(6:0.5827,((8:1.4003,(1:1.6118,3:0.6582):0.6531):0.5755,(2:0.8800,(5:0.9343,7:1.0340):2.1591):0.8416):0.6417,(4:2.4482,(9:0.5159,10:0.6064):0.8938):0.5635);
(9:0.7181,(8:0.7668,((6:0.8325,7:0.8188):1.6109,(1:1.4039,(3:0.7655,10:1.2334):0.8779):0.7556):2.2625):0.9443,(4:0.7674,(2:0.7251,5:0.6885):0.8600):0.9687);
(7:1.8107,((6:1.0439,(5:0.6081,9:0.5862):0.7560):0.7525,(1:1.4244,(2:0.6228,10:0.6245):1.2398):1.1784):1.5234,(8:0.7616,(3:0.6049,4:1.8969):0.7301):0.8358);
(8:0.8848,(((1:0.9376,3:0.7224):0.9467,(4:0.8090,7:1.2817):0.8885):1.9656,(9:1.0189,(2:0.7805,5:0.6705):1.2620):0.5998):1.0311,(6:1.4098,10:0.9472):0.8439);
(((7:1.4762,(1:0.9655,6:1.4576):0.8877):0.7426,(5:0.7439,9:1.7764):0.6747):1.3481,(4:0.7036,(2:1.1946,8:1.2697):0.9373):0.9733,(3:0.6710,10:0.5899):0.5880);
(3:0.7521,(6:0.7011,(2:1.2400,(4:0.7446,(1:1.6841,8:1.2341):0.6900):0.7919):0.8227):0.6838,((7:0.7774,9:1.2176):0.6672,(5:1.5601,10:0.8083):1.5066):1.1183);
((8:0.9879,(6:2.1172,(1:0.7902,(4:0.6272,5:0.8888):1.5903):0.7678):0.8174):0.6201,(2:1.2669,9:1.5992):0.7372,(3:0.5996,(7:1.2026,10:0.9534):0.7732):0.6608);
((3:0.7209,(4:1.3261,(7:1.4438,(1:1.0079,5:0.6757):0.6946):0.6081):0.9829):0.9789,(2:0.8190,8:1.5690):0.6975,(9:1.3630,(6:0.7852,10:1.5837):0.9203):0.8237);
(((7:1.2422,(1:1.2568,3:1.0366):0.6646):0.6244,(6:1.1150,(2:1.0543,8:0.5535):0.7016):1.5720):0.6486,(4:0.9512,9:0.9631):0.5762,(5:0.7816,10:1.6558):1.6025);
(10:0.6731,((1:0.7161,(6:0.7587,9:0.7109):0.6808):1.2694,(8:0.6074,(7:1.5723,(4:1.5878,5:2.3573):1.1788):0.5903):0.8897):1.0180,(2:0.6590,3:0.6371):1.0935);
(7:0.6174,(9:0.6926,(6:1.4548,(4:1.7798,(1:0.5175,8:2.7757):1.0277):0.8223):0.7936):0.6303,((3:0.6398,5:0.6480):0.8742,(2:0.7424,10:0.5584):1.0188):1.4066);
(7:0.7690,(6:0.6912,((9:1.1473,(1:0.6547,4:2.8755):1.0270):0.6079,(5:0.7108,10:1.7634):1.0509):1.0203):0.7525,(2:0.7687,(3:0.6257,8:0.8027):1.0769):0.6554);
(2:1.4641,((3:0.6117,(1:0.5993,10:0.5860):0.8752):2.1172,(6:0.7107,(4:1.2109,7:0.7544):1.9951):0.9785):0.9693,(5:1.1087,(8:0.8131,9:0.6056):0.9963):0.6038);
(10:1.1153,((1:0.7313,(3:1.0573,9:1.1794):1.1330):1.1080,(6:1.0479,(7:0.9085,(5:1.6900,8:0.9148):0.7797):0.9947):0.7664):0.6843,(2:1.0935,4:0.9792):0.8169);
(2:1.4746,(3:0.9155,(1:1.0071,(5:1.3109,(9:0.7606,10:1.6806):0.8883):0.7486):0.8908):0.9517,(4:0.7629,(8:1.2531,(6:1.0087,7:0.9311):0.7458):0.7728):0.8967);
(10:1.0817,(3:0.7610,(1:1.2720,(7:1.2781,(5:0.6129,9:1.4504):1.0086):1.5469):0.7365):0.7588,(2:1.2680,(6:0.8136,(4:0.7814,8:1.0188):0.7870):0.9416):0.8828);
(2:0.6488,(6:2.2911,((5:0.6790,7:0.6529):0.6279,(1:1.0805,10:1.4872):0.9139):1.0369):1.2046,(4:1.0634,(3:0.8952,(8:1.0375,9:0.6855):0.5451):0.7076):1.4427);
(6:1.0689,((9:0.7472,(1:1.1944,5:1.6204):0.6378):0.5919,(2:1.3172,(4:0.8286,8:1.1164):1.1715):0.9390):0.8843,(10:0.9005,(3:0.7075,7:0.6797):1.0196):1.5753);
(10:0.6754,(1:1.8777,(3:1.4080,(7:0.9743,(4:1.9696,6:0.6419):0.9272):0.5950):0.6448):1.5071,(2:0.8590,(9:0.7771,(5:0.8626,8:0.7445):0.6575):0.5328):1.3456);
(8:0.5482,(6:0.6024,(2:0.8505,(4:1.7837,7:0.7801):1.5066):1.4937):0.4822,(10:0.5395,(5:0.4641,(9:0.8616,(1:1.5229,3:1.1972):0.6417):1.3608):1.4881):0.8768);
(2:1.3934,(4:0.5765,(5:0.8496,(3:1.8471,9:2.4037):0.5739):0.6663):0.8233,(10:0.8869,(1:0.7876,(7:1.2960,(6:0.7922,8:0.6005):0.6607):0.9920):1.1370):0.7132);
(7:0.8738,(2:0.7017,(4:1.1166,(5:0.6137,6:0.7615):2.4749):0.6286):0.8937,(1:0.7104,(10:0.5406,(9:1.5484,(3:0.8034,8:0.6086):0.9360):1.0923):0.8699):1.8260);
((3:0.8074,(7:0.6468,(1:0.9422,(4:0.7144,9:2.4264):1.2830):0.9813):0.7673):0.6296,(2:0.8133,5:0.9668):1.7335,(6:0.5876,(8:0.9569,10:0.8101):1.2376):0.6960);
(5:0.9309,(2:0.6395,(1:0.9671,(7:0.8765,(9:1.2778,10:0.6068):1.1386):0.9893):0.6061):0.9548,((3:1.0803,6:0.8250):0.9364,(4:1.3914,8:0.7898):1.2876):1.7020);
((2:1.1063,(4:1.6196,5:0.7746):2.6849):0.8000,(7:0.6502,8:0.9836):0.5506,((1:0.6861,(3:0.5792,6:1.5979):0.6165):0.6114,(9:1.1886,10:0.7968):1.0164):0.7372);
(7:1.2240,(6:0.9730,((1:0.6313,8:1.1772):1.1656,(2:0.6202,10:0.8852):0.9207):0.6167):0.5910,(4:1.5837,(9:0.7692,(3:0.9161,5:1.6065):0.8340):0.6076):1.8782);
(((1:1.3614,4:0.9268):0.8603,(9:0.8717,(3:0.9766,8:1.0399):0.9860):0.8478):0.8542,(5:0.9212,(2:0.8693,6:0.9656):1.5768):0.8801,(7:1.2851,10:0.8594):0.9177);
((8:1.5897,(7:0.6314,(9:1.1625,(1:1.0799,5:1.0267):0.7319):1.0366):0.7294):0.5789,(3:0.6048,(2:0.6966,6:1.1601):0.5997):2.8025,(4:0.9718,10:1.0184):0.5793);
(3:0.5909,((6:0.8298,(1:0.9865,5:1.6694):0.6382):2.0323,(2:0.6664,(8:0.8226,(4:0.5942,9:0.7661):0.8049):0.7154):1.0145):1.1014,(7:1.2907,10:1.3801):1.0965);
(4:0.5905,(5:0.7654,(8:1.2146,(7:1.3218,9:1.1801):0.8682):1.3002):0.6943,(1:0.7086,((2:0.9602,6:0.8826):1.8389,(3:0.8260,10:0.6818):1.0235):0.8368):1.3065);
(7:1.2024,((2:0.6012,3:1.8379):1.0392,(5:0.9803,8:0.7388):1.1653):0.8282,(1:1.6678,(4:0.8312,(9:0.9828,(6:0.8779,10:0.5257):0.6997):0.5718):0.9808):1.4689);
(6:1.0076,((4:0.8371,(2:0.5583,3:0.6875):1.1146):0.5093,((1:0.5929,7:0.8269):2.0388,(8:0.8742,10:0.8219):0.7878):0.7641):0.5983,(5:3.5253,9:0.8872):0.5681);
(8:0.6675,(6:0.9549,((3:0.6922,4:1.0541):1.0601,(1:0.6259,(2:0.6305,10:0.7000):0.8091):1.0983):2.0639):0.7044,(9:0.9635,(5:1.3364,7:1.5945):0.9057):1.1391);
(2:1.0540,((3:0.8737,9:2.8100):0.7151,(1:0.6484,(10:0.7016,(4:1.3907,6:1.1685):0.9126):0.8165):0.9311):0.7086,(5:0.7059,(7:0.7301,8:1.1927):0.8958):0.7447);
(2:1.9728,(8:0.9606,(1:1.1658,(5:1.5907,(3:0.6862,10:1.0335):1.2561):1.1877):0.6748):0.6080,(4:0.7200,(6:1.0089,(7:0.7798,9:0.9630):0.6975):0.6823):1.0124);
(10:0.7144,(7:0.7231,((3:1.9844,(1:2.3137,4:0.7590):0.5873):0.7862,(6:0.7563,9:0.7211):1.1802):0.7139):0.6154,(8:0.6132,(2:1.5200,5:0.9816):1.0251):1.0051);
(7:1.4518,(1:0.5809,(2:1.2830,(6:3.3215,(3:0.9497,9:0.7121):1.2225):0.5388):0.5625):0.5550,(4:0.5555,(10:0.6222,(5:0.9946,8:0.6033):0.9043):1.5938):0.5484);
(6:1.1386,(3:0.6848,((1:0.8911,(2:0.8289,9:0.8730):0.7594):1.3080,(5:0.9196,8:0.6923):1.1352):0.6992):0.7844,(7:1.4328,(4:1.1732,10:1.1179):1.0709):1.4909);
((7:1.7853,(3:1.5017,(1:0.6402,(8:0.8110,9:0.6254):0.6470):1.3613):1.8833):0.8073,(2:0.8480,(4:1.0718,6:0.6952):0.6928):1.1024,(5:0.8355,10:1.0689):0.6228);
(3:1.2410,(5:0.5358,((7:0.6780,(1:0.8682,6:1.1563):0.9344):0.8451,(2:0.6402,8:0.8494):1.4171):0.8098):1.4080,(9:0.5220,(4:1.4368,10:1.9841):1.0973):0.5763);
(6:0.6520,(8:0.9924,(4:0.9946,(10:0.9239,(1:1.5799,9:0.7022):0.7887):1.1978):0.9435):0.8226,(5:0.6727,(3:0.9582,(2:1.1214,7:0.7810):0.6738):1.2566):1.9387);
(4:0.9102,((6:1.0848,(7:0.6387,(1:0.5780,8:1.4068):1.2716):0.8799):0.7877,(3:1.1148,(2:1.5412,9:0.6026):1.3255):0.7456):0.5989,(5:2.1611,10:0.5877):0.7647);
(3:0.8966,((4:0.5701,8:1.1943):0.5838,(7:1.1121,9:1.2954):0.6044):0.7931,(10:1.7087,(2:1.1638,(1:0.8992,(5:1.1984,6:1.4125):0.8218):0.9981):0.5573):1.1904);
(((3:0.9425,(6:0.8320,(1:0.9495,5:1.2484):1.5218):0.6716):0.9140,(4:1.0038,9:0.5957):1.2791):1.3383,(7:0.6075,8:0.7117):1.0859,(2:1.0431,10:0.7467):1.5083);
((7:1.7202,(1:0.7964,(10:1.1273,(5:1.5275,8:1.3231):0.5968):0.6668):1.0807):0.6916,(2:0.6904,(4:0.7895,9:1.6491):0.6634):0.6761,(3:1.0734,6:0.6559):1.2720);
(10:0.6979,(6:0.7415,(9:0.5878,(5:1.3085,(1:1.1461,8:1.1122):1.0981):0.7910):0.6178):1.5957,(2:0.6454,(4:1.2483,(3:1.0268,7:0.5861):0.9768):1.1837):1.6363);
((3:0.7408,(1:0.5624,(10:1.3955,(2:0.6479,6:0.8798):1.0651):1.4116):0.7118):0.5532,(7:0.7993,9:1.3953):1.9238,(5:1.2241,(4:0.8194,8:1.1549):0.6395):1.0757);
(2:0.9295,(4:0.6835,(3:0.5589,(8:2.6081,(1:0.6264,10:1.7590):0.7058):0.6196):1.1720):1.2111,(5:0.5340,(9:0.6042,(6:0.6655,7:0.5582):0.6357):0.6485):2.4799);
((5:1.0993,(3:0.7162,6:0.7014):0.6755):0.7062,(7:1.2165,8:1.0086):0.8402,((9:1.1148,(1:0.8896,2:1.5133):0.9430):1.1617,(4:1.1326,10:0.8598):1.6394):0.7819);
(((2:0.7065,3:0.9403):1.1997,(10:0.9702,(1:1.0669,4:0.6854):1.0376):1.5779):1.3337,(5:1.3079,9:0.7242):0.7266,(7:1.3354,(6:0.9059,8:0.8564):0.7412):0.8842);
(9:0.8041,((6:1.2617,(10:2.3254,(1:0.7288,7:0.6650):0.7611):1.0773):0.8470,(3:0.6923,(4:1.0685,5:0.9149):0.7558):1.6332):0.6940,(2:1.1945,8:0.8669):0.7092);
(10:0.8300,((4:1.1679,(1:0.5386,2:0.7866):0.8087):0.5401,((5:0.6179,8:0.8828):0.6874,(3:2.2548,7:0.6796):1.3368):0.5712):1.1941,(6:1.0470,9:1.5857):1.4708);
(9:1.3735,(2:0.7801,((5:0.9335,6:0.6908):0.7319,(10:0.9336,(1:1.3554,8:1.0513):0.7664):1.0585):0.8120):1.2270,(3:0.8924,(4:0.9565,7:0.8899):1.7023):0.8449);
(3:0.7816,(8:0.7461,(10:0.8045,(9:0.8647,(1:1.5600,5:1.2467):2.0639):0.9444):0.6490):0.8774,(7:0.6531,(2:0.8271,(4:0.5584,6:0.6835):1.2393):0.7400):1.7600);
(((1:0.5962,2:0.6572):0.7186,(4:1.0374,(3:0.8379,7:0.5715):0.7524):1.2419):1.9100,(6:1.7263,9:1.0618):0.6951,(10:0.8076,(5:0.6772,8:1.0626):1.0816):1.5647);
(9:0.6242,((1:0.6360,(5:0.5304,(3:0.5369,8:0.5782):1.1207):0.5471):0.6122,(6:0.6887,(4:1.9629,7:1.9319):0.8998):0.6112):1.4949,(2:2.3053,10:0.9147):1.0051);
(7:1.4222,(2:0.5343,(9:0.6535,(3:0.8738,(1:1.3531,4:0.9105):1.7583):0.6334):0.9361):0.6936,(8:0.6085,(5:1.9182,(6:1.6343,10:0.5493):1.3870):0.5665):0.5675);
((4:0.7066,((1:1.4940,5:1.4545):0.8367,(2:1.5608,10:0.9003):0.6475):0.9381):0.6605,(6:1.1447,9:1.4721):1.0737,(7:0.6054,(3:0.5964,8:1.0717):1.0569):0.7800);
(8:0.5993,(4:1.5795,(3:0.8296,(6:0.7341,(1:1.8351,5:1.3621):0.5993):0.6084):1.0300):0.9647,(2:1.6752,(9:1.4061,(7:0.8146,10:0.6384):0.8798):0.7084):0.7355);
(9:1.2327,(3:2.0269,((1:0.8367,7:0.8018):0.7664,(2:0.9576,10:0.8946):0.8875):1.1093):1.3235,(6:1.8105,(5:0.7239,(4:1.0488,8:0.6568):0.6761):0.6778):0.5691);
((1:0.7857,((5:0.6752,(3:0.6382,4:1.0768):1.2805):0.8736,(2:0.6931,6:0.7378):0.7418):1.0169):1.2542,(8:1.1969,9:0.9770):1.8372,(7:1.4368,10:0.8674):0.9110);
(10:1.1168,(1:1.0435,(6:0.6375,(8:0.6598,(2:0.9012,5:1.0175):0.7165):0.9621):1.6554):0.6680,((3:1.4947,7:1.0891):0.7429,(4:0.8786,9:0.8154):0.7182):1.8827);
((6:0.6663,(1:0.6878,(2:0.8569,5:0.5356):1.1489):1.2510):0.8724,(9:1.1763,(3:1.8145,(4:0.5599,8:0.7681):0.5733):0.5933):2.0878,(7:0.8842,10:1.8182):0.7054);
(4:0.7232,(5:0.6150,(2:0.9274,(3:0.7095,9:0.7950):2.6149):0.7402):0.7218,((1:0.9171,7:0.7855):0.8598,(10:1.6178,(6:1.0657,8:0.8353):1.0962):0.8844):1.0911);
(6:1.4672,(4:0.7068,((1:1.0625,7:0.7943):0.9882,(8:0.7834,(2:0.9006,9:0.7394):0.7846):1.1068):1.4081):1.3447,(3:0.8053,(5:0.6125,10:2.0215):0.8645):0.6097);
(2:1.1125,(9:0.6308,((1:1.4219,7:1.2952):1.7414,(6:1.2562,8:0.7007):0.7012):0.7014):1.3248,((4:1.8807,5:0.8462):0.5384,(3:0.6032,10:0.9954):0.6243):0.6257);
(2:0.6689,(1:0.6931,(4:0.7845,(3:0.9152,(5:0.8318,7:0.6830):1.1786):1.6192):0.8385):0.6590,(9:1.0963,(6:0.9232,(8:0.9060,10:0.6759):0.6435):1.6770):2.2062);
(6:0.8705,(((1:0.8950,9:0.7071):0.9506,(2:0.8016,8:1.0792):0.9920):0.9704,(4:1.7149,5:0.7120):0.7756):1.1924,(7:1.5062,(3:1.2340,10:0.7120):1.0974):0.7891);
(5:1.2006,(8:0.7236,((1:0.9909,4:0.8830):1.2214,(3:0.8873,9:1.2080):2.0349):1.0210):0.7428,(7:0.8112,(2:0.6510,(6:0.6951,10:0.7487):1.2422):1.0018):0.9365);
(3:0.8756,((4:0.6396,(1:0.8028,10:0.8764):0.7588):1.3237,(7:1.7510,(5:0.6054,6:0.6649):0.6046):1.4382):1.4839,(2:0.7105,(8:0.8610,9:0.8083):1.4983):1.2969);
(9:1.1691,(2:1.9367,(4:0.7264,(3:1.0145,(1:0.7914,7:0.7255):0.5996):0.6625):1.1472):1.6886,(8:0.6255,(5:0.6579,(6:1.1007,10:1.0365):0.7818):1.2791):1.0571);
(8:0.6121,((1:1.8683,(2:0.7653,6:0.9789):0.6363):0.6126,(9:0.5696,(3:0.8917,5:0.6817):0.6683):1.2245):1.1095,(7:0.6748,(4:0.6635,10:1.5821):2.3066):1.1542);
(3:0.7892,((8:0.8598,(1:1.0131,(5:0.8273,9:1.2659):0.7405):0.7425):0.6276,(2:0.6367,(6:0.6237,7:1.0498):1.0955):1.9263):1.5442,(4:1.2367,10:0.7061):1.3151);
(7:0.9968,((2:0.9193,4:0.7283):1.5610,((1:2.0048,8:0.7140):0.7347,(5:0.8069,10:1.0072):1.0378):0.8756):0.7395,(6:0.8018,(3:0.8219,9:0.8546):1.7250):0.6709);
(8:0.8652,(2:0.6340,(4:0.8568,(9:0.5911,(1:1.3445,7:1.9779):1.3549):0.6769):1.0593):1.4535,(6:0.9578,(10:1.0255,(3:0.6508,5:1.0627):0.9937):0.8368):0.6586);
(9:1.0960,(8:0.9058,((1:1.8187,5:1.0160):0.6711,(6:0.7372,(4:0.8063,7:0.6345):0.6097):1.5376):2.1975):0.8262,(2:0.6854,(3:0.9085,10:1.1551):0.7802):0.6143);
((8:0.9680,(10:0.9469,(2:1.4020,(1:0.6719,3:0.9991):0.8755):2.2260):0.7800):0.8646,(4:0.6787,(6:0.6641,9:1.1120):0.8982):1.6007,(5:0.6081,7:0.8097):0.8943);
(7:1.3155,((2:1.1801,(10:0.6247,(1:0.9549,4:1.4158):1.0073):0.8006):0.5864,(3:0.8106,8:1.0491):1.2631):0.5834,(5:0.6875,(6:0.5595,9:1.2068):1.8161):1.1386);
(6:1.0841,(7:0.8586,(10:1.4278,(4:1.2076,(1:0.7770,3:0.9124):0.6904):0.7908):1.1728):0.7295,((2:0.7982,5:1.4745):0.8172,(8:0.8028,9:1.1174):1.3625):0.9765);
(8:0.7967,(3:1.4682,(7:1.0345,(6:1.7206,(1:0.7405,2:0.6547):0.6490):0.8744):0.9232):0.6217,(4:1.3756,(9:1.0420,(5:0.9662,10:1.0767):1.0557):0.9197):1.0807);
((5:2.6509,((3:1.7124,4:1.0286):0.5990,(1:0.8792,(7:0.6398,10:0.5092):0.5266):1.4537):1.2197):0.8109,(2:0.7463,6:1.0279):1.0553,(8:1.0563,9:0.5931):0.4911);
(4:1.0039,(1:0.7651,(7:1.5480,(2:0.7622,(8:0.6141,9:0.8161):0.8897):1.3642):0.9491):1.6552,(5:1.1319,(3:0.6650,(6:0.6261,10:0.6867):1.1087):1.3346):1.0794);
((8:1.6296,(9:1.0404,(1:0.7001,(3:0.6602,6:1.3962):0.8446):0.5929):0.6099):0.8641,(4:0.8115,5:2.4654):1.4577,(10:0.9621,(2:0.7089,7:1.0440):0.6208):0.5916);
(((8:1.4390,(1:1.3406,(4:1.2152,5:1.7062):1.2287):0.5718):0.7382,(2:0.7681,7:0.9018):0.6015):2.1070,(3:0.5767,6:0.6400):0.8105,(9:0.5528,10:0.5849):1.2171);
(6:1.0572,((4:2.0148,7:1.2225):1.2897,((2:0.9809,8:1.6283):0.7272,(1:0.7029,10:1.2644):0.9641):0.9538):0.7519,(3:0.7109,(5:0.5829,9:0.5410):1.0188):0.5888);
(((1:1.1110,6:0.8256):1.0182,(2:0.7565,(4:0.6573,(3:1.4167,9:0.6377):1.1558):0.5885):0.6060):1.0901,(5:0.8138,7:0.7327):1.0061,(8:2.2613,10:1.3650):0.9577);
(8:1.1534,(4:1.1425,(3:1.0507,(2:0.7440,(1:0.5764,6:0.7001):0.7444):1.4462):1.8796):0.7625,((5:1.4085,7:1.2534):0.9098,(9:0.6181,10:1.0994):0.7604):0.7507);
(6:1.0483,((4:0.9003,7:0.7474):0.8541,(1:1.6326,(10:0.5435,(2:0.7488,5:0.6074):1.7003):0.7895):0.9076):0.7328,(3:1.1688,(8:1.5849,9:1.0171):1.3127):0.7041);
((3:0.7921,(9:0.6625,(2:1.2000,(1:1.2417,8:2.5726):1.2462):1.0046):0.5500):0.5409,(5:0.7066,7:0.4920):0.9031,(4:0.8319,(6:1.0879,10:1.3150):1.0310):0.8219);
(10:0.6190,((7:1.1394,(1:0.7178,2:0.9015):0.7111):0.7485,(8:2.1653,(9:1.0816,(3:0.6456,6:1.5718):0.7235):0.6969):0.6936):0.9195,(4:0.9265,5:0.6412):2.0972);
(9:0.8950,((5:1.0233,(10:1.1712,(1:2.0960,6:0.9364):1.1931):0.9201):0.7725,(4:0.8598,7:1.0544):0.8468):0.8555,(8:0.6498,(2:1.2889,3:0.7234):0.7421):0.9716);
((((1:1.7084,9:1.0250):0.7502,(6:1.1893,8:0.7786):1.0466):1.0535,(4:0.4988,5:1.0875):1.8545):0.7933,(2:1.1034,7:0.6648):1.4137,(3:0.7672,10:0.7681):0.4972);
((6:0.8100,(2:2.7268,(3:1.4740,(1:0.5324,5:0.5668):0.8417):0.9824):1.4447):0.6510,(4:0.6078,8:0.5367):1.4268,(10:0.5680,(7:0.8934,9:0.9675):0.6376):1.3324);
(8:0.6652,(4:1.2350,(5:0.8561,(6:2.1977,(1:0.8887,10:0.8783):0.5859):0.7847):0.9933):0.9778,(3:1.9366,(2:1.0737,(7:1.0724,9:0.5745):0.7941):0.7589):0.7269);
(4:0.7081,((6:1.3146,8:0.9687):1.0834,(3:0.7081,9:0.9263):0.5844):0.8263,(10:0.7732,(7:2.4867,(5:1.0543,(1:0.9337,2:1.0639):0.8504):0.6796):1.4204):0.6178);
(4:0.9385,(3:0.5860,(7:0.7553,(6:2.0488,9:0.6409):0.8472):0.6063):0.9255,(2:1.1674,((5:1.6384,8:0.7203):0.6491,(1:0.9452,10:1.2261):0.8042):0.9131):1.5879);
(4:0.7276,(6:0.8159,(9:1.2764,(3:1.3319,(1:1.2871,7:0.4975):2.1420):2.0944):0.8775):0.5690,(10:0.6604,(8:0.6769,(2:0.6419,5:1.0074):0.9704):0.5296):0.8941);
(2:1.5261,((7:0.6473,8:1.5762):0.7743,(1:0.6517,(10:0.9266,(5:0.8855,6:1.2818):0.8767):0.5598):0.8509):0.9442,(4:1.1477,(3:0.8740,9:0.9726):1.3155):1.1891);
(10:0.7509,(9:0.9312,((5:1.0945,(1:1.2400,6:0.8875):0.6701):1.7199,(2:0.6494,7:0.7525):0.6292):0.9830):1.3172,(8:1.7000,(3:0.7492,4:1.1177):1.0251):0.7826);
((1:1.6508,(6:1.8865,(2:0.5937,8:0.7931):0.5999):0.5427):0.5257,(7:0.5419,(5:0.7833,(3:0.9326,9:0.8989):0.5284):1.6635):0.9442,(4:0.6805,10:2.8892):0.5451);
(10:1.1378,(4:0.7180,(7:1.0182,(2:1.0284,(1:0.7752,6:1.1231):0.8666):0.7358):1.1228):1.5745,(5:0.7453,(9:0.6642,(3:1.0337,8:1.1579):0.8710):1.2099):1.2175);
((5:1.4929,6:0.9664):2.0059,(4:1.2288,(7:0.7939,9:0.7268):0.7707):0.5895,((8:0.7792,(2:1.2963,3:0.8776):0.7480):0.7165,(1:0.8266,10:1.1434):1.0118):1.0255);
(3:0.7425,(8:1.4472,((1:1.0779,(4:1.8808,5:0.8171):0.8469):1.1022,(2:0.7710,6:0.7193):1.2977):0.7296):0.7136,(10:0.7243,(7:0.8163,9:1.3078):0.7677):1.2377);
(9:1.1679,((5:0.8328,(1:1.5968,7:0.8198):0.6683):0.8944,(6:0.8162,(4:0.6804,(3:0.6330,8:0.6982):0.5687):0.6222):0.8076):0.9758,(2:1.9526,10:0.4962):2.7692);
(9:0.5591,(5:1.0069,((1:0.8763,7:0.6263):0.6775,(2:0.5318,(3:0.6749,8:1.1856):1.0090):1.0241):1.7641):1.1313,(6:1.0963,(4:1.4675,10:0.8923):1.5710):0.9061);
((8:0.9201,((1:1.0174,5:0.6954):0.9285,(4:0.7617,6:0.5256):1.1673):0.9640):1.8871,(2:0.7660,9:0.5920):0.5486,(10:1.8160,(3:1.3813,7:0.6059):0.5730):1.8500);
(8:1.3091,(9:0.6083,((1:1.0728,3:0.7955):2.0756,(2:1.1414,6:0.9710):1.0225):0.7704):2.2683,(4:1.2310,(10:0.5219,(5:0.4702,7:0.6321):0.8329):0.7538):0.5232);
(3:1.0628,(1:1.0667,(4:0.7170,(6:0.8459,(2:1.1453,8:0.7172):0.9226):0.8154):0.7630):1.3246,((7:0.8318,9:0.8964):0.7912,(5:0.9152,10:1.1764):1.6801):1.3284);
(8:1.4916,(2:0.6201,(10:0.6052,(7:0.9864,(1:2.2196,3:1.6680):0.5920):0.9113):0.7947):0.7473,((6:1.1808,9:1.3932):0.6322,(4:1.1071,5:0.6564):0.6229):0.7712);
(5:0.8360,(4:0.6189,(8:1.4970,(1:0.6046,(2:1.4701,3:0.6335):0.6565):0.6769):1.7128):1.5161,(7:0.6222,(10:1.4181,(6:1.2943,9:0.5914):1.3212):0.8869):0.6435);
(5:0.6112,(4:1.0310,(8:0.9286,(3:0.6641,9:1.1512):0.8712):1.0956):0.7844,(2:0.7796,(7:1.9375,(10:0.6296,(1:0.5890,6:1.3196):2.0561):1.0110):0.7300):0.8104);
(3:0.9057,(5:0.9461,(10:0.8828,(2:0.7187,(1:1.3900,8:0.7422):0.7885):0.8941):0.7201):0.8364,(6:0.9364,(9:1.2248,(4:1.9171,7:0.7136):1.3052):1.2370):0.8413);
(8:1.1869,(1:0.7502,(7:0.5492,(6:0.6104,(3:1.6702,4:0.5505):0.5491):1.2535):1.1716):0.5923,(2:0.9060,(5:0.7567,(9:1.0703,10:1.2811):1.4476):1.2958):1.3586);
(((7:0.5954,(3:0.6181,(1:0.7149,9:0.8419):1.2841):1.0223):0.5835,(5:1.4583,8:1.3355):1.2155):1.0517,(2:0.7156,4:0.6686):1.4475,(6:1.4645,10:1.2406):0.7418);
((4:2.1580,((1:0.6258,5:0.9453):0.9015,(7:1.3167,10:0.7560):0.7198):0.5929):0.8262,(9:0.6367,(2:1.0108,3:0.9544):1.1508):0.8675,(6:1.5221,8:0.6937):1.3217);
(10:0.9037,((5:1.0182,(1:0.6760,4:1.4413):0.7672):1.2892,(8:0.5888,(6:1.0205,7:1.1243):0.6041):0.7711):1.5780,(2:0.7063,(3:1.4706,9:1.5959):0.5844):0.8601);
((1:1.5548,((2:0.6692,5:0.9717):1.6114,(7:0.8216,(3:0.9781,4:0.6141):0.9413):1.3026):0.9312):1.2794,(8:1.0393,9:0.9347):0.7037,(6:1.2219,10:0.5939):0.8312);
(10:0.7651,(6:0.6400,(4:0.6516,(8:0.9477,(1:1.7475,3:0.9051):0.9453):1.0271):2.1222):0.6980,(5:1.2127,(2:0.7789,(7:0.6792,9:0.9233):1.6082):0.6643):0.6838);
(8:0.8726,(3:1.6532,(7:1.0236,(5:0.8767,(1:0.6553,2:0.6391):0.8341):1.0343):1.2261):1.5800,(10:0.9022,(9:0.8198,(4:0.7625,6:1.2379):1.3035):0.7528):0.8263);
(((3:0.6875,(1:0.6109,7:0.6939):1.2879):0.8763,(4:0.7396,6:0.6183):1.0906):0.7388,(2:1.6549,5:0.8832):1.1147,(8:2.1121,(9:0.9726,10:1.1811):0.5244):1.2132);
(8:1.0029,(9:1.3741,(2:0.8120,(3:0.6376,4:1.2234):1.1279):0.9281):1.3241,(1:0.7522,((6:0.9620,7:0.5955):2.2263,(5:0.9553,10:0.6000):0.8732):0.7217):0.8837);
((1:0.9269,((2:1.5307,5:1.0532):0.8401,(8:0.7825,9:0.7977):0.5950):2.1634):0.5995,(3:0.6855,(4:1.1209,6:0.6881):2.0003):0.6430,(7:0.8354,10:0.9446):0.7931);
(10:0.7689,(4:0.6110,(8:1.2338,(1:0.5948,(3:0.7777,6:0.6835):1.1993):1.2203):0.9873):0.8471,(5:0.7718,(9:1.0162,(2:0.6005,7:0.9701):1.0319):3.0866):0.5992);
