(4:0.9834,(9:0.5038,((1:1.3209,5:1.4778):0.6027,(3:0.9713,7:0.7656):0.4957):0.8427):0.8291,(8:0.5298,(2:1.2526,(6:0.9982,10:1.3646):1.2424):1.2835):1.5359);
(8:1.3630,((7:0.9760,(10:1.3334,(1:0.5904,3:0.6054):1.2557):0.7251):1.2211,(2:0.5931,4:0.6183):1.3684):0.6293,(5:0.6101,(6:1.8351,9:1.5031):0.6826):1.0898);
(4:0.8277,((6:3.1741,(2:0.6036,7:0.7923):0.9037):0.6273,(9:1.0844,(10:1.1361,(1:1.2325,8:0.6809):0.5480):0.7666):1.0619):1.3600,(3:1.0510,5:0.5408):0.6090);
(9:0.9306,(6:1.0310,((7:1.0070,(1:0.6671,3:1.5281):0.8216):1.3737,(4:0.7049,8:0.5991):1.4879):0.6728):0.8217,(2:0.9333,(5:0.5929,10:0.9476):2.0881):0.7927);
(8:0.5625,((4:1.6119,7:2.4950):0.8507,(10:0.7726,(5:0.8843,(1:1.3052,6:0.6352):1.2390):0.7671):0.7215):0.7051,(3:1.0579,(2:0.9435,9:0.9931):0.7165):0.7388);
(10:0.6962,((4:0.9286,(1:0.9003,3:1.5795):0.6028):1.3299,(7:0.6945,(2:1.0379,(8:1.5828,9:0.9384):1.0163):0.6967):0.7534):1.1141,(5:1.5446,6:0.7984):0.7856);
(3:0.6385,(7:0.5642,((1:0.7632,4:1.0525):1.1249,(6:0.5381,8:0.9014):1.1304):0.8373):3.3983,(10:0.7769,(5:1.1657,(2:1.0156,9:0.6576):0.4618):0.9246):1.0489);
(3:0.8616,(8:1.0291,(5:0.8320,(6:0.5407,9:2.1602):0.7913):0.6972):1.2031,(1:0.8962,(4:0.5050,(10:0.6842,(2:0.5618,7:0.7183):2.1482):1.9669):0.8077):0.5964);
(2:0.6622,(9:1.4719,(6:1.0286,(4:0.9994,(1:0.9010,7:0.6511):0.6237):0.8156):1.0522):0.7940,((5:1.1636,8:0.9691):0.6089,(3:0.8468,10:1.4149):0.9633):2.0338);
(8:1.1770,(6:0.9797,(4:0.5791,(1:0.7089,(2:0.6334,3:0.6904):0.9664):0.5948):2.7017):1.6591,((5:0.5986,9:0.5268):0.6583,(7:0.7099,10:1.0925):0.5479):2.1756);
((8:0.7707,((4:0.9484,(1:1.8630,6:0.9619):0.7815):0.9807,(5:0.8602,10:0.7678):0.9541):1.1916):0.8843,(2:0.9132,7:0.9424):0.9091,(3:1.0602,9:1.2098):1.0010);
(10:1.1062,(2:1.3000,((1:1.2929,(4:0.6362,5:1.8350):1.3502):1.1660,(3:0.7034,6:0.5773):0.7074):1.3354):0.5847,(7:1.0816,(8:0.5640,9:0.9156):1.2041):0.6402);
(6:0.6987,(9:0.6184,(10:0.6912,(8:0.7495,(1:1.3034,4:0.9310):0.8475):0.6614):1.7170):2.4405,(2:1.0160,(7:0.5966,(3:1.6527,5:1.0510):0.5765):0.8642):0.5843);
(5:1.0686,((2:0.7740,(1:0.7006,9:1.4659):1.4938):0.8627,(8:1.2852,(3:0.9241,7:1.7204):0.5942):0.6566):0.6541,(6:0.6022,(4:0.8917,10:1.4915):1.0223):0.7921);
(3:0.5196,(4:2.5389,((9:0.9223,(1:0.8000,6:1.0472):0.7938):0.9919,(8:0.6983,10:0.8929):0.9268):1.7708):1.2726,(7:0.8495,(2:0.9185,5:0.9905):0.5703):0.4962);
((9:0.6251,(1:2.8975,(2:1.0035,(6:0.8361,10:1.2986):0.7681):0.6828):0.8273):0.6485,(5:0.7966,(4:0.7561,7:0.7116):0.6820):0.6748,(3:1.2666,8:1.8417):0.6833);
(10:0.5802,((1:0.6830,6:1.7647):0.6737,(5:2.1321,7:0.6513):1.1532):1.8174,((2:0.8792,(3:0.6423,8:0.7047):0.5525):0.8429,(4:1.5601,9:0.5469):1.2063):0.6096);
(3:0.5335,((5:1.9256,(7:0.5890,(2:2.2426,6:0.9687):0.8255):0.6632):0.8556,(1:0.8500,(4:1.0380,10:0.7292):1.2103):0.5994):1.3369,(8:0.5484,9:0.7504):1.3334);
(5:0.6727,(9:1.0527,(3:0.5329,(2:0.6303,7:0.5525):1.2042):1.9526):0.7700,(1:0.6735,(6:1.5422,(8:0.5637,(4:1.1391,10:0.7928):1.7731):0.6019):0.6611):1.8849);
(2:1.3306,(((1:0.8286,7:1.5141):0.5881,(4:0.7001,8:0.7268):0.8271):1.0185,(5:0.6787,9:0.8893):0.6904):0.5778,(3:0.7943,(6:2.4349,10:0.7539):1.1772):1.4695);
(10:0.7479,((1:0.8413,(5:0.8135,(7:0.6490,8:1.3006):0.6641):1.0853):0.9225,(6:1.8087,(2:1.0269,3:0.7098):0.8640):0.6388):0.8378,(4:0.8618,9:2.5251):0.7031);
(((1:3.1380,3:1.8660):0.6496,(7:0.7215,(4:1.2304,5:0.7444):0.7571):0.7596):0.7152,(2:0.6572,6:0.7556):0.8169,(9:0.6869,(8:0.9018,10:0.7134):0.8310):1.0553);
(3:1.0454,(4:0.6668,((1:0.9980,8:0.6725):1.0132,(2:1.3422,(7:0.7424,9:0.7746):0.7138):0.8804):1.3074):0.7407,(5:1.6943,(6:0.6951,10:1.1553):1.3837):1.1741);
(10:0.5473,(5:0.6866,((1:1.3102,7:1.3774):0.4534,(8:1.2103,9:1.1592):1.1725):1.1496):0.6221,(3:0.5531,(6:1.0338,(2:0.5462,4:0.7521):2.0242):0.5718):1.8303);
(2:1.2797,(1:1.3958,((8:0.5695,(3:1.1210,4:0.7748):0.7564):0.9280,(6:1.3796,7:0.6782):0.7312):0.6714):0.7456,(5:0.5648,(9:1.5759,10:1.2066):1.8367):0.7847);
(6:0.8724,((4:1.4595,(1:1.9656,3:1.2386):0.6211):1.4427,(9:0.7246,(2:0.7731,8:1.2010):0.8045):0.6924):0.6721,(10:1.1638,(5:0.7346,7:0.8267):1.1405):0.6668);
(10:0.5440,(2:1.0545,(6:1.1473,(5:0.5500,(1:1.0743,8:1.5841):0.6625):1.0442):1.2038):1.1625,(3:0.9971,(7:1.8359,(4:0.6543,9:1.4889):0.5424):0.7144):0.7397);
(2:0.8557,(8:2.6761,((1:0.5712,6:0.7955):0.5989,(4:2.4052,10:0.5425):1.2301):0.7142):0.8598,((5:1.1735,9:0.5425):0.6850,(3:0.5858,7:0.5944):1.5620):0.6078);
(4:1.5129,(2:0.5396,((1:1.5824,7:0.9181):0.6522,(8:0.7606,(3:0.6898,10:1.6077):0.9941):0.6003):0.9451):0.5516,(9:0.7312,(5:0.4669,6:1.0651):0.6674):2.7149);
(8:0.9810,((2:0.8680,(1:1.4008,(4:0.5900,6:0.6765):0.8302):1.0733):0.6046,(3:0.5503,(5:0.6391,7:1.0690):1.0030):2.1436):0.8472,(9:1.2262,10:1.2879):1.2095);
(7:0.6381,(6:0.5959,((4:1.4985,(1:0.7108,9:0.6464):0.6739):0.6245,(2:1.4966,3:1.7350):0.7988):2.0496):0.6332,(8:1.1432,(5:0.5915,10:0.9272):0.7147):1.5221);
(6:0.8198,((5:1.2072,(2:1.1013,(1:0.7755,7:1.0396):1.0863):0.9794):1.4715,(9:0.5763,(4:0.9806,8:1.0652):0.7133):1.0096):1.4941,(3:1.3420,10:0.5366):0.8018);
((5:0.6523,6:1.5670):0.7375,(3:0.7119,(7:1.4601,8:0.6975):1.5295):0.6484,((2:1.0401,(1:0.7878,9:0.7705):0.8119):0.9446,(4:0.7953,10:0.6533):1.5169):1.6754);
(((5:1.0500,(1:0.9400,6:0.6455):0.8242):0.5919,(3:0.6481,4:0.7185):1.5870):1.0097,(2:0.8596,(7:1.7610,9:0.6412):0.7236):1.6747,(8:1.5371,10:0.5997):1.1883);
((3:0.6496,(9:0.6551,(8:0.8768,(1:0.9690,10:1.0950):1.3500):1.4114):0.6124):1.4184,(7:0.6049,(2:0.7854,5:0.7071):0.8309):1.3473,(4:1.0859,6:1.6300):0.9707);
(4:0.8907,((6:0.6014,(2:0.7811,(1:0.8160,7:1.9317):1.1593):0.5358):0.8545,(3:1.0630,8:1.0412):1.9241):0.5628,(5:0.5152,(9:1.1150,10:0.8920):0.6975):1.6187);
(2:0.8247,(3:0.8825,(5:0.9434,(6:1.0476,(1:0.8956,7:1.2149):0.7909):0.8165):0.7544):1.3405,((4:0.9000,9:1.1563):1.1859,(8:0.9118,10:0.9618):0.9778):1.3956);
(((1:0.6058,6:0.9756):1.0831,(9:1.3922,(4:0.6878,5:0.6897):0.6698):1.3205):1.0128,(2:0.7822,(3:0.9455,7:0.9088):2.7016):0.7897,(8:0.6703,10:0.8256):0.9389);
(9:0.7387,(6:0.8947,(3:0.6014,(4:0.6970,(1:0.7030,8:1.1223):1.2895):3.0877):0.5538):1.0627,(2:0.5504,(5:0.5713,(7:0.8615,10:1.6375):1.1093):0.8964):0.6228);
(5:1.1286,((1:1.4016,4:1.0103):1.1951,(2:1.0575,(8:1.2519,(3:0.6194,6:1.0223):0.7658):0.9591):1.2686):0.6572,(10:0.6319,(7:0.8824,9:1.2230):0.7160):1.2094);
(4:1.4676,(3:0.8027,(1:0.6133,(5:1.7410,(6:1.1786,7:1.1107):0.8649):0.6609):1.7336):0.8643,(2:0.6489,(10:0.6224,(8:0.8648,9:0.6599):1.2979):1.0624):0.8060);
(2:0.7667,((5:1.3778,(1:0.7618,(3:1.2354,6:1.3115):0.6617):1.0975):0.6421,(7:1.1527,8:1.0376):1.1921):0.9110,(4:1.3732,(9:0.6342,10:0.6850):0.5881):1.5716);
(4:0.7165,(6:1.5250,((1:0.8198,8:1.5708):0.5649,(9:0.9758,(5:0.8732,7:1.0438):0.5327):0.5030):0.8483):0.8827,(2:0.4981,(3:2.4909,10:0.8674):1.5907):0.6966);
(6:2.2561,(9:0.7526,((1:0.8102,(5:0.4915,7:2.3443):0.4943):0.9033,(3:0.5058,10:0.8978):0.6134):1.3999):0.8483,(2:1.1312,(4:0.9214,8:1.1842):0.6327):0.8129);
(5:0.6371,(7:0.8106,((1:0.8958,8:0.7773):1.4184,(9:2.6226,(6:0.7841,10:0.7953):1.3536):0.9911):1.0267):1.1414,(2:0.6742,(3:0.9673,4:0.7416):0.7213):0.6416);
(7:1.0259,(4:0.7376,(8:0.6362,(3:0.7892,9:1.0091):0.7073):1.2007):1.5296,(10:0.9753,(6:0.7549,(5:1.6204,(1:1.5733,2:0.6415):0.6737):0.8802):0.8192):1.4260);
(((1:0.5527,(6:0.6552,8:0.5344):0.8509):0.8140,(2:0.7414,7:1.5213):0.8972):0.5374,(3:0.6298,5:0.7563):1.5721,(9:2.9895,(4:1.2810,10:0.8619):0.5966):1.2083);
((9:0.5457,(2:0.9974,(1:1.0946,(4:0.5268,8:1.9987):1.5693):1.2124):1.1750):0.5177,(5:1.2775,7:0.7411):0.7217,(10:0.5550,(3:0.8569,6:0.9783):1.2359):0.9959);
(2:1.0838,(3:0.6422,(5:0.8654,(7:0.8813,(1:1.0908,6:0.5999):1.2930):1.4265):1.0408):0.9204,((8:0.8788,9:0.8826):1.8959,(4:1.0293,10:0.8232):0.6383):1.0078);
(8:0.9813,((1:0.9065,(9:1.2914,(4:0.8117,5:1.3039):1.2541):0.6936):0.9762,(6:0.6086,(2:1.4878,7:0.9047):0.9406):1.0125):0.8922,(3:0.6792,10:0.7562):1.4995);
((8:1.3875,(9:0.9360,(7:0.7723,(1:1.3865,10:0.8651):1.0089):0.9607):1.0966):0.7748,(2:0.6672,4:0.8278):1.1800,(6:2.0009,(3:1.0066,5:0.7366):0.7245):0.6677);
(7:1.2275,(9:0.7836,((1:0.6359,5:1.0962):1.1860,(2:1.4264,8:1.3085):0.7339):1.1129):0.8771,(10:1.0806,(4:1.0414,(3:0.7436,6:0.7516):1.2383):0.7571):0.9995);
(6:0.8904,(2:0.8778,(4:0.6619,(7:0.9557,(1:0.6170,5:0.5998):0.8914):0.6209):1.0089):0.8868,((3:1.4251,9:0.7101):1.1088,(8:1.6013,10:2.2837):1.2505):0.6099);
(2:0.6706,((1:1.0702,(9:1.2479,(6:0.9610,7:1.1583):0.6851):0.8297):0.9591,(3:0.8857,8:1.2700):0.9516):0.9827,(10:1.6844,(4:0.7641,5:1.0404):0.7271):1.1123);
(7:0.6394,(6:0.7353,(2:0.6490,(5:1.5205,(1:0.6335,9:3.0122):0.5709):0.8772):1.3924):0.6767,(4:0.7868,(8:0.8196,(3:0.7573,10:1.2085):0.6186):1.0740):1.0283);
(10:1.1366,(2:0.6856,(6:0.5653,(1:1.4167,9:0.5725):0.7630):1.0388):0.7802,((3:0.6911,4:1.5500):0.9406,(8:1.1594,(5:0.5916,7:1.3989):1.4003):1.3141):0.9954);
(10:0.8566,((4:1.0054,(7:0.7597,(1:0.6967,5:2.0198):2.0166):0.7740):0.8945,(8:0.6474,(2:0.7686,9:1.1338):0.6292):0.7098):0.8994,(3:0.9497,6:0.8630):1.3757);
(2:1.1050,(8:1.2192,((4:0.7096,(1:1.0222,5:0.6619):1.1509):0.7365,(6:0.5961,9:0.9909):1.0357):1.7572):0.6667,(10:1.3998,(3:0.8502,7:0.8631):1.3545):0.8807);
(5:0.5537,(6:0.9142,(4:0.5017,(1:1.4885,(2:0.7714,3:0.5868):2.4025):0.5697):2.0087):1.0593,(9:0.8285,(8:0.4313,(7:0.6774,10:1.1459):1.8153):0.4953):0.7498);
(8:0.6167,((2:0.8664,5:0.7244):0.6926,(4:0.6743,6:4.5789):0.7056):0.5868,(1:0.4830,(3:1.6018,(7:0.8666,(9:0.8562,10:1.1247):0.5114):0.5650):0.6906):0.8550);
(10:1.2870,(6:1.5340,(2:0.8050,(8:0.6001,(1:1.2212,4:0.6026):0.8939):0.9721):1.3572):0.7898,(9:0.7246,(3:0.8568,(5:1.7488,7:0.8039):1.1684):0.7696):0.8650);
(4:0.7012,(5:1.8656,(9:0.6665,(10:0.7376,(1:0.6487,3:0.7775):0.6688):0.9474):1.1162):0.6635,(6:1.2650,(7:0.7803,(2:1.4746,8:0.9079):2.2141):0.8610):0.7042);
(6:1.1631,(1:1.5813,(7:0.6443,(9:1.2490,(5:0.6943,8:0.8787):0.7678):0.8889):0.9824):0.8297,((2:0.9645,3:1.0775):1.0383,(4:0.9802,10:1.6708):0.5961):0.9930);
(7:1.5980,(2:0.6591,(3:0.8837,(5:0.7611,(1:0.9785,9:0.7161):0.8292):0.6728):0.9318):1.2416,(4:0.9222,(8:0.6961,(6:1.6302,10:1.5158):0.6349):1.6215):0.7074);
(((2:0.7597,3:0.8395):1.7001,(4:0.7188,8:0.6826):0.9017):1.6135,(6:0.8336,7:0.8735):0.6317,(10:2.6985,(1:1.0473,(5:0.7474,9:0.5021):0.8742):0.7843):0.7918);
(5:0.6365,((1:0.7750,4:1.3485):0.8775,(3:0.9459,(9:1.1295,(2:1.0063,8:0.7432):0.6295):1.2140):1.7862):0.8785,(6:1.0977,(7:1.2461,10:0.6550):0.6295):1.4009);
(3:1.1941,((4:0.6292,6:1.5159):0.6387,(7:1.2340,8:0.6112):1.5944):0.7032,(1:0.6902,((2:1.6916,9:1.1667):0.7852,(5:0.6310,10:0.9769):1.0619):0.6576):1.2181);
(10:0.6266,((1:0.5741,(6:1.5421,(2:0.6713,4:0.5754):2.3035):0.6182):0.8364,(3:0.7202,(7:0.7327,8:1.6326):1.5981):0.5851):1.2880,(5:0.5930,9:0.6037):1.4990);
(3:0.6885,(9:1.0251,(8:0.9178,(7:2.0931,(1:0.6578,5:2.1259):0.6398):1.1864):0.7277):1.0283,(4:1.3103,(6:0.6269,(2:0.6974,10:0.7508):0.8152):0.8971):0.8118);
((4:1.3719,(3:1.0305,(6:1.2583,(1:0.6824,10:0.8328):0.8869):0.8899):1.0975):0.8198,(9:0.7534,(2:0.7396,5:0.8046):1.4206):0.5568,(7:0.7484,8:0.9480):2.1586);
(3:0.8951,(9:1.0400,(10:0.9607,(1:1.0161,(2:2.4835,7:0.8713):0.7141):1.6632):0.6724):0.9524,((4:0.7279,6:0.7710):0.7554,(5:0.7975,8:0.7960):1.1624):0.7209);
(7:1.0230,(3:0.6534,(5:0.8707,(4:0.7674,(1:0.6893,6:1.1557):1.5126):0.6479):1.1306):0.7159,(8:0.4923,(2:0.9768,(9:0.5451,10:2.2238):1.9162):0.5036):1.1757);
(((4:1.0827,6:2.1783):1.5172,(10:1.1097,(1:0.8057,7:0.8132):1.2447):0.7319):1.2125,(2:1.2901,3:0.8089):0.5072,(9:0.5798,(5:0.8308,8:0.8848):0.8962):0.5062);
(9:0.6814,((2:0.6184,(8:0.8739,(5:0.8539,6:0.9969):0.8783):0.7055):0.6567,(10:0.6761,(1:1.4384,3:2.7361):0.6323):0.7709):0.8007,(4:1.2902,7:1.7550):0.6353);
(3:0.8214,(6:1.4211,((1:0.6051,8:2.1209):0.9641,(9:0.7229,(2:0.6424,5:0.6326):0.8727):1.0595):0.8911):2.0525,(10:1.1040,(4:0.8671,7:1.0062):0.5715):0.6451);
((2:1.5730,(7:0.5459,(1:0.7730,3:1.6087):0.6315):0.8687):0.5682,(8:1.8294,(4:0.7895,(6:0.7385,9:0.8074):0.8766):0.9906):1.3180,(5:0.7295,10:1.4949):0.8565);
(2:1.0782,(5:1.1145,(6:1.2155,(4:1.1469,9:0.5897):1.2441):0.8113):2.1882,((7:1.0451,(1:0.5654,3:0.5647):1.3885):0.6023,(8:0.8565,10:1.3033):0.6223):0.6634);
(2:1.7539,(9:0.7250,((1:0.5732,8:0.5763):0.8963,(6:1.0740,10:1.4091):0.5414):1.5603):0.7836,(4:0.6312,(7:0.8409,(3:1.2576,5:0.6320):1.7873):0.9703):0.9876);
((5:0.6703,((8:0.5635,(1:1.3565,6:2.1033):1.0794):1.7098,(2:1.4034,4:0.5996):0.8329):0.6051):1.0742,(7:1.4316,9:1.2844):0.5417,(3:0.4781,10:0.6598):0.6064);
(4:1.0494,((3:0.5164,(7:0.9153,(1:0.4909,8:0.8122):0.5985):1.6901):1.3402,(2:0.9224,6:0.6536):0.5882):2.0549,(9:0.6782,(5:1.4122,10:1.6524):0.5167):1.1085);
((1:0.6129,(4:0.5844,(9:0.7134,(2:0.6169,7:0.5778):1.4043):0.8927):0.6050):1.2514,(8:0.7583,(3:0.6840,6:1.1973):0.5867):1.6989,(5:1.7460,10:2.1189):0.9512);
(6:0.9362,((9:0.9634,(1:0.6502,4:0.6138):1.1873):1.0543,(8:1.6110,(5:1.3764,(2:1.0623,7:0.7529):1.1891):1.1646):1.1939):0.8528,(3:1.3385,10:0.5680):0.4852);
(9:1.0220,(7:0.7028,((1:1.1156,(5:0.6166,6:0.7429):1.0016):1.0779,(4:0.7133,10:0.6704):1.6541):1.3928):0.7302,(8:1.6191,(2:0.6916,3:0.6924):1.4477):1.1090);
(4:0.5648,(2:0.7339,(8:3.6982,(6:1.2687,(1:0.6196,3:0.7920):0.5470):0.6677):0.5500):1.3876,((5:0.8804,7:1.6912):0.8654,(9:0.9862,10:0.5319):0.5926):0.6226);
(6:0.8968,((1:0.6855,(5:1.4335,(3:0.9542,7:0.8647):1.1423):0.7922):1.3646,(2:1.9742,4:0.9645):0.8284):1.1256,(10:0.6929,(8:0.8174,9:1.1058):0.6188):0.7386);
(7:1.5363,(1:0.8195,(8:0.8137,(3:0.9589,(2:1.0243,6:0.7231):1.6805):1.6548):0.5670):0.6683,(10:1.0113,(4:0.7978,(5:0.7182,9:1.7407):0.7895):0.8078):0.6884);
(((8:1.1166,(1:1.4274,2:0.7707):0.8265):0.5902,(6:0.7476,7:0.7366):1.3391):1.0543,(3:1.1176,9:0.8493):0.7345,(4:1.3268,(5:1.1617,10:0.9716):0.7574):1.4721);
(4:1.0972,(7:0.4962,((2:2.0561,(1:0.9825,6:0.6794):0.5188):0.8533,(3:0.6161,8:0.5231):0.7922):0.7593):1.0860,(10:2.0450,(5:1.1491,9:0.9853):1.7015):0.6590);
((1:1.0160,((3:1.1996,6:0.5073):0.7837,(2:0.9397,5:0.8701):1.3778):1.4340):0.5153,(7:0.8895,9:0.7801):0.4456,(4:0.7290,(8:1.3002,10:0.5490):2.2541):1.4092);
(9:0.6820,(2:0.9048,(1:1.1932,(6:0.6190,(4:0.6382,5:0.5905):0.9935):0.7885):1.5246):0.7885,(10:0.9278,(3:1.3612,(7:0.7091,8:1.2360):2.2540):0.5674):1.2216);
(8:0.7151,((6:0.8480,(3:1.1415,9:0.6773):1.0935):0.7960,((1:0.7927,4:0.6940):1.0786,(5:0.9048,10:1.8084):0.5591):0.9127):2.4112,(2:0.6102,7:1.1513):0.8055);
(8:0.8653,(2:0.7162,((1:0.9401,7:1.2764):0.6820,(3:0.8655,10:0.6196):1.9482):0.6213):0.7473,((6:0.9299,9:0.7121):1.5849,(4:0.8899,5:0.7261):1.5388):1.3363);
(6:0.6577,((8:1.1311,(2:0.8609,3:0.7125):0.9550):1.0108,(1:2.2749,(4:1.1398,(9:0.6754,10:0.7708):0.7119):0.6577):0.7425):1.1921,(5:0.8781,7:1.1458):1.4832);
(5:1.2481,(((1:0.7075,8:1.2027):1.4311,(4:0.9717,6:0.5486):1.4689):0.5195,(7:0.7957,(3:0.8265,9:1.1421):0.5461):1.3185):0.9426,(2:0.8159,10:1.2560):1.2586);
((1:0.6624,(6:0.8768,(9:1.5143,(2:0.4939,4:0.6673):0.5473):1.8702):1.0431):0.9062,(5:1.7541,(7:0.9951,8:0.8958):2.1136):0.4843,(3:0.5719,10:1.0515):0.5524);
(10:0.9286,(2:0.8320,(4:0.7655,(5:0.7236,(1:0.6309,3:0.8577):1.5471):1.3298):2.0048):0.7071,(7:0.6583,(8:0.7409,(6:0.9302,9:1.5386):0.8017):1.0692):0.9338);
(9:0.6579,((1:0.8749,(5:0.6119,8:1.3781):0.5029):1.1195,(4:1.2362,(6:1.0852,7:1.0406):1.9990):1.2983):1.1157,(2:1.2871,(3:0.5168,10:0.6337):0.5764):1.0659);
(10:0.9777,((7:1.8872,(4:0.8246,(1:0.8683,8:2.1865):1.4520):1.0319):0.7324,(6:1.8118,(2:0.7265,3:0.7859):0.6825):0.5737):0.7221,(5:0.5302,9:0.5182):0.6885);
(4:0.6715,((1:0.6998,(6:0.9910,(2:0.8953,3:1.3381):0.5279):1.8321):1.1131,(5:0.6037,8:1.0072):0.6768):0.6123,(7:1.0669,(9:0.8043,10:1.8679):0.8438):1.4482);
(9:1.4380,((8:0.9767,(10:1.0886,(1:1.2004,4:0.8903):0.9624):0.8465):0.7302,(2:0.7276,3:0.6796):0.9259):1.4137,(5:1.5426,(6:1.0739,7:0.7719):0.7720):0.9598);
(5:1.1506,(((1:1.5673,4:0.9258):0.9803,(6:0.6540,8:1.4483):1.1757):0.9334,(2:0.9446,7:0.8296):1.2933):1.0077,(9:1.2387,(3:0.8449,10:0.7043):0.5325):0.7691);
(7:0.6105,(8:2.0138,(2:0.6400,(1:0.6515,(4:0.8010,9:1.7884):0.6328):1.4163):0.8274):0.9947,(3:0.9094,(6:0.7067,(5:1.1407,10:0.8448):0.5790):1.2976):1.1453);
(2:0.8295,(3:1.0396,(9:0.9361,(10:0.7774,(1:1.4701,5:0.7105):0.7629):1.1558):0.9440):1.5508,(8:1.3283,(6:0.7072,(4:0.7721,7:0.9049):1.2093):1.2243):0.6772);
(5:0.8517,(3:0.7364,(7:1.2624,(6:1.1837,8:0.9295):1.5523):1.0821):0.7241,(1:1.0178,(4:0.9826,(2:0.8606,(9:0.8413,10:0.9055):1.0226):1.3564):0.7878):0.9032);
(4:0.5889,(7:0.8450,(3:1.0419,(6:0.9446,8:0.9557):0.5852):1.4170):0.5746,(5:1.8293,(2:0.9665,(10:1.3487,(1:1.3216,9:0.9984):0.6129):0.8272):1.0792):1.0632);
(6:1.3698,(7:0.7460,((1:0.8184,3:0.7528):0.7714,(8:1.4112,10:0.7346):0.6726):0.6537):0.6969,(2:0.8230,(4:0.9083,(5:1.0113,9:0.9495):1.6068):2.1015):0.9723);
((4:0.7608,(8:1.2516,(1:0.6305,2:1.0237):0.8983):1.1007):1.0337,(6:0.7651,(9:0.9060,(5:1.6444,7:0.7221):1.5911):1.2285):0.8883,(3:1.2476,10:0.6771):0.6308);
(((5:0.6003,(1:0.9746,(4:1.3417,7:0.7058):0.6347):1.0546):1.3315,(2:0.8302,8:0.6585):0.8537):0.6185,(3:0.6649,6:1.0210):1.2813,(9:1.1410,10:2.4256):0.8621);
(6:0.6392,((4:0.6497,(1:0.5178,(8:1.8433,9:0.7426):0.8482):1.7178):1.0031,(5:1.5326,7:1.6621):0.5970):0.6947,(3:1.1414,(2:1.1695,10:0.7145):0.7413):0.7851);
(((1:0.8772,(4:0.5193,(3:0.8851,5:0.7855):0.5042):1.0169):0.6136,(6:1.4920,8:0.6582):0.6589):1.6831,(2:1.7112,9:0.8264):1.4823,(7:0.8548,10:1.1797):1.2515);
(6:0.5269,((1:1.1690,5:0.6227):0.7660,(9:0.7926,(4:1.2088,(2:0.9321,7:0.6781):1.2389):0.7057):1.1502):1.4977,(3:1.3657,(8:1.4049,10:1.0532):0.9716):0.9160);
(9:0.6315,(7:1.1769,(4:0.8117,(8:0.9337,(1:1.4362,3:0.6061):0.5950):1.4388):0.8881):1.9463,(2:1.1682,(10:0.8885,(5:1.6367,6:0.6209):0.6075):0.7338):0.8800);
(3:1.1223,((5:0.7638,(8:0.6818,(1:1.2101,4:0.8167):1.1821):0.9309):2.2879,(9:0.8166,(6:0.6253,7:0.7142):0.9270):0.7145):1.2895,(2:0.9580,10:1.2453):0.7141);
(6:1.1343,(9:0.7729,((1:0.8758,3:0.7937):0.6070,(8:0.8097,(2:0.9441,4:1.6714):1.3130):0.6204):1.9148):1.2368,(10:0.7324,(5:0.9023,7:0.9953):1.0050):0.6710);
(9:1.3311,((1:0.6112,(3:0.6371,(6:0.7892,7:0.8027):0.6243):0.8776):0.8875,(8:2.1413,(2:1.0580,4:0.8066):1.2130):0.9144):1.7885,(5:0.7695,10:0.9383):0.8095);
(6:0.8492,(4:0.7977,(5:0.6388,(8:1.0918,(1:0.5703,2:0.5646):0.7028):0.8400):2.2516):0.6177,(9:1.0951,(7:1.0309,(3:0.4568,10:2.0293):2.1109):0.6283):0.7241);
((2:0.5922,((5:0.6937,6:0.8348):3.5670,(1:1.0441,10:0.8481):0.7930):0.6316):1.0908,(3:0.8462,(7:0.8575,8:0.9886):0.6545):1.4159,(4:0.8009,9:0.6421):0.6989);
((1:1.1921,(8:1.9886,(6:0.9051,(5:0.5638,7:1.3135):1.0982):0.5632):0.6157):0.4839,(3:0.4751,(4:1.3673,9:0.9533):1.2913):1.4002,(2:0.7130,10:0.6644):1.4113);
(3:0.9720,((6:0.8732,(7:1.1668,(1:0.8459,10:0.9518):1.3849):1.4440):0.9431,(4:0.6901,9:1.4240):0.7029):0.7109,(2:0.9784,(5:1.0229,8:1.0644):0.9262):0.8986);
(4:0.7939,((6:1.5873,(7:0.6291,8:0.6890):0.6269):2.0162,(1:0.7216,(3:0.9338,10:1.0851):0.7794):0.8397):0.9213,(9:1.9435,(2:0.6496,5:0.7725):1.2394):0.7716);
((3:0.8896,(8:1.6491,(2:0.7157,(1:0.6867,4:1.2581):0.6430):1.0405):0.6174):0.9502,(5:0.6879,6:1.4016):2.3307,(10:1.0450,(7:0.7492,9:0.7170):0.9993):0.6191);
(3:0.8982,(4:0.6263,(7:1.3539,(8:1.1226,(1:0.6640,10:0.7334):0.6802):1.3011):1.3020):0.6650,((2:0.9722,6:1.7817):0.8523,(5:1.2159,9:1.3011):0.8023):0.7277);
(5:0.9653,(3:0.7769,(10:1.2640,(6:1.2285,(1:0.8399,9:0.8378):0.6498):0.8889):1.7922):0.7020,(4:0.6240,(7:1.4098,(2:0.8372,8:1.7936):0.7848):0.7601):0.8451);
