((6:0.6473,((1:2.0287,2:1.3052):0.9579,(3:0.8754,9:0.7171):0.7056):0.7844):0.8944,(5:1.3741,(7:0.8979,8:0.7855):0.7719):0.7361,(4:0.6137,10:1.8075):1.0973);
(8:0.9476,(((4:1.7781,5:0.8798):0.6567,(1:0.7683,10:1.3963):1.8426):0.6937,(2:0.7367,6:0.9977):0.6262):1.3270,(7:0.9873,(3:0.6193,9:0.8258):1.0566):0.8602);
(10:1.2365,((1:1.5479,(5:1.1037,8:0.6514):0.7524):1.0764,((3:1.2311,4:1.0590):0.9030,(6:1.0055,9:0.9493):0.5713):0.7991):0.7387,(2:0.8726,7:1.5137):0.9884);
(4:1.0471,(9:0.5691,(3:1.0159,(1:0.7835,(5:0.9124,10:1.3904):0.6464):1.4659):0.6332):2.1668,((2:0.7096,6:0.6401):0.6960,(7:0.7367,8:1.4321):0.6905):1.4643);
(5:0.6004,(9:0.9264,(1:1.3711,(2:0.6133,(4:0.6499,6:0.5363):0.5710):1.0008):1.0733):1.9334,(3:0.6087,(7:0.5154,(8:0.6365,10:1.6583):1.0718):1.4842):1.7492);
(3:0.5916,(1:1.6666,(5:0.6133,(8:1.1520,(2:0.6223,4:1.5817):1.2626):0.5446):0.7674):0.5929,(7:0.8241,(10:0.7339,(6:0.8924,9:1.4339):1.3596):0.8147):1.5465);
((1:1.3044,(3:0.5566,(2:1.9652,(4:0.5368,6:0.6226):0.7635):0.6817):1.7184):1.3795,(7:2.2686,9:0.7134):0.5328,(10:0.7151,(5:0.8841,8:0.8059):0.7462):0.8052);
(9:0.6919,(2:0.9202,(8:0.7374,(4:0.8403,(1:0.7411,5:1.6755):1.1242):0.7579):1.4905):0.6827,((3:1.0503,7:0.8952):0.9805,(6:0.9420,10:0.6083):0.6573):2.2048);
(5:1.6350,(9:0.6016,(10:0.8262,(1:0.8301,(6:2.4971,8:1.0713):0.7119):0.6670):0.8286):1.6235,(7:1.0374,(3:0.8543,(2:0.7324,4:0.6800):0.8058):0.6636):0.9343);
(((1:0.5147,9:0.5401):0.6566,(6:0.5838,(4:2.1765,7:0.6921):1.0414):1.0843):0.9889,(2:1.1413,8:1.1450):2.6207,(3:0.8930,(5:1.2640,10:0.5639):0.5521):0.5418);
((7:2.0257,((1:0.8363,5:0.6469):0.6286,(2:0.7468,(6:1.5818,9:0.6100):0.7677):0.6578):0.9140):0.9901,(4:0.6002,8:0.7575):2.0217,(3:1.2419,10:0.7731):1.1999);
(10:0.9633,(7:0.8857,(3:0.6562,(9:0.7371,(1:1.9223,8:0.7408):0.7800):0.7750):1.1973):0.7328,(5:0.6945,(2:0.6520,(4:1.6651,6:0.9165):1.4196):1.6498):0.6119);
((8:1.5712,(1:0.8482,(6:0.6826,(5:0.7958,9:1.4212):0.7753):0.6900):2.2999):0.6524,(3:0.7682,7:1.1772):0.6959,(10:0.9402,(2:1.4184,4:0.6511):0.6790):0.9334);
(3:2.4301,(7:0.7516,(10:1.0591,(1:0.7572,(6:0.6817,8:0.8112):0.7136):0.7814):0.8887):1.2552,(4:0.7317,(2:0.8601,(5:1.0446,9:0.8755):1.7385):0.9576):0.6619);
(5:0.7407,(2:0.6341,((8:0.6562,(1:1.7730,7:0.9538):0.9935):1.4622,(3:0.9098,10:0.7850):0.7956):0.6469):1.2546,(4:0.9286,(6:0.5498,9:0.6040):1.0672):2.2450);
((5:1.2262,(9:0.9200,(10:0.7219,(1:1.3235,3:1.1401):0.7160):0.9006):0.9474):0.6834,(2:1.0557,8:1.4813):1.0747,(4:1.0973,(6:1.0179,7:0.9908):0.8656):0.8375);
((4:1.4542,(3:1.7477,(1:0.6368,9:1.1760):0.9720):1.1148):1.6483,((5:0.6523,6:0.7656):0.8450,(2:0.7953,7:0.8307):0.6030):0.7673,(8:0.5750,10:0.7298):1.6862);
(6:0.7487,((4:0.6072,(7:0.8353,(1:1.1396,8:1.1286):1.0822):0.7702):1.0001,(9:0.7313,(3:1.9508,5:0.7054):1.5766):0.5453):1.5069,(2:1.0030,10:0.5904):1.0783);
((4:1.5010,(8:0.7284,(6:0.6152,7:0.6491):0.8815):1.6081):1.3105,(5:0.7770,9:0.7206):1.3777,(1:0.5819,(10:0.5725,(2:0.7000,3:1.3381):1.6263):1.1974):0.8147);
(((3:1.1035,5:0.9241):1.1547,(7:0.6235,8:1.6458):1.1341):0.7383,(2:0.8182,9:0.7939):0.5704,(1:0.6610,(4:0.6364,(6:0.9812,10:1.2065):1.0857):0.6795):2.2432);
(5:1.1881,((1:1.8620,(2:0.6542,(4:0.6946,8:0.7046):0.7814):1.0984):1.3067,(3:1.7471,(6:0.8041,9:0.6410):1.0604):0.7148):1.0799,(7:1.1419,10:0.7503):0.7703);
(5:0.7641,((8:1.9097,(4:1.0683,6:0.8825):0.7708):0.9148,(1:0.6973,(7:0.6410,10:1.4433):0.7308):1.6189):0.8054,(2:0.7749,(3:1.2282,9:1.0785):0.6862):0.9853);
(7:0.8950,((5:0.7516,(10:0.9969,(1:1.4452,9:0.6150):0.5676):0.6384):0.7888,(2:1.3488,(4:1.6414,6:1.0503):0.9682):1.0043):1.2329,(3:1.3905,8:0.6939):0.9711);
(3:0.6670,(7:1.3936,(5:1.1325,(9:0.8166,(1:1.2406,4:0.7889):0.6310):0.6070):0.5642):0.7917,(10:1.1107,(8:1.0817,(2:2.1846,6:1.1667):0.7142):1.4838):0.6252);
(8:0.5283,(9:1.7091,((1:0.5321,6:1.8738):0.9969,(2:0.4870,(5:1.2017,10:0.9440):0.7653):0.7646):0.5018):0.5267,(3:3.0453,(4:0.8626,7:0.7716):0.9156):0.5736);
(6:0.5558,(4:0.7842,((3:0.6438,(1:0.6153,5:0.6330):0.8114):0.6034,(7:0.5768,10:1.2713):1.0738):1.7064):1.3247,(2:1.2222,(8:0.7935,9:1.1477):1.9072):1.3295);
(4:1.3107,(8:0.4993,((5:0.6803,(1:0.9958,6:0.5098):0.7763):1.3399,(7:0.6268,9:0.6758):1.8359):0.6073):0.5839,(10:1.2627,(2:1.0599,3:2.5727):0.7368):0.9260);
((2:0.6757,(1:0.6617,(10:1.0178,(3:0.6520,8:0.5863):1.3710):1.7316):1.0008):2.3843,(4:0.7664,(5:0.8583,6:0.7284):0.8533):1.0837,(7:0.5575,9:0.8210):1.2501);
(6:0.9399,(5:0.8009,((1:0.6204,3:0.7459):0.9072,(9:1.6389,(4:0.6522,8:1.4333):0.6337):0.6727):1.0028):0.6191,(10:1.4819,(2:0.5832,7:2.6306):0.6303):1.0070);
(10:0.7922,((9:0.7692,(1:1.3433,5:0.9999):1.0381):1.0862,(3:0.7186,(4:0.6788,6:2.1263):0.7252):0.7324):0.6931,(2:0.9526,(7:0.9650,8:0.8394):0.8740):1.6657);
(9:0.7760,((5:1.4337,(1:0.7071,(2:1.0653,10:0.7564):0.8920):0.7203):1.4629,(8:0.7255,(6:1.2311,7:0.8997):0.9498):0.9578):1.0701,(3:0.6968,4:0.7764):1.8791);
(7:0.6165,(2:1.0705,((1:0.7751,3:1.1189):0.8828,(8:0.7791,(5:0.9350,10:1.0547):0.8479):0.9351):0.6365):1.0009,(9:0.6375,(4:1.3440,6:1.0730):1.6554):1.6373);
((5:1.4048,(8:0.6191,(6:1.9177,(1:0.9087,2:0.6896):0.5337):1.2163):0.8003):0.8744,(4:0.9921,(7:0.6451,9:0.8095):0.7693):1.4341,(3:1.9694,10:0.8321):0.5838);
((3:1.3382,(7:1.4504,(1:1.4418,4:0.8045):0.5116):2.3406):1.2993,(8:0.5295,(5:0.5906,(2:1.0217,9:0.7315):0.5749):0.5668):0.5171,(6:0.5899,10:1.4962):1.1953);
(6:0.9409,(5:1.1110,(8:0.4662,(1:0.8040,(4:2.4976,7:1.0722):0.5470):0.5764):1.1136):0.4583,(2:0.6230,(3:0.4571,(9:1.7754,10:1.1334):0.7339):2.0719):0.6182);
(4:0.6607,((1:1.6890,5:1.1014):0.9521,((6:1.4395,9:0.7482):0.9528,(2:1.2970,3:0.6826):0.6383):0.8878):0.6029,(8:1.0093,(7:0.8333,10:0.7859):1.4083):1.3109);
((7:0.6270,(8:0.6764,(1:0.6804,(4:1.3669,9:1.8306):1.5353):0.9611):0.6663):0.6303,(2:0.8566,5:1.7214):1.2659,(3:0.5778,(6:1.1769,10:0.8333):0.6866):0.9073);
(5:0.8310,(6:0.8246,((1:0.8276,2:1.7622):0.7528,(9:0.6808,(4:1.1909,7:1.3591):0.9772):0.7879):1.8862):0.6778,(3:0.8140,(8:0.5789,10:0.9684):1.1036):0.9772);
((8:0.6089,((7:0.5523,(1:1.2524,5:0.6723):1.9358):0.9596,(6:1.3707,10:1.7739):1.6178):0.5721):1.2448,(2:0.5767,3:0.5204):0.8013,(4:0.7225,9:0.8000):1.0183);
(2:0.6950,((1:0.7347,(6:1.2737,7:1.2988):1.1489):1.1021,(8:0.5928,(3:0.6328,(4:1.0022,9:0.6384):2.7990):1.3081):0.5785):0.5560,(5:0.7192,10:1.2676):0.6523);
(3:1.2767,((2:0.8434,(1:1.0737,8:1.0252):0.7863):0.7768,(6:1.2713,(4:0.7206,9:1.2777):0.6847):1.2546):0.8020,(5:0.8079,(7:0.9904,10:0.7826):1.9474):0.6788);
(8:0.7913,(3:0.9828,(7:0.6860,(10:1.0525,(1:0.8615,2:0.7173):2.2186):1.5933):0.9242):0.8388,(9:0.9974,(5:0.8445,(4:0.6266,6:0.8327):0.7657):1.0079):1.2590);
(2:1.0239,(6:1.5452,((1:0.7514,7:1.8572):0.5118,(9:0.5882,(3:0.7590,10:1.3431):0.6445):1.1808):0.6889):0.8443,(8:0.5511,(4:0.5342,5:1.3957):2.0712):0.7095);
((7:1.2240,((1:1.8126,2:0.5758):0.9730,(8:1.3859,9:0.5489):0.9878):0.5857):0.7329,(4:0.8753,6:1.1819):1.3429,(3:0.5995,(5:0.7545,10:0.6347):2.1472):0.6375);
(6:0.7439,(8:0.8487,(2:1.0226,(4:0.7046,9:0.7152):0.6357):0.7728):0.8562,(10:2.1452,(1:1.0102,(7:0.8896,(3:0.7449,5:0.6855):1.2463):0.8566):2.1328):0.9890);
(10:0.5611,((1:3.1260,(8:1.3047,9:0.6224):0.9878):1.0981,(5:0.5490,(3:0.5362,(2:0.5546,6:1.2550):0.6549):0.9189):0.9789):1.1137,(4:0.8640,7:0.9920):0.8828);
((9:0.7540,(6:1.0417,(8:0.6229,(1:1.1363,2:0.6980):0.9649):0.6911):0.9503):1.6059,(5:0.8892,(3:1.2570,7:0.5398):0.8657):0.9942,(4:0.6632,10:2.7132):0.6125);
((7:0.8325,(5:0.7025,(4:0.8332,(1:0.6085,8:1.0046):1.2585):0.9293):1.4410):0.8159,(2:0.8954,6:1.5926):1.3117,(10:0.7569,(3:1.0372,9:0.9928):1.2420):0.7451);
(4:0.5647,((1:0.5606,(6:0.8719,(2:0.6267,8:0.7920):0.6134):1.0880):0.6824,(3:1.3706,5:1.1491):3.6388):0.6632,(9:1.1991,(7:0.7196,10:0.6020):1.2911):0.5669);
((4:0.6549,(2:0.6615,9:1.1422):0.7457):1.3980,(3:1.3299,7:1.1623):1.1396,((5:0.6848,(6:0.8102,8:1.1690):0.7451):1.0063,(1:1.9995,10:0.6129):0.5935):1.1444);
(((3:1.2619,5:0.7834):0.7010,(6:1.1156,(10:0.6329,(1:1.1090,8:1.0445):0.9000):1.0366):0.6055):1.0211,(7:0.6943,9:0.6820):1.3220,(2:2.2098,4:0.5975):1.2828);
(7:1.2168,(2:0.5808,(4:0.6279,(6:1.3952,(1:1.1602,9:1.7259):0.6020):0.6905):0.6473):1.3289,((3:0.7006,8:1.4631):0.8127,(5:0.5974,10:0.7948):1.6612):0.9947);
(7:1.1127,(5:0.7783,(8:1.8018,(1:0.9008,(3:0.8874,6:1.4875):0.9771):0.7531):0.7944):1.1737,(10:1.1308,(2:1.5094,(4:0.7223,9:0.6997):0.7844):0.8419):0.6447);
(6:0.6910,(1:0.8687,((5:0.4859,8:0.5566):3.3224,(2:0.8280,7:0.8977):1.3086):1.1168):0.6913,((3:1.3517,4:0.5321):1.3292,(9:0.6117,10:1.0778):0.8116):0.5189);
(6:0.8339,(3:1.3411,((1:1.0002,8:0.7780):0.5791,(7:1.0970,(2:0.5654,4:1.2175):0.7034):2.3918):1.3244):0.8342,(10:0.7412,(5:0.5829,9:1.4601):0.7928):0.7570);
(5:0.5864,((9:0.8721,(2:0.5452,3:0.5166):1.3547):0.8498,(10:0.5267,(1:0.5180,(4:1.6674,7:2.5410):0.6975):1.6758):1.1658):0.6111,(6:1.3866,8:0.8507):0.6347);
(((1:0.6699,7:1.1246):0.8166,(4:1.0085,(6:0.6997,9:0.7610):2.2522):0.9158):1.0945,(2:1.4738,8:0.6152):1.2993,(5:0.7187,(3:1.0104,10:0.6594):0.9754):0.9051);
(6:0.8990,((1:0.8623,3:0.8353):0.6693,(4:0.6402,(7:0.7784,(2:1.3336,5:1.7018):0.8740):0.9126):1.3607):1.3723,(10:1.3799,(8:0.6331,9:0.8635):1.0785):0.8054);
(((3:0.8229,(1:0.6365,5:1.6474):0.8703):1.2935,(2:0.7976,8:1.6503):0.6222):0.6513,(6:0.8035,9:0.6856):0.6359,(10:1.8984,(4:0.8535,7:0.9908):1.4265):0.7135);
(7:1.1350,((2:0.9449,(1:0.7378,6:0.8913):0.6508):0.8578,(5:1.6681,(3:0.6275,(8:0.8594,9:0.5910):1.8668):1.0982):0.6597):1.6994,(4:0.9767,10:1.1148):0.6210);
(2:0.5922,(6:1.2741,((1:2.2370,9:1.2903):0.9101,(3:0.6095,5:1.4547):1.5647):0.6820):0.8254,(7:0.9513,(8:0.6002,(4:0.7058,10:0.9121):0.6925):0.8767):0.8214);
(10:1.1516,((4:1.3236,(1:0.5271,7:2.5240):0.6598):0.6965,((3:1.1965,9:0.6476):1.3860,(2:0.8388,6:1.1393):1.7446):0.7155):0.6893,(5:0.5765,8:0.6727):0.5105);
(9:1.0821,(6:0.8149,((1:0.7831,(2:0.5944,8:0.9825):0.6415):0.8085,(4:0.6544,10:1.0697):0.6376):1.3181):0.8608,(3:0.6670,(5:0.7777,7:3.2909):1.3493):0.6673);
(6:0.8546,((1:0.6056,8:0.9144):1.1798,(5:0.9222,(2:0.6926,(3:1.1919,9:0.9861):0.7690):0.9222):1.0097):0.7848,(10:0.5768,(4:0.5724,7:1.4014):2.6482):0.9682);
(6:1.0016,(5:1.2614,(7:1.0976,(1:0.7803,(4:0.8386,10:1.0266):1.5996):0.7369):1.4115):0.9054,((2:0.8362,8:0.7335):1.6868,(3:0.6881,9:0.7281):0.7623):0.9056);
((7:2.0466,(8:0.5618,(5:0.7398,(1:0.5734,6:1.7014):0.5837):0.7130):1.0252):1.1105,(2:1.9220,9:0.7988):0.6157,(3:0.6231,(4:1.5641,10:1.2996):0.5394):0.5822);
(3:0.6284,((6:0.8877,(1:1.0255,5:2.2161):0.6190):1.1632,(9:0.6889,(2:1.2948,4:0.7834):0.6703):0.7246):1.4012,(7:0.6928,(8:0.7373,10:1.0851):1.3826):0.9990);
((9:0.6378,(4:0.7037,(5:1.2975,(1:0.8912,2:0.7685):1.1964):0.8611):1.2433):0.9307,(7:0.7819,(3:1.0338,6:0.7772):0.8346):1.5623,(8:1.3021,10:1.0333):1.1448);
((6:2.0864,(4:1.4408,7:0.4505):0.5217):1.1652,(5:1.5790,9:0.9914):1.0114,((2:0.6391,8:0.9806):0.5035,(10:1.2962,(1:0.8295,3:0.5769):1.3124):0.6534):0.9620);
(10:0.6039,((8:0.7624,(1:0.6174,4:0.5923):0.6001):0.5450,(3:2.5789,(5:1.0403,7:1.4776):0.6297):0.9681):0.8077,(9:0.5960,(2:0.5571,6:1.2929):1.0486):2.2821);
(10:0.8038,(6:1.4178,(9:0.7649,(3:1.1326,(1:0.7748,7:0.6440):0.8557):0.8602):0.8053):0.5471,(2:0.8064,(5:0.8712,(4:0.8326,8:2.5927):0.6861):1.8509):0.7539);
(3:0.8156,((8:0.5957,(2:0.6182,(1:0.9571,9:0.7785):0.8002):1.6683):0.5345,(4:2.1143,5:0.6181):0.5968):1.4532,(10:0.6832,(6:2.2180,7:1.0139):0.8808):0.6535);
(9:1.0371,(7:1.4493,(5:0.6736,(1:1.4237,10:1.1509):0.6959):0.9478):0.9993,((4:0.7124,6:0.9370):1.5027,(3:0.6812,(2:1.0446,8:1.3984):0.8622):0.6759):0.8079);
(((8:0.7959,(1:2.1571,4:0.9163):0.5787):1.3490,(6:0.6158,9:1.1569):0.5889):0.6392,(7:1.2953,(2:1.3302,5:0.7092):0.6888):0.5570,(3:1.4198,10:1.6120):0.5899);
(2:0.7353,(8:0.6442,(4:0.9396,(1:1.3883,(5:0.6821,7:0.5638):0.8646):1.4166):1.0962):0.8629,(10:0.6733,(6:1.6393,(3:0.5682,9:0.9157):1.8369):0.6281):1.5448);
(10:1.1589,(8:0.6593,((1:1.1315,4:0.7856):1.0210,(5:0.6261,7:0.6508):1.3032):0.8030):2.2680,(6:0.8403,(3:1.2635,(2:1.0407,9:0.7808):0.6640):1.1887):0.8145);
(10:0.8317,(4:0.5393,(6:0.6641,(9:1.5543,(1:1.1890,8:1.0229):0.5586):2.3773):0.7069):0.6413,(5:1.1146,(2:0.6233,(3:0.7400,7:0.6983):1.3757):1.7779):0.5848);
(10:0.6317,((1:1.2480,(8:0.7327,9:1.0027):1.1395):0.8537,(6:2.1875,(5:0.7499,(3:0.8135,7:0.6657):1.3523):0.7104):1.0873):0.8422,(2:0.6453,4:0.9182):1.4193);
(8:1.1450,(9:0.7380,((6:0.7824,(1:1.0522,3:0.6677):1.0665):0.7284,(5:0.7462,10:1.0586):1.1184):0.7849):1.5650,(7:1.8609,(2:0.7805,4:0.7793):1.0468):1.0793);
(10:0.8611,((1:0.6541,2:1.0231):0.8972,(6:1.0706,(8:2.0499,(4:0.6370,7:0.7007):0.9587):0.7027):0.7430):1.1976,(3:1.0360,(5:0.6837,9:1.1036):0.6704):2.0105);
((1:0.7689,(9:0.9783,(4:1.6939,(5:0.7358,7:0.8380):1.6724):1.0165):1.0795):1.3932,(3:0.5657,(2:0.5794,6:1.0347):0.6796):1.1448,(8:0.9029,10:1.2148):0.7015);
(10:0.9766,(1:0.6507,((5:1.1777,9:0.7061):0.5771,(4:0.5450,(7:1.2736,8:0.7516):0.5770):1.4696):1.0451):1.2907,(3:1.1950,(2:1.1425,6:1.5457):0.8713):1.2046);
(((1:0.6957,9:2.6037):0.6327,(6:1.0606,(2:0.9489,8:0.8113):1.3855):0.6402):1.8218,(3:0.7240,(4:1.7721,5:0.7902):0.5049):0.6218,(7:0.5376,10:0.5267):0.9224);
(3:1.4972,(8:1.0968,((1:0.8394,9:1.0419):0.8535,(4:1.0713,7:0.6887):0.9907):1.2388):1.5631,((5:1.0719,6:0.7096):0.6997,(2:1.1277,10:0.6910):0.7301):1.0886);
(7:0.8696,(5:0.8473,(2:0.7712,(1:1.7455,(8:1.0434,10:0.8912):0.6880):0.8839):1.7310):1.2474,(3:0.7152,(4:0.6979,(6:1.4359,9:1.0041):0.7182):1.0021):0.7081);
(9:0.6149,((5:0.9741,(1:2.7568,8:0.6446):0.6240):0.6837,(2:0.9872,(3:0.5490,(4:1.5639,6:1.1390):0.5453):1.3337):0.6143):1.0390,(7:0.8737,10:0.6699):1.3869);
((3:1.2218,(1:1.2089,(6:1.0595,(7:0.6641,9:0.6940):1.6654):0.9695):0.7173):0.9117,(2:1.3271,(5:0.8770,8:1.1198):0.6132):0.8251,(4:0.6428,10:1.1989):1.2838);
((7:0.6773,((1:1.2251,3:0.9892):0.6938,(10:0.8611,(2:1.3855,9:1.7554):0.9621):1.1313):0.7055):0.6454,(4:0.6707,8:0.8679):0.9019,(5:0.8399,6:1.6151):1.0727);
(3:0.6772,(4:0.6792,(7:2.1629,(8:1.0015,(1:1.2173,2:0.5958):0.5960):1.2119):0.7392):0.6129,(9:0.5925,(5:0.9767,(6:0.8319,10:0.6564):2.0441):1.6544):0.7501);
((3:1.5690,(1:0.5938,(2:0.6143,(6:1.5034,10:1.0544):1.0282):1.4688):0.8446):0.5978,(5:0.8502,7:1.6147):1.0029,(9:0.8733,(4:1.2583,8:0.7580):0.6011):0.7670);
(((4:0.9941,(6:0.6174,(1:1.3785,8:0.7343):0.7470):0.8055):0.8783,(3:1.4860,7:0.8047):0.5885):2.3740,(2:0.6813,5:0.9397):1.7926,(9:0.6655,10:0.5741):0.9386);
(10:1.2751,(7:0.7957,(3:0.5193,(9:1.1923,(1:0.5585,4:1.5647):1.1268):1.4767):1.2244):0.9341,((2:0.9670,8:0.6971):1.4392,(5:0.7237,6:0.6029):0.8542):1.0484);
(10:1.1243,((8:2.0816,(4:0.7296,(1:0.7767,2:0.7548):0.6109):0.7190):1.5066,(3:0.7957,6:0.7975):0.7439):1.8491,(7:1.2039,(5:0.8416,9:0.6034):0.8621):0.9992);
(5:0.8692,(3:0.7878,((1:0.7920,(4:0.8547,8:0.6542):0.8489):1.3391,(2:2.6582,7:0.6578):0.9428):0.6366):1.2030,(9:1.3425,(6:1.2559,10:0.8516):0.6207):0.6851);
(3:0.8848,((8:1.2677,(9:0.6165,(1:0.5346,7:0.5480):0.9671):0.9567):2.0833,(5:0.6861,(4:1.4542,6:0.6099):1.4336):2.0103):0.5515,(2:0.6154,10:0.7463):1.0341);
(((4:0.6482,8:0.6651):0.9362,((1:0.8800,5:0.5805):0.7476,(9:1.1394,10:1.1100):0.7271):0.6041):1.6658,(6:1.2327,7:2.1524):0.8793,(2:0.8103,3:1.3861):0.8352);
(((5:0.7846,(1:1.1415,4:0.8886):0.9680):0.8101,(2:0.8873,(3:0.9517,7:0.7830):1.0786):0.8928):1.5278,(6:0.8593,9:1.1020):1.1105,(8:1.0292,10:1.1129):1.0722);
(3:0.7828,((1:0.6551,(6:0.7007,9:1.0710):0.6204):0.7756,(7:1.2462,(4:1.9267,(5:0.9896,8:0.6842):0.8360):1.0548):1.2366):0.8097,(2:0.5611,10:1.0385):2.0112);
(5:1.2898,((7:0.6210,9:1.2355):1.1406,(10:0.5813,(2:0.5993,(1:2.0076,8:1.3217):1.1294):1.1315):1.4895):0.6931,(4:0.5670,(3:0.5631,6:1.3840):0.5496):0.6961);
(3:0.5924,(2:1.2360,((8:0.6153,(1:0.5765,6:0.6801):0.7037):0.9783,(7:0.5668,10:2.3810):0.6438):2.4759):1.3610,(9:1.2941,(4:0.6525,5:0.7457):0.8836):0.6133);
(9:0.9307,(4:1.4587,((1:3.0388,(2:1.0818,5:0.9874):1.0845):0.9487,(3:0.6133,7:0.9269):0.5891):0.6352):0.7823,(6:0.7228,(8:1.1860,10:0.6450):0.5951):0.7735);
((2:1.0244,6:1.0260):0.6681,(5:0.8606,(4:2.1520,7:0.6476):0.8372):0.7897,((3:0.7760,(1:0.6306,8:2.6418):0.9601):0.7379,(9:0.6146,10:1.1380):0.8628):0.6326);
((6:0.8082,(7:0.5378,(1:0.5325,(2:1.2539,9:1.1431):1.1889):1.1357):0.5468):2.3741,(5:1.4681,(3:0.6350,8:0.7567):1.0608):0.5555,(4:1.0300,10:0.7991):1.1737);
(9:0.6467,(4:0.9234,((1:0.7222,8:1.4541):1.4066,(10:0.9323,(2:1.0106,3:0.8873):0.6579):0.6453):0.9333):1.7764,(5:0.9026,(6:1.0177,7:0.7120):0.8210):1.5507);
(4:1.0519,(2:0.7373,((1:0.7975,6:1.8659):1.2830,(3:0.6849,9:1.0865):1.0499):1.3432):0.6252,(8:0.8088,(7:0.7412,(5:0.6587,10:0.5882):1.6761):1.1966):0.8052);
(6:0.8134,(9:0.6192,(8:1.7534,(1:0.7370,(2:1.6322,7:1.4040):1.0408):0.6284):0.7555):1.1754,((3:0.8465,5:0.7311):0.9412,(4:0.8303,10:0.9395):1.0556):1.0965);
(4:1.2420,(2:0.9205,(5:0.7274,(3:0.7207,6:0.7411):0.9367):0.8811):1.2138,(10:0.8131,(7:1.0120,(1:1.2981,(8:1.1712,9:1.2473):1.1335):0.7357):1.1255):1.0804);
((5:1.9512,(10:0.6673,(1:0.7918,4:0.7699):0.9381):0.6147):1.6013,(9:0.8805,(2:1.0435,(6:1.7832,8:0.8595):0.6502):0.6877):0.8221,(3:0.8519,7:1.2230):0.8642);
(2:1.1935,((4:0.8934,(1:1.0797,(5:0.8020,6:0.8376):1.0065):0.6874):0.5888,(7:1.8068,9:0.5851):0.7530):1.3570,(8:1.3480,(3:0.5717,10:0.8956):0.9687):1.6252);
((5:1.1058,(1:0.9384,(2:0.7785,(7:1.0559,9:0.7123):0.9767):1.9487):0.6726):0.6457,(8:0.7528,(3:0.7983,4:1.2229):1.2450):1.6027,(6:0.8846,10:0.8421):0.8173);
(3:1.5861,(4:0.9041,(5:1.5107,(6:0.7120,9:0.8413):0.8278):1.4442):1.7327,(1:0.6229,(8:0.6353,(7:0.6147,(2:1.2911,10:0.7424):1.4946):0.6879):0.5993):0.7530);
(8:0.5843,((7:1.0108,(2:0.5875,(3:1.1848,5:0.6971):0.6488):0.9420):1.2035,(1:0.6925,(4:0.8122,10:1.3560):1.8076):0.6902):0.5939,(6:1.2593,9:0.9428):1.9867);
((9:0.6566,(10:1.1891,(6:1.3804,(1:0.6491,8:0.5924):3.9036):1.1268):0.5441):0.8464,(3:0.7215,(4:0.7252,7:0.8189):0.6901):1.0029,(2:0.9451,5:0.4780):0.7300);
(6:0.9538,((3:0.6727,7:1.5241):1.0582,(5:1.0877,9:0.7609):1.1922):0.7723,(1:1.3520,(4:0.6878,(8:0.6120,(2:1.1064,10:0.6449):0.8236):0.9775):0.8587):1.9152);
(2:1.6545,(4:0.5822,(8:0.7086,(5:2.4213,9:1.0136):0.7791):0.5803):0.8901,(6:0.7772,(3:1.8482,(10:0.9187,(1:0.7362,7:1.0313):0.6584):0.6108):0.7836):1.0060);
((8:1.8324,(1:0.7543,(4:0.7999,9:0.5784):0.6415):1.0656):0.7454,(6:0.9260,(2:0.8619,(3:1.1315,7:1.2785):0.7121):0.8847):0.6324,(5:1.8137,10:1.2648):1.0770);
((7:0.7032,(2:0.6855,(6:0.8334,8:1.3443):1.3293):0.6757):0.6573,(4:1.2639,5:1.4049):1.0806,(10:1.0917,(1:0.9689,(3:0.9505,9:0.6836):0.7882):0.9857):1.5534);
(6:0.8893,((4:0.6597,(2:1.4221,(3:1.2681,7:0.7137):0.7366):1.0822):0.9019,(1:0.8575,10:1.1726):0.7284):1.9078,(8:0.6785,(5:0.9881,9:0.8090):1.4481):0.7363);
(5:0.7548,(2:1.0200,((1:0.7620,(3:1.0316,7:0.8546):0.9447):1.3989,(8:0.6308,10:1.3933):0.8479):1.2013):0.7557,(9:0.6859,(4:1.1259,6:0.8746):2.1145):0.6036);
((5:1.1382,(1:1.2492,(6:0.5604,(8:1.1371,10:1.2770):1.6916):1.1975):0.5881):0.6162,(2:0.6028,7:0.6098):0.6730,(3:0.6242,(4:0.7591,9:0.7277):0.9521):2.5959);
(10:0.9956,((3:1.0089,(1:1.3573,7:0.9227):0.8697):0.5785,((8:0.8411,9:0.6108):0.6084,(4:1.1518,5:0.8735):0.5621):1.3238):0.6994,(2:1.2344,6:0.9294):2.4325);
(7:0.7034,(4:1.3449,(2:1.2507,(6:1.3018,(1:1.3675,5:0.9845):0.8671):0.6624):1.0913):1.1649,(10:0.7866,(9:1.0211,(3:1.2589,8:0.8233):0.7041):0.9204):0.7469);
(((1:0.7712,8:0.7998):1.0179,((3:1.2399,7:0.9575):1.0985,(2:1.4853,9:0.7068):0.7667):0.8852):0.6427,(4:0.8125,6:1.1605):1.0290,(5:1.2334,10:1.3824):1.0105);
