(10:1.4105,((9:0.7128,(8:1.0186,(1:0.6343,3:0.5811):0.5543):0.5740):0.8259,(2:0.8669,7:1.1544):0.6003):2.5453,(6:0.9709,(4:1.2681,5:1.2827):1.2277):0.7722);
((4:1.7469,(6:1.2471,(3:0.6062,8:0.9204):1.5733):0.8445):0.8637,(7:2.5318,9:0.6443):0.6128,(1:0.8193,(10:0.6273,(2:0.6106,5:1.1122):0.9493):0.7149):0.5755);
(8:0.5693,(3:0.8416,(2:0.9328,(1:0.8532,(7:0.6901,10:0.8089):2.3959):0.7635):0.7879):0.6813,(9:0.7564,(6:1.2918,(4:0.9631,5:2.1475):0.7387):0.9592):0.8188);
(6:1.5494,((9:0.7715,(1:1.6638,7:0.8224):1.0045):1.0238,(3:1.0032,(4:1.1248,(5:0.7920,8:1.1121):0.9598):1.2322):1.0771):0.6696,(2:0.7448,10:0.6713):0.7778);
(2:1.8133,(9:0.7717,(7:0.7813,(5:1.1500,(1:0.6419,10:0.9932):1.2468):0.5918):1.3535):0.5973,(8:2.2142,(3:1.1412,(4:0.8359,6:0.7810):0.7642):0.6086):0.7142);
(((1:0.9954,4:0.9819):0.5543,(3:0.6247,7:1.3231):0.5807):1.1665,(5:2.4047,(8:0.7915,(2:0.6292,9:1.0028):0.7127):0.8126):0.8088,(6:1.4671,10:1.0485):1.0955);
(2:0.9075,(((1:1.3613,9:0.9872):1.1661,(6:1.4328,8:1.4813):0.6757):0.7487,(3:0.5798,5:0.8739):0.5209):1.7403,(10:0.8656,(4:1.2002,7:0.5612):0.5185):1.3789);
(7:0.9810,(6:0.6016,(2:0.4828,(3:0.4967,9:0.6601):0.6186):0.5363):1.4067,(10:2.0348,((1:1.3808,5:1.9060):0.5444,(4:2.6260,8:0.5032):0.4620):0.8492):0.9096);
(5:0.8175,(2:0.5206,(6:0.6968,(9:0.8098,(1:1.3362,3:0.5441):0.8322):0.8419):0.5657):0.6849,(8:0.5017,(10:1.2222,(4:0.6612,7:2.6667):2.7019):0.6771):0.9196);
(10:1.3381,((9:0.6319,(1:0.5091,4:0.7177):0.8596):0.9356,(6:0.9248,8:0.5160):0.7450):0.9613,(2:0.7951,(5:3.7256,(3:0.7079,7:0.8780):0.7768):0.8417):1.1357);
(8:0.7153,(9:2.0651,(1:0.8687,(6:2.3628,(3:0.8293,5:1.1640):0.8556):0.6315):0.9134):1.5071,(10:0.8634,(2:0.6906,(4:0.5728,7:0.5862):0.6001):0.9796):0.7946);
(3:0.5627,(6:1.4063,(7:0.7562,(9:1.5952,(1:2.2536,4:1.7375):1.1233):0.9989):0.5476):0.8324,(5:0.9023,(8:0.6783,(2:0.5868,10:0.5379):0.5928):0.5285):1.3599);
(2:0.7360,(3:0.6374,(4:0.8032,(5:0.9186,(1:0.5839,9:0.8892):0.7605):1.6931):0.9981):0.9434,((6:1.0078,7:0.6037):0.7920,(8:0.9378,10:1.2993):1.2457):2.1504);
((3:0.7548,(7:0.6247,(2:1.1679,(1:1.3938,6:0.9116):1.0252):0.7707):0.7398):1.1104,(5:0.7779,8:1.1022):0.6283,(9:1.6263,(4:0.9129,10:1.9092):0.6417):0.9023);
(((9:1.0745,(3:0.6707,(1:1.4366,6:0.6997):0.8081):1.3984):1.4694,(5:0.8117,7:0.9053):0.9804):1.3198,(4:1.1821,8:0.7935):0.7907,(2:1.0021,10:0.9640):0.6932);
(5:0.6890,((9:0.6084,(1:1.1753,6:1.5423):0.7690):0.9931,(2:1.0494,(4:0.8458,7:0.9742):1.5480):0.7917):1.0676,(8:0.7468,(3:0.5824,10:1.1877):1.4700):0.9592);
((8:0.7236,(4:0.7542,(1:1.4593,3:1.2452):0.9459):1.1202):0.9498,(7:1.4433,(2:0.7121,(5:0.7728,6:1.6486):0.6056):0.6796):0.6902,(9:1.1827,10:1.1650):0.9019);
(8:0.7408,(4:1.3388,(9:1.3541,(5:1.0536,(1:1.1593,3:0.7495):1.4830):0.5253):0.7931):0.7775,((2:0.8672,6:0.6031):0.5865,(7:1.5756,10:1.0319):0.8763):1.4845);
(3:1.9146,(2:0.9719,((1:0.6130,7:0.6758):0.6780,(8:1.0950,9:0.6593):0.8312):0.6033):0.6967,(6:1.6512,(10:1.7368,(4:1.1477,5:0.6188):1.4482):0.8101):0.8483);
((1:0.6696,((2:0.7410,9:0.8645):2.0230,(4:0.6861,5:0.6944):0.7546):0.5497):0.9512,(6:2.5454,8:1.5248):1.1776,(10:0.7762,(3:0.5986,7:0.8433):0.9213):0.6786);
(6:0.9257,(2:0.6978,(8:0.7788,(4:0.6789,9:1.9125):1.6692):0.9223):0.6950,((3:0.9111,5:0.5586):1.0076,(1:0.6837,(7:1.4829,10:0.6780):1.5124):0.9031):0.9824);
(8:1.3353,(6:0.9367,((4:0.7184,5:0.7378):0.6921,(9:2.6598,(1:0.6650,10:0.7717):0.8032):0.7604):0.7709):0.7480,(2:1.8237,(3:0.7521,7:0.7674):1.0176):1.0399);
((4:0.6236,6:1.0372):0.6276,(8:0.6042,(2:0.6195,7:1.6771):0.6419):2.4846,((1:1.2742,3:0.5774):0.8496,(9:1.3784,(5:0.8031,10:0.7274):1.4594):0.5988):1.0160);
((1:1.2837,(9:1.9960,(8:0.8066,(3:1.5827,5:1.0424):0.6732):1.0129):1.5777):0.8708,(2:0.6572,7:0.8129):0.8294,(6:0.6461,(4:0.8509,10:0.9662):0.6457):0.7456);
((9:0.6773,(1:0.7564,(4:0.6516,(3:1.7119,7:0.5851):0.5641):1.1012):1.1018):1.6224,(2:0.7776,6:0.9037):0.9682,(8:0.8956,(5:2.1520,10:0.7845):1.0155):0.7311);
(6:0.5510,((3:0.8451,(5:0.5882,7:1.0699):0.6538):1.3684,(10:1.0735,(9:1.6138,(1:0.6511,2:0.8492):1.2361):0.6399):1.2206):0.9710,(4:1.2960,8:1.0418):1.3306);
(8:0.9159,(1:0.9826,((4:0.8199,7:0.9196):1.0227,(5:1.1993,(6:0.6806,9:0.6978):0.6866):0.9435):0.9401):0.8279,(3:0.9991,(2:1.2682,10:1.3282):2.0343):0.7336);
(9:0.7945,((2:0.5148,6:0.5581):0.9409,(10:0.9251,(1:0.8183,3:2.4635):0.7753):1.4495):1.0917,((7:0.8213,8:1.0736):1.0003,(4:1.0851,5:0.9666):0.5317):1.1897);
(2:0.5770,((5:0.7760,(6:0.6704,(1:0.7445,8:0.9562):0.5868):0.9693):1.0179,(3:1.4734,(4:0.7196,7:1.0442):0.9882):1.9542):0.5586,(9:0.9039,10:1.8134):1.2466);
(8:1.0836,((2:0.9059,(1:0.7386,(4:2.8635,10:0.7074):1.0813):0.6977):0.7636,(6:0.7184,(5:1.0988,7:1.1494):0.6921):0.9197):0.8683,(3:0.9270,9:1.0109):0.7739);
((1:1.4065,(2:1.0950,(5:1.1653,6:0.6632):0.6696):1.1308):0.7830,(4:2.2299,(7:1.2691,(3:0.6755,8:0.9322):0.6811):0.6696):0.8966,(9:0.7440,10:0.7868):1.2020);
(10:0.6339,((4:1.3869,(1:0.5526,7:1.6915):0.5651):1.9231,(6:1.0386,9:1.4984):0.9394):0.7295,(5:0.5971,(3:0.6645,(2:2.1926,8:0.8447):0.5326):0.5706):0.6388);
(10:1.5697,((2:0.6850,(1:1.0684,6:1.0572):1.0976):0.7198,(5:1.5700,(4:1.9070,(3:0.7163,7:0.5394):0.8635):0.5990):1.2375):0.8163,(8:1.0337,9:0.6261):0.8935);
(5:1.7315,((7:0.5838,(1:0.6610,(4:0.6036,10:0.7724):0.7138):1.1959):1.0903,(6:0.8187,9:0.8234):0.9160):0.7950,(8:1.0762,(2:1.0072,3:2.3461):1.2409):0.6242);
(2:0.7834,(9:0.7359,(7:1.8250,(1:0.7501,(6:0.6232,10:1.0911):0.9064):1.3617):0.6219):1.0998,((4:0.8383,8:1.0509):0.5383,(3:0.9039,5:0.7066):2.1980):0.9655);
(8:0.5672,(9:0.5122,(3:0.8344,(5:0.5895,6:0.5914):1.1598):1.3960):1.0323,(2:0.5357,(7:0.9339,(1:0.6431,(4:2.3721,10:1.3266):0.7047):1.0904):1.3380):1.3729);
(10:0.9222,((1:1.0030,(2:0.6734,7:0.6787):0.9542):0.8729,(6:0.6173,(3:0.8441,9:1.2157):0.6758):0.7829):1.1558,(8:1.6265,(4:1.0433,5:0.7114):0.8038):2.4188);
(2:0.6362,(3:0.6542,(1:1.2022,(9:0.7478,(4:0.8556,5:1.0485):1.0327):1.0252):0.8955):2.2993,(7:0.9286,(10:0.8395,(6:0.6205,8:1.5907):0.9851):1.0282):0.6103);
(2:1.1828,(3:0.6629,((1:0.7745,9:1.0432):1.0859,(5:1.1389,8:1.3260):1.1739):0.8806):0.7404,(10:0.6396,(4:0.6145,(6:1.3585,7:1.3287):0.8405):1.0940):1.1153);
(2:1.6819,(9:1.9208,(8:0.9517,(5:0.5997,(1:1.1677,6:1.6401):0.5978):0.7068):0.5886):1.1340,(3:0.6311,(10:0.7183,(4:0.6453,7:1.1282):0.7412):1.1379):1.0087);
(((2:1.6702,(7:0.6810,(1:1.3481,10:3.0665):0.6413):0.8901):0.5126,(4:0.6830,8:0.4738):1.4660):0.6173,(3:0.9116,5:1.0129):0.5966,(6:1.2997,9:0.5490):0.5803);
(2:1.1009,(5:0.7934,((1:1.1226,8:0.6612):0.9397,(10:0.7476,(6:1.3972,9:1.5580):1.4281):0.7078):1.1030):0.9238,(4:0.7927,(3:1.0156,7:0.7043):1.3270):0.6771);
((2:0.8328,(7:0.8136,(5:0.5498,6:0.6290):0.5854):0.7018):0.8110,(4:0.5851,8:0.7552):1.2545,(10:0.5255,(1:2.3969,(3:0.7836,9:2.6187):0.9162):0.8557):1.3851);
((3:0.7088,(9:0.7387,(4:0.8530,(1:0.9720,6:0.7265):0.9628):1.0564):0.7975):1.1710,(7:1.2691,(2:2.1174,8:1.1119):0.7504):0.8042,(5:1.1282,10:0.7667):1.0654);
(3:1.3330,((2:0.7712,(7:0.7094,(4:0.6110,9:0.5066):0.8501):0.9850):1.3002,(1:1.6375,(5:1.4239,10:0.7413):1.1688):0.7691):0.8114,(6:1.1218,8:1.7177):0.5422);
(9:0.9739,(1:1.1095,(5:0.9955,(2:0.8466,(4:1.5152,7:0.7325):1.1393):1.4863):0.6275):1.5796,((3:0.8715,6:0.7352):0.6247,(8:1.0103,10:0.9728):0.7062):1.0737);
(((7:0.6762,(1:1.1128,6:0.6761):0.9942):0.9524,(3:0.6968,4:1.8449):0.7692):1.3877,(9:1.6345,(2:0.6256,5:0.6887):0.9511):1.3972,(8:0.9035,10:0.9263):0.7630);
(10:1.2599,((8:0.8286,(5:0.6420,(1:0.8556,9:0.8954):0.6344):0.6537):0.9716,(7:1.2803,(3:1.8626,6:0.7855):0.8776):0.6314):1.5854,(2:1.3462,4:0.8167):1.0730);
(3:1.3810,(2:1.3587,(4:1.5477,(7:0.5631,9:0.5039):2.0549):0.5956):1.2615,(1:0.4480,(10:0.6432,(5:0.4743,(6:0.5420,8:0.7436):0.9688):2.6150):0.8341):0.4646);
(10:0.9767,(8:0.8086,((2:0.7211,(1:0.9361,3:0.9476):1.1187):1.7028,(7:1.1032,9:0.8571):1.1939):0.6897):1.3968,(4:0.6707,(5:0.7957,6:0.9767):1.3060):0.7985);
((8:1.9028,(9:1.3380,(1:0.8123,2:0.8658):1.1454):1.0817):0.7964,(3:0.6479,(6:1.4383,(4:0.7014,7:0.7586):1.2126):0.7328):0.8576,(5:0.6709,10:1.0181):1.0193);
(5:0.6131,((6:1.1242,(1:1.2671,(4:0.9896,9:0.8477):0.9071):0.8543):0.6398,(7:0.8420,8:0.8133):1.6583):1.0624,(2:0.6948,(3:0.6331,10:0.8694):2.4232):0.7606);
((8:1.0190,(4:0.5642,(2:0.6423,(1:1.7531,3:1.4387):0.5778):1.0571):0.7321):1.0598,(5:0.5755,(6:0.5958,9:0.6944):0.8588):1.2329,(7:1.5518,10:1.7867):0.8601);
(4:0.7481,((6:0.8655,(8:0.9048,(1:0.7003,10:0.6922):0.6395):1.4983):0.6898,(9:0.6433,(3:1.2701,5:0.9012):1.0308):1.4330):1.0913,(2:0.9891,7:1.1147):1.7881);
(4:0.7826,(7:1.1275,((1:0.6168,5:0.5957):1.0647,(2:1.0968,8:0.8888):0.6676):1.6157):0.5935,(9:0.5845,(6:0.8042,(3:0.8351,10:1.8000):1.5638):0.7992):1.5635);
(5:0.5652,(6:0.8158,(4:0.9794,(9:1.5328,(1:0.6415,8:0.8651):0.8050):0.4773):0.5063):2.2600,(7:0.9391,(3:2.4015,(2:0.7418,10:0.7920):0.4779):1.6840):0.5155);
(6:1.0313,(1:0.9539,(5:0.9696,(8:0.7655,(2:0.7872,9:0.9300):0.9029):0.7467):1.6742):1.2327,(7:0.8286,(10:1.4463,(3:0.9982,4:0.7670):0.9637):1.1227):0.8794);
(6:0.6925,(2:1.9448,((4:0.9968,(1:0.9739,10:1.0794):0.8543):1.0712,(7:0.7914,9:0.6987):1.1835):1.1324):0.8950,(8:0.8699,(3:0.8305,5:0.9109):1.0341):1.0407);
(7:0.5381,(2:2.0546,(5:0.5871,(10:0.8434,(1:0.7738,8:0.6160):0.5439):0.8666):0.6243):0.8025,(6:1.9070,(4:1.4489,(3:0.6826,9:1.2412):1.7911):0.5545):1.1245);
(5:1.2867,(3:1.0882,(1:1.1047,(4:0.6567,(2:1.1364,9:0.8620):1.5047):0.5770):1.2885):1.3841,((7:1.2609,8:0.6249):0.9440,(6:1.0037,10:0.6581):0.7408):0.8785);
(5:1.5334,(9:0.9740,((1:1.0396,(2:2.3580,3:2.0809):0.5454):0.6209,(7:0.7385,8:1.1735):0.5598):0.5510):0.6651,(6:0.5757,(4:0.5456,10:1.9321):0.5532):0.5531);
(8:1.1300,((6:0.9221,(9:1.0696,(2:0.7574,4:1.5973):0.8172):0.7131):0.7680,(1:1.0339,10:0.8873):2.3101):0.6817,(7:0.8483,(3:1.3387,5:0.6851):0.6564):0.7837);
((5:0.5601,((1:1.4370,9:1.6250):1.3954,(3:0.7510,(6:1.2876,8:0.9911):0.8763):0.9490):1.1826):1.5038,(2:0.7835,4:1.0856):0.7369,(7:0.6235,10:0.6320):0.5796);
(9:1.5383,(6:1.0741,((1:0.6619,3:1.0024):0.5573,(5:1.8075,(2:0.4695,8:0.9967):0.5285):0.5213):1.2694):0.9935,(10:0.7791,(4:1.0290,7:1.0249):1.9359):0.8108);
((6:1.0159,((5:0.9926,9:1.3961):1.1212,(1:0.7306,10:0.9259):0.7895):0.7205):0.7380,(2:0.7155,7:0.7497):1.6135,(3:1.0313,(4:0.8057,8:0.7381):1.2275):1.6884);
(((1:0.5692,5:0.6134):0.7321,(3:0.6834,(6:1.6930,7:1.4046):0.6864):0.9260):1.5262,(4:0.8179,9:0.9103):1.7364,(8:1.0332,(2:0.6688,10:0.6943):1.7169):0.5878);
((4:2.1674,(1:0.7468,(5:2.2304,(3:0.9537,10:1.0281):0.6605):0.7052):0.8563):1.5820,(6:0.6583,(2:0.6867,8:0.9239):0.5774):0.5881,(7:0.9568,9:0.6227):1.0559);
((8:1.2976,((3:1.3498,5:1.1909):0.8364,(10:0.7351,(1:0.6864,7:1.2309):0.8695):1.0191):1.0665):0.8220,(4:1.3857,9:0.6278):1.1991,(2:0.9559,6:0.6501):1.0772);
(3:1.1021,(9:0.7134,(4:1.6471,(5:0.8566,(1:1.1196,2:0.9207):0.4958):0.7093):0.5316):2.2129,(7:1.2113,(8:1.2007,(6:0.7110,10:0.6162):0.6086):0.4982):1.8449);
(3:0.6022,(2:0.6693,(9:0.5634,(1:0.7221,(6:0.7125,10:0.9006):1.7571):0.9138):2.4026):0.7879,(5:0.7411,(4:0.8790,(7:0.9117,8:0.7078):1.3239):1.5801):0.8249);
(4:0.7194,(1:0.5576,(8:1.6939,(3:1.1341,(2:0.8179,5:0.5920):1.0609):1.0720):1.0237):0.5566,(6:1.4925,(9:1.0774,(7:1.2021,10:1.3478):1.0124):1.0298):0.6098);
(((3:0.7450,(2:0.6390,8:0.8788):1.4066):2.0318,(1:1.3289,(9:0.6077,10:1.4134):0.6306):1.7490):0.6188,(6:1.0101,7:0.7120):0.7463,(4:0.7139,5:0.9284):0.8396);
(3:1.6366,(6:0.9200,(5:0.6483,(2:0.6634,7:0.6680):0.5977):1.5968):0.8621,((1:1.6213,(8:0.8197,9:0.9749):1.6315):0.6662,(4:1.0657,10:0.5646):0.7618):1.3013);
(3:0.7417,(4:0.9996,(8:1.0945,(2:0.7825,(1:1.8116,9:1.5103):0.9191):0.9409):0.8435):0.6622,(7:1.3447,(5:0.7798,(6:0.7115,10:0.9241):1.5040):0.7091):0.7210);
(8:1.1862,(5:1.1381,((1:1.3957,6:1.1448):0.8401,(3:0.6328,9:0.7742):0.7510):0.7252):0.6227,(4:0.6819,(7:1.2180,(2:0.9769,10:0.8369):1.2542):1.4374):1.3840);
(9:1.2181,((6:1.3494,(5:0.6609,(1:0.9167,8:0.8280):0.9946):1.5487):1.3907,(2:1.1091,7:0.6313):1.0349):0.6837,(4:0.7846,(3:0.5668,10:1.3059):0.8247):1.1519);
(10:0.9457,((4:1.0613,(1:1.5010,3:1.6295):1.0797):0.7128,(2:0.7967,8:1.1574):1.2197):0.7416,((5:0.9326,6:0.8199):0.7212,(7:1.1266,9:1.0429):0.7835):0.7278);
(8:2.0431,((1:0.6473,(7:0.7196,9:0.5997):1.5282):0.6055,((2:0.5816,3:1.0914):0.6298,(4:1.3657,5:0.8128):0.8927):1.1726):1.8785,(6:0.6919,10:0.6312):1.1082);
(9:0.7367,(3:0.6729,(7:0.9718,(2:1.1600,4:0.7947):0.6646):0.6686):0.8539,(10:1.0357,(8:1.3797,(6:1.0826,(1:1.7326,5:1.4129):1.0762):1.0093):0.7979):0.9500);
(5:1.1908,(8:1.2611,(4:0.8797,(1:0.6671,(7:0.8301,9:0.7121):0.7093):1.4676):1.0140):2.3092,(6:0.6391,(2:1.1817,(3:0.9102,10:0.7967):0.6463):0.8719):0.9130);
(9:1.1103,(4:0.8898,(5:1.5984,(7:0.7344,8:0.6899):1.3913):1.0680):1.2730,(10:1.4503,((1:0.9661,3:0.6046):0.7663,(2:0.6472,6:1.3857):0.9299):0.8124):0.6824);
((7:1.3496,(8:0.8495,(6:1.1500,(1:0.8812,4:1.1369):0.9069):1.4643):0.9039):0.7051,(5:0.5819,9:0.6355):0.7012,(2:0.5642,(3:1.1741,10:0.6234):1.9831):1.3892);
(8:0.7575,(7:0.6794,((5:0.6223,(1:1.8256,3:0.6887):0.8504):0.9596,(6:0.8321,10:1.1655):0.6494):1.0725):1.8320,(2:0.9708,(4:1.3406,9:0.9653):1.0730):0.7153);
(3:0.9149,(4:0.7656,((5:0.9473,(1:0.6590,2:1.8526):0.9247):0.8637,(6:1.0942,8:0.9236):0.7375):1.0736):1.4413,(7:1.2371,(9:0.9156,10:0.9730):0.8994):0.7768);
(10:1.3481,(9:0.6235,((1:0.6620,3:1.4420):0.8347,(2:0.6822,4:0.6579):0.9849):0.6337):0.6491,(6:1.5803,(8:0.9014,(5:2.5114,7:0.7776):1.1342):0.6146):0.9624);
(10:0.7582,((1:0.6379,(5:1.2831,9:0.6350):0.7926):1.9292,(2:0.7594,3:0.8595):1.7439):0.7087,((7:0.7839,8:1.4174):1.3085,(4:0.9725,6:0.6858):0.7894):0.9351);
(7:0.6964,(((1:1.9224,4:0.6442):2.4826,(8:0.6793,9:0.8099):1.0701):0.5893,(3:0.6373,(5:0.6958,6:0.9312):0.9510):0.8097):0.5909,(2:1.4014,10:1.4941):0.5946);
(((4:0.9305,(1:0.8181,(2:0.8777,7:0.7438):1.9503):0.8429):0.7934,(3:1.8635,5:1.5128):0.9247):0.9938,(6:0.6569,9:0.7405):0.8144,(8:0.6178,10:1.0200):0.8991);
(((9:1.7773,(1:0.6529,5:1.4615):1.0433):0.7523,(2:0.9511,6:0.8045):0.6802):0.6974,(3:2.0407,8:0.8529):0.7522,(4:0.7719,(7:0.7106,10:0.8683):1.0106):1.1724);
((9:0.9848,(5:1.3479,(1:1.1634,(4:0.9057,7:1.0563):0.5995):1.2031):0.5784):0.6053,(2:2.4258,3:0.7102):0.6011,(6:1.0341,(8:0.9524,10:0.6060):1.4578):0.7682);
(6:0.9960,(7:0.5918,((1:0.5795,3:1.5140):1.8612,(9:0.6081,(5:0.7309,10:0.8392):0.5600):1.1740):1.4169):1.3727,(2:0.9416,(4:1.2849,8:0.8503):1.1236):0.5552);
(((1:1.2084,(8:0.8701,(2:0.5821,9:0.7200):1.2582):1.9170):1.7252,(5:0.9115,6:0.8208):0.6130):1.0450,(3:1.0238,7:0.5968):0.7966,(4:0.6483,10:1.4632):0.8000);
(8:0.5964,(6:0.6969,(4:1.1938,(10:0.7463,(1:0.6966,7:0.9039):1.5006):1.3735):1.0023):0.7047,(3:1.4431,(2:0.8323,(5:1.3331,9:0.5329):1.0747):1.2802):1.0887);
(7:0.6377,(6:0.5465,(3:1.4294,(4:1.6696,9:2.4970):0.4920):1.0429):0.5282,(1:0.8512,(8:0.6710,(10:0.8073,(2:0.7294,5:1.2392):0.5316):0.5341):0.6996):2.0933);
(((3:0.5703,(1:0.8360,(6:1.2490,9:1.0132):0.7609):0.5599):0.5605,(2:0.8068,4:1.1208):0.7059):2.3120,(5:0.8307,8:0.7044):1.8347,(7:0.8067,10:0.7979):1.5304);
((8:1.0547,((1:1.4001,5:0.7380):0.8732,(2:0.6624,7:1.0502):0.8566):0.6573):1.0422,(3:0.9300,9:1.6632):0.8786,(6:0.7715,(4:1.3967,10:0.8147):0.9672):1.2435);
(((1:0.7255,5:1.3803):1.0605,(9:1.6452,(2:1.3748,7:1.0258):0.9980):0.5996):0.8960,(3:0.6522,(6:0.7189,8:0.8600):1.9130):0.8573,(4:0.6950,10:0.7871):0.8108);
(10:1.8075,((3:1.4008,(9:1.0305,(1:0.6627,2:0.6696):0.6453):1.5764):0.7693,(4:0.9883,(5:1.5638,8:0.8618):0.6751):0.6580):0.8923,(6:1.1410,7:0.7072):0.9503);
(((8:0.7465,(1:1.1715,9:1.0841):0.9644):0.8198,(2:0.8022,(3:0.8871,4:0.7757):1.2844):1.6883):0.7342,(5:0.8800,7:0.8594):0.9552,(6:1.0375,10:1.2396):1.0699);
(10:0.5775,(8:0.7892,((1:1.1009,5:1.4218):0.5775,(4:1.0017,(2:1.5681,7:0.9778):1.8472):1.0048):0.6960):2.2467,(9:0.5887,(3:0.6316,6:0.7137):0.6132):0.6436);
(2:0.6411,(4:1.9677,(5:1.9635,(9:0.5516,(1:0.5591,8:1.6763):0.8788):0.6450):0.9672):0.5441,(7:0.6864,(6:1.4109,(3:1.1297,10:0.8431):0.5184):1.0761):0.9409);
(6:1.0253,(7:0.7913,((1:0.6565,3:0.8107):0.6613,(9:1.7599,10:1.7048):0.6596):0.9791):0.9679,(2:1.4113,(5:0.9155,(4:1.6529,8:0.6550):1.0166):0.6475):0.6848);
(2:0.6008,(3:1.2703,(4:1.7348,(9:1.0333,(1:0.5734,6:0.7302):1.2222):1.4947):0.7098):1.1113,(8:2.0213,(5:0.5429,(7:1.0683,10:0.5528):1.1302):0.5347):0.6691);
(10:0.6997,(4:0.6569,(5:0.9098,(2:0.9123,(1:1.3346,6:0.7648):0.9934):1.1216):0.8366):0.7713,((3:0.6650,7:0.8052):1.1762,(8:1.4996,9:0.9846):1.6658):1.2026);
(5:0.6812,((8:0.7057,(1:0.8293,(7:0.6598,9:1.0421):2.3530):1.4393):0.7637,(2:1.0017,3:0.6593):1.0426):0.6336,(4:1.9828,(6:0.6206,10:0.8029):0.6923):1.0900);
((7:0.6374,(1:0.7123,(3:0.9677,(6:0.6503,8:0.7728):0.7601):1.6930):0.8540):1.0684,(2:1.1107,5:0.9307):0.6585,(10:1.0334,(4:1.3694,9:1.1459):1.9391):0.6963);
(3:0.6527,((8:1.6358,(5:0.7951,6:0.8289):1.0758):1.4697,(7:0.5595,(1:1.1005,10:0.8461):1.1170):1.5476):0.6071,(9:0.8207,(2:0.9385,4:0.8664):0.8028):1.3356);
(9:0.5293,(1:0.7136,((4:0.9260,6:1.1589):0.7341,(3:1.2537,5:0.4558):3.6468):0.5878):0.5443,(2:0.6275,(7:0.6258,(8:1.8538,10:1.0755):0.4573):0.8404):0.9693);
((2:0.5636,(1:0.4977,(4:0.4966,5:0.6544):0.8868):1.0441):1.1604,(9:0.9099,(3:0.6111,(7:0.4853,8:0.6041):2.2713):1.9505):1.9570,(6:1.2140,10:1.2026):0.4907);
(((6:0.8090,7:0.8961):0.7699,(10:0.6040,(9:1.1115,(1:0.7707,4:0.6470):1.1799):1.3211):0.8861):1.0438,(3:1.2793,5:1.4035):0.5904,(2:0.8609,8:1.6770):1.1499);
((2:1.3116,3:1.1240):1.2449,(8:0.9410,(4:0.6015,6:1.0592):1.1661):0.5984,((1:1.8558,9:1.4927):0.7316,(7:0.9151,(5:0.8590,10:0.6700):0.6298):0.5854):1.2139);
(10:2.9305,((1:0.5794,(6:0.6915,(2:0.5503,8:1.3799):0.6073):0.7662):0.6253,(4:0.4772,7:1.0813):0.7321):1.7923,(9:0.6855,(3:0.9930,5:0.9356):1.3467):0.8259);
((9:2.3294,(10:1.3256,(8:1.0148,(1:0.8170,6:0.8962):1.2729):1.4276):0.7426):0.9143,(5:0.7084,7:0.7411):0.7778,(4:0.6725,(2:1.1399,3:1.1305):0.5128):0.5763);
((1:1.1099,(7:1.0095,(9:0.9080,(3:1.1478,6:0.6441):0.6973):1.8764):0.9294):1.2226,(4:0.8168,5:0.7053):0.7515,(8:0.6697,(2:1.7089,10:1.1018):0.6002):1.1006);
(6:0.6061,(7:1.2304,(1:0.5066,(10:1.0036,(2:0.5067,8:2.0148):0.7739):0.9654):0.6048):1.1512,(4:0.9048,(3:1.2320,(5:1.5492,9:0.7885):0.9045):0.5545):1.7032);
(((1:0.7283,7:0.6179):1.6721,(4:2.2533,(6:0.5803,(3:0.7753,5:0.7209):1.1714):0.6082):1.4608):0.8270,(8:0.5882,9:0.5778):0.5379,(2:0.7093,10:1.7233):1.4480);
(10:1.0878,(((1:1.1755,7:0.7148):1.0056,(3:0.6554,4:1.0178):1.6734):0.8977,(5:1.7438,9:0.8864):0.8991):0.7483,(6:0.9457,(2:0.8659,8:1.0630):0.9542):0.6657);
(3:0.7278,(((1:2.5517,6:0.8307):0.7510,(5:0.6114,7:1.2280):0.6651):0.6760,(4:0.6095,8:0.8649):1.6218):0.7898,(2:0.6423,(9:0.6351,10:2.2212):0.7058):0.8679);
(9:1.6232,(4:1.3048,(3:1.7361,(8:0.5379,(1:0.5616,5:0.5673):0.8599):0.5435):0.7148):0.6499,((6:0.8787,7:1.3026):1.5904,(2:0.5719,10:1.1697):1.6656):0.7219);
(6:1.2010,(8:1.5502,((1:1.5482,3:0.8781):0.6324,(7:0.7842,(5:0.6743,10:0.7107):1.2515):1.3135):0.9341):1.3765,(9:0.6643,(2:0.7690,4:1.2485):0.7180):0.7455);
(3:0.5969,(7:1.0595,(1:0.6660,(5:1.2424,(4:0.8260,9:0.9944):0.6909):1.2290):0.8679):0.8070,(8:0.8186,(10:0.6433,(2:1.7788,6:1.3604):0.5446):1.1052):1.7690);
(10:0.6604,((1:0.6314,9:1.0128):1.3332,((3:0.7489,4:1.1551):1.3692,(2:0.5945,7:1.4397):0.9154):2.0778):1.1721,(8:1.0374,(5:0.7064,6:0.6215):0.7045):0.8197);
(5:0.8235,(8:1.1437,(4:0.5727,(10:0.7663,(1:0.7115,7:0.6180):1.2455):0.7535):3.1953):0.5803,(3:1.0402,(2:0.8866,(6:1.0314,9:0.7528):0.7699):0.5716):1.5370);
