(7:0.9063,(5:1.0196,((1:1.0677,(2:3.1054,6:1.1188):0.6680):0.7902,(3:0.7450,4:0.7655):0.7412):0.8539):0.8665,(9:1.1803,(8:0.8243,10:0.6739):0.9802):0.6930);
(8:1.1866,(3:0.5747,((1:0.5490,9:0.5658):1.3615,(4:0.8585,5:0.7751):0.9529):0.5685):0.8383,(10:1.3271,(2:1.1016,(6:0.7317,7:0.6217):2.5710):1.0043):1.4118);
((9:0.7466,((3:0.6496,7:0.5820):0.5890,(1:0.7894,10:1.9581):0.6538):1.0943):0.6061,(2:1.2634,(5:2.7223,6:0.5868):0.8400):0.6956,(4:0.9710,8:1.2799):0.9720);
(10:0.9497,((1:0.7440,(3:0.7131,(6:0.6828,7:0.6492):0.6480):0.6207):0.6355,(2:1.3984,9:1.0816):1.0236):1.2048,(8:0.8058,(4:1.4828,5:1.5872):1.9057):0.8673);
((6:1.1616,(1:0.6635,(10:0.8801,(4:1.0864,9:2.4583):1.1875):1.1209):0.9258):0.9791,(2:1.1158,8:0.7162):1.2282,(5:0.6779,(3:0.7839,7:0.7017):0.7137):0.5994);
(5:0.9944,(6:0.7428,(7:1.0435,(10:1.4759,(1:1.1017,4:0.8489):1.4034):0.7334):0.8594):1.4043,((2:0.8482,8:0.8001):0.8435,(3:1.0162,9:0.8517):0.8105):1.2220);
(3:0.5907,(7:0.9735,(9:0.9912,(1:2.4288,(4:0.7811,5:1.0503):0.7234):1.3392):0.6468):0.9153,(6:0.7650,(10:1.8563,(2:1.1052,8:0.6225):0.9670):0.6401):0.6035);
((7:0.6813,(3:1.0546,(4:0.5349,(1:0.5199,2:0.8325):2.1619):0.6555):1.3055):0.7192,(6:0.7471,9:0.9826):0.9648,(5:1.1722,(8:0.5667,10:2.0201):0.9772):1.1040);
(7:1.0339,(((1:1.1115,9:1.0003):1.0133,(3:0.8662,4:0.5718):0.7355):0.7889,(6:0.6260,(5:1.4847,8:1.4359):0.9103):0.7216):0.8497,(2:2.0129,10:0.8313):1.0061);
(10:1.1409,((4:0.6628,(1:1.0494,(3:1.4860,6:1.3778):0.8915):0.8246):0.9303,(7:1.0389,(8:1.1039,9:0.6530):0.8432):1.9255):0.7919,(2:0.9275,5:0.6813):0.6714);
(8:1.4824,(1:1.1381,((5:0.9915,7:1.2295):0.7059,(4:0.9533,(3:0.9253,6:1.0628):1.3944):1.2564):0.6697):0.6757,(10:0.9236,(2:0.9017,9:0.6509):1.2453):0.7934);
(9:0.7190,((7:0.9761,(2:0.6804,4:1.3925):1.0515):0.9578,(1:1.1355,(8:1.1328,10:0.5833):0.6153):0.8960):1.6709,(5:1.5024,(3:0.6819,6:0.6159):1.7190):0.6696);
(8:1.4532,(4:1.3193,((1:0.7682,(3:0.9892,5:0.6799):0.9275):0.9809,(7:0.8116,9:0.6758):1.1198):1.4477):1.0065,(10:1.1037,(2:0.8750,6:0.9915):1.0247):0.8255);
(4:1.7486,(5:1.0911,(2:0.5740,(1:0.7320,(7:1.9502,8:0.7536):0.7830):0.9705):0.5662):0.5937,(10:1.2212,(6:1.2999,(3:1.1187,9:0.8239):0.8465):0.9650):0.9620);
(9:0.8302,((4:0.7293,7:0.6881):1.2434,(2:1.2667,6:0.6499):0.6185):0.5890,(3:1.9103,(1:1.2226,(5:1.3698,(8:1.7943,10:0.8419):0.9310):0.9507):0.4783):0.8861);
(4:0.8725,(7:1.4893,(6:1.9794,(1:1.1754,(3:0.9980,9:0.7332):0.7777):0.5741):0.7941):0.7860,(5:0.6302,(8:0.5623,(2:0.5246,10:2.5268):0.6845):1.0485):0.8434);
(2:0.6841,(7:1.6072,(9:0.6013,(6:0.7574,8:2.1821):0.5334):0.7464):0.9504,(4:1.2308,(3:0.5163,(10:0.5229,(1:0.5684,5:0.7996):0.9552):2.1729):0.8958):1.2759);
(10:0.8296,(5:1.0419,((1:0.6540,(3:1.5891,6:0.5239):0.6558):1.8021,(7:1.7633,8:1.4701):0.6887):0.9626):0.6087,(2:0.6097,(4:0.6487,9:0.6824):1.7479):0.7215);
(((7:0.9289,8:0.8522):0.5824,(1:2.1681,(6:1.5912,10:0.8636):0.7267):0.5445):1.0442,(2:1.6432,5:0.6751):0.6330,(3:0.5206,(4:0.6872,9:1.6484):0.6725):1.2182);
(4:0.9477,(6:1.1329,(5:0.8595,(9:1.0417,(1:0.7995,7:0.5054):1.3092):1.9278):0.6307):0.7293,(2:0.7286,(3:0.6800,(8:0.8536,10:1.4433):0.8869):1.4868):1.0372);
(7:0.8374,(2:0.7426,(1:1.5931,(8:0.8409,(3:1.8177,4:1.4272):0.9507):1.5051):0.8171):0.7244,(6:0.9004,(5:0.6101,(9:0.6285,10:0.7619):0.6492):1.4903):0.7034);
(10:1.3496,(4:1.2302,(7:0.9868,(1:0.8979,(2:0.8153,3:0.5724):1.3305):1.0730):0.6218):1.2616,((6:0.7084,9:1.1292):0.6987,(5:0.6780,8:0.7098):1.2964):1.6403);
(9:1.0115,(7:1.3526,(1:0.7734,(4:0.8985,(5:0.6264,6:0.6310):0.6890):1.4854):2.1310):1.4751,((3:0.8540,8:0.6036):0.6957,(2:1.5477,10:0.7280):0.7493):0.7477);
(((1:1.7454,5:1.4916):0.6913,(6:1.1642,(4:0.6518,9:1.2976):0.9495):1.3271):0.7347,(2:0.7147,7:0.7207):0.7287,(10:0.6756,(3:0.5947,8:1.4813):0.7889):1.2422);
(9:1.4561,(8:0.8382,(1:0.6805,(10:0.7961,(6:0.7348,7:1.6581):0.7101):1.2742):1.1062):0.8127,(3:1.3698,(2:1.0605,(4:1.0931,5:0.6936):0.8379):0.9889):0.8893);
(7:0.6412,(6:0.6999,((1:1.6409,9:1.0196):1.0987,(2:0.5648,3:1.2132):1.0608):0.7291):1.9393,(8:1.0037,(5:0.7176,(4:1.1782,10:1.4946):0.6277):0.5217):0.8490);
((3:0.5261,(9:0.8390,(1:2.2103,(5:0.4927,10:0.6039):1.0186):0.9656):1.0896):1.9008,(4:0.9179,6:0.8966):1.1235,(2:0.4406,(7:1.2374,8:0.5375):0.5672):1.6327);
(2:0.9318,(5:1.0432,(3:0.8496,(4:0.8144,(1:0.6874,7:0.6064):0.6187):1.7178):1.4075):0.7415,(8:1.2051,(6:1.2764,(9:0.6277,10:0.6852):0.5638):0.7782):2.4451);
(10:0.7956,((1:0.7979,(6:1.4594,(2:0.7785,3:1.0748):0.9429):0.6373):1.9886,(5:1.0478,7:1.0371):0.6755):0.7480,(9:0.7260,(4:1.1056,8:1.1389):1.3386):0.7074);
(3:0.8431,(6:0.7558,(10:0.5604,(1:0.6281,(2:0.5492,7:2.0532):0.8665):0.5125):0.6111):1.0864,((4:1.6677,5:1.1873):0.9007,(8:1.8305,9:0.5614):1.1892):1.1968);
(((1:1.1679,4:0.8491):1.2823,(2:0.6580,6:0.7694):0.5142):0.5985,(9:0.5532,(7:0.7691,(3:0.9968,5:0.7540):0.4832):0.4856):2.4489,(8:0.5131,10:3.0675):1.0893);
(3:1.6885,((1:0.8141,7:2.3615):0.6059,((2:0.7017,5:0.8834):0.8645,(6:0.7382,8:0.7820):0.7324):0.9311):0.9119,(10:0.7098,(4:0.7050,9:1.2833):0.7214):1.5653);
(4:1.4836,(1:0.7283,((2:0.6731,6:1.2763):0.8109,(3:0.9873,9:0.6606):0.6288):1.1152):0.6684,((7:1.1352,8:1.4423):0.7053,(5:0.7018,10:0.6847):0.8815):2.4166);
(10:0.9030,((1:0.8504,6:0.6882):0.6071,(7:0.9294,(9:1.6925,(2:0.9440,8:0.9339):0.8209):1.2056):0.6756):0.8701,(5:1.2546,(3:0.9928,4:0.6702):0.6374):2.3243);
(6:0.7509,(8:1.4382,((1:1.2710,5:1.3441):0.5820,(2:1.4645,3:0.9158):0.6890):0.6989):0.9150,(9:0.7412,(7:1.8687,(4:0.9015,10:0.5826):0.7211):0.7641):1.3513);
((3:1.0182,8:1.1776):0.9671,(9:2.4814,(2:1.1533,6:0.7271):0.8117):1.8288,((1:0.7038,5:0.7538):0.7898,(4:0.6545,(7:0.7449,10:0.7119):0.6079):0.8099):1.0581);
(3:0.6836,(5:0.6660,(7:0.7288,(8:0.8002,(1:1.1410,9:1.0493):1.2438):0.7477):0.9043):0.8608,(6:0.7777,(2:0.7448,(4:2.5260,10:0.8789):0.7538):1.7009):0.7922);
((4:0.9326,((2:1.3661,3:1.7698):0.7439,(10:1.7835,(1:0.5804,6:0.7450):1.0435):1.4767):0.8525):0.5609,(5:0.6374,8:1.2482):1.2558,(7:0.6503,9:0.6402):0.7134);
(3:0.6764,(9:0.8712,(2:0.6899,(4:1.2488,6:0.9426):0.7288):1.2384):0.7628,(10:1.1435,((1:0.8406,5:1.9910):1.2042,(7:0.7818,8:1.9294):0.6776):0.6485):0.6245);
(2:0.9974,(1:0.8342,(8:0.8741,(3:1.0210,(5:0.7664,9:1.6675):0.9313):0.7040):0.6940):0.7872,(7:0.7974,(6:1.6411,(4:0.7607,10:0.8606):0.8548):1.9429):0.8656);
((5:0.8313,(1:0.9432,(7:0.8602,(3:1.2548,9:0.7024):1.4862):0.6697):0.8696):0.6843,(2:1.0093,6:0.6813):1.1676,(8:1.5177,(4:1.0055,10:1.2083):0.9386):1.1700);
((5:0.8669,(1:1.3364,(9:0.8541,(8:1.3604,10:0.8819):0.8747):0.7754):0.9441):0.6717,(6:1.3175,7:0.6827):1.3474,(3:1.8783,(2:0.6037,4:0.8923):0.8264):0.8862);
(2:0.8920,(7:1.5633,((6:0.7023,9:0.7021):0.6558,(10:0.9843,(1:1.9800,4:0.8073):0.9146):0.6657):1.3298):0.6604,(8:0.8241,(3:1.0661,5:0.9282):1.1814):1.1427);
(4:0.6813,(8:0.7565,(1:1.3958,(5:0.5046,(7:1.3599,10:1.1040):0.5871):1.1560):0.6380):0.6319,(2:0.9989,(3:3.4496,(6:1.0312,9:0.6375):0.6872):0.6346):0.7458);
(6:1.5590,((4:0.6912,7:2.1054):1.0759,(1:0.7305,10:0.7448):0.6920):0.6924,((3:1.3197,9:0.7305):0.7607,(5:0.5524,(2:1.0129,8:0.5856):1.3300):1.6511):0.7659);
(3:0.9796,((1:0.8629,(9:2.1313,(5:0.6572,7:0.6389):1.1886):0.7033):0.7685,(6:0.9489,8:1.4631):0.9813):1.2524,(2:0.8235,(4:0.9493,10:0.6335):0.7587):1.2592);
(5:0.5337,((2:1.3137,(1:2.0122,6:0.5879):0.6445):0.5534,(8:1.0591,(7:0.5185,9:1.1066):0.5208):1.2144):1.5188,(3:1.6047,(4:0.9878,10:1.7730):0.5016):0.5492);
((2:0.9938,(4:0.9325,6:0.7354):1.3575):0.8410,(7:1.1680,9:0.8362):0.9918,((1:0.8365,8:0.7206):1.7959,(10:0.6342,(3:0.8071,5:0.8642):1.0762):0.8714):1.5376);
(((6:0.8361,8:0.6107):0.7859,(7:0.5728,9:0.6509):0.4900):0.7851,(3:3.3386,4:1.5419):1.1031,((1:1.4783,5:1.5185):0.9170,(2:0.5046,10:0.5637):0.7479):0.5548);
((4:1.4965,((7:0.9555,(1:0.9801,6:0.6316):0.7449):0.9806,(3:0.8829,10:0.7730):1.1171):1.0080):0.6436,(8:2.2680,9:0.9247):0.6302,(2:0.9672,5:0.9282):1.0679);
(3:0.7970,(5:1.0767,(7:0.5039,(2:0.5839,(1:0.7576,4:0.9112):1.3199):0.8375):0.6222):0.7885,(9:0.5633,(10:0.8727,(6:0.7802,8:1.3940):2.5153):0.5563):2.1199);
(5:1.8809,((1:0.6528,(4:0.7871,(3:0.6928,7:0.7275):0.9652):0.6731):0.9669,(6:0.8675,8:1.3902):1.4157):1.3167,(9:0.7839,(2:0.7549,10:0.8793):1.4718):0.7737);
((2:0.5338,((3:0.7509,5:2.8980):1.0850,(1:0.7785,10:0.8320):0.7032):0.6630):1.5520,(4:1.4445,9:0.7520):0.6126,(7:1.2955,(6:1.0748,8:0.8447):0.5370):0.6427);
(6:0.6814,(2:0.6920,(8:1.2658,(7:1.0038,9:1.2670):0.6534):1.2476):0.8596,(1:0.9482,((3:2.1023,5:0.8595):0.8385,(4:0.8085,10:1.3444):0.9715):0.7114):0.7451);
(10:0.6454,((9:0.5787,(2:0.8912,(1:1.3824,5:0.6267):1.0423):0.8941):2.4865,(6:1.2694,(3:0.7004,8:0.4870):0.9465):0.9582):1.2620,(4:0.6424,7:1.1191):1.0679);
(4:1.4266,(8:0.5766,((1:0.8086,9:0.5256):0.6373,(5:2.2871,10:0.5162):0.6354):0.8692):0.7785,(2:1.0662,(3:1.1641,(6:0.9691,7:1.1774):0.6470):1.6181):1.2972);
(9:1.0951,((3:1.4163,(8:0.8000,(1:0.6722,10:1.8950):2.6821):1.1160):0.6112,(5:1.1381,(4:0.5459,7:0.6049):0.9260):0.6729):0.5530,(2:0.6285,6:0.9310):0.7116);
(((1:0.9823,(3:0.6114,4:1.8703):0.7256):1.1802,(6:0.9480,9:1.5722):2.0960):0.7512,(7:0.7456,(2:0.8774,5:0.7136):0.5999):0.8618,(8:1.0454,10:0.6682):0.7509);
(2:1.0971,(1:0.7695,((5:3.1099,6:1.3694):0.4730,(7:0.4462,8:1.2166):0.4533):0.8211):0.8452,(3:0.6228,(9:1.0818,(4:0.7588,10:1.0222):0.7173):1.1202):1.0755);
(10:1.3259,(9:1.8366,((1:0.5412,5:0.5813):1.0781,(2:0.8471,7:0.4947):0.6465):2.8011):0.7415,(4:1.5532,(6:1.1234,(3:0.5321,8:0.8252):0.5431):0.5340):0.9949);
(4:1.5403,((5:0.9405,(2:0.6896,7:0.7321):0.7922):1.2381,(1:2.4010,(6:0.7399,(8:0.5705,10:1.1163):1.1672):0.6921):0.5897):0.8670,(3:1.0629,9:0.8269):1.0338);
(10:0.8808,(7:0.4899,(6:1.5644,(1:0.6617,(5:0.7340,8:0.5752):0.9930):0.8247):0.5791):1.2570,((2:1.6582,9:1.5472):0.5234,(3:0.4934,4:1.4986):2.1895):0.5299);
(9:1.3504,(4:1.8778,(6:0.7253,(5:0.5418,(1:0.8557,3:1.2023):1.0180):1.2371):0.6832):1.0055,(10:0.8472,(2:1.0482,(7:0.5360,8:1.3458):1.0377):0.9316):0.7563);
(5:0.8096,(4:0.7375,((1:0.8350,7:0.8423):0.8366,(2:0.6769,3:1.0148):0.8757):0.6922):0.7251,(10:1.9474,(6:1.3036,(8:2.1307,9:1.3401):0.7310):0.7753):0.7263);
(4:0.7671,(2:1.3638,(6:0.9272,(5:0.6347,9:1.0995):1.4893):1.4814):0.7094,(10:0.8128,(8:0.7227,(3:0.6710,(1:0.7196,7:1.4936):0.9914):0.6302):1.1089):1.3772);
(9:0.5830,(7:0.8735,((1:1.1274,5:2.5531):1.1231,(4:0.6905,8:0.8457):0.8302):0.5011):0.5556,(3:1.1102,(10:0.8348,(2:0.5283,6:1.5774):0.6572):1.2170):1.3919);
((9:0.8494,((1:0.8938,7:0.6481):0.7770,(3:0.9779,6:1.3915):1.1883):1.0380):1.8855,(5:0.7221,(2:1.2586,4:0.8919):0.7431):1.2905,(8:0.7750,10:1.0779):0.5912);
(((4:1.2229,(9:0.9488,(1:1.2617,3:1.0416):1.0684):0.9733):0.8655,(5:0.8405,6:0.6847):0.6515):1.9423,(2:0.8993,7:1.1037):0.9218,(8:0.9266,10:0.7152):0.9321);
((9:0.5362,(7:1.6321,(1:0.5356,(2:0.8524,5:0.6759):1.5549):0.6103):1.1692):0.6371,(4:1.2516,6:1.2355):0.7589,(8:0.9075,(3:1.1418,10:0.6316):1.0906):1.7787);
(10:1.0351,(3:0.8234,((2:1.2300,(1:1.3518,6:0.9445):1.0883):1.1974,(4:0.7566,5:0.7064):0.8316):0.9800):1.0176,(9:0.6839,(7:1.4486,8:0.8101):0.6688):1.4259);
(10:0.9866,((3:0.7682,(1:0.9673,8:0.8514):0.7115):0.6675,(7:0.6925,(4:1.8234,5:1.0506):0.7779):1.7085):1.1364,(9:0.7830,(2:0.6463,6:1.5871):1.0303):0.8114);
((2:1.0715,(6:0.7628,(1:0.6740,(4:0.7024,9:0.8057):1.0606):1.0595):0.8094):1.9753,(5:1.3014,(3:0.6642,7:0.8174):0.6627):0.8419,(8:0.7501,10:1.3095):1.7316);
(10:0.7705,(9:1.6146,((1:0.9489,3:0.6188):0.9152,(2:1.2417,4:1.6684):0.7394):0.6376):0.9616,(5:0.7850,(7:1.1324,(6:0.8371,8:0.6661):2.0572):0.6826):0.7229);
(6:0.6817,(3:0.8365,((1:0.9717,5:1.4378):0.9441,(7:0.7944,(4:0.8176,10:0.9816):1.5078):1.1638):1.0334):0.6906,(9:1.2879,(2:0.7834,8:1.4781):0.7103):0.8793);
((3:0.5734,4:0.7924):0.8554,(6:0.5748,(7:1.5469,8:0.9267):0.6649):0.7434,((1:0.5364,(5:0.7966,9:1.3282):1.8872):0.7966,(2:0.8482,10:2.3869):0.9096):0.8325);
(5:1.4565,(4:0.6749,(10:0.6509,(2:0.6949,(1:1.1750,7:0.6603):0.9932):1.2791):0.5928):0.7140,((3:1.9607,8:0.9794):1.2661,(6:1.4491,9:0.6403):0.6034):1.2094);
((7:1.0648,((1:0.5789,2:1.5175):1.1898,(5:0.8962,9:0.5845):2.1261):0.7165):0.7149,(3:0.8518,8:1.1505):0.8214,(4:0.8312,(6:1.0768,10:0.7603):1.0102):1.1087);
(2:0.8453,(3:1.0742,(7:0.5748,(6:0.8218,9:0.8559):0.7243):1.3117):1.0081,(10:0.5604,(1:0.6490,(8:0.9335,(4:1.3734,5:0.6535):2.9245):0.8145):1.0231):0.8519);
(2:1.4955,(5:0.7160,(1:1.1444,(9:0.6061,(3:1.7416,4:0.8083):0.7550):0.9970):0.7226):0.7214,(7:2.0316,(6:0.8665,(8:0.7375,10:0.6115):1.0056):1.0616):0.9778);
(5:0.5813,((1:0.5153,(3:0.5870,(4:1.2071,7:0.9399):0.5432):2.9353):1.1525,(2:0.6773,(6:0.9337,9:0.9251):1.0335):0.8500):0.7564,(8:1.4489,10:0.8371):1.0763);
(10:0.5385,((5:2.2687,(1:0.8092,6:1.7484):2.0309):0.5197,(9:0.5100,(3:0.5537,4:1.1063):0.5623):1.2852):0.6499,(8:0.8024,(2:1.7379,7:0.6456):0.6046):0.6267);
((9:0.8624,((1:0.9039,2:1.2579):1.3353,(3:0.7277,6:1.3813):1.0263):0.6541):1.3653,(7:0.8058,(4:0.5957,8:0.6518):0.9612):1.3315,(5:0.7529,10:0.7656):1.6211);
(8:2.1781,((1:0.7075,(3:1.5314,7:0.8805):0.5710):0.8355,(6:0.6598,(9:1.2281,(2:0.5509,5:1.1132):0.7316):0.5641):0.8030):1.3728,(4:0.7235,10:1.6340):0.9149);
(3:1.3756,(8:1.2964,(5:1.0706,(7:0.5369,(1:0.8759,10:0.6005):0.6046):2.5417):0.6821):0.5755,(2:0.6748,(9:0.7908,(4:1.0736,6:0.8830):1.0153):0.9829):1.4201);
(10:0.9026,((7:0.9640,(1:1.1578,2:1.7189):1.1246):0.9693,(8:1.3823,(5:0.9262,9:0.5281):1.3253):0.8169):0.9760,(6:0.8515,(3:0.7407,4:1.0101):0.6617):0.9440);
(7:0.9153,(5:0.7764,((1:0.8454,8:0.7759):0.7225,(6:0.8569,(4:0.6184,9:1.5850):1.0319):0.6694):0.7833):0.6751,(2:0.7157,(3:1.1007,10:2.5765):1.5754):0.7763);
(8:1.4875,(9:0.6976,((1:0.8298,2:0.7581):1.7523,(7:0.7288,(5:0.8532,6:1.1074):0.7261):1.4011):1.0779):0.6664,(3:0.8266,(4:0.6833,10:0.9685):1.1213):1.3140);
(8:0.7694,((5:1.0995,(6:0.6348,(2:2.4143,7:0.7523):0.7458):0.6728):1.1817,(1:0.7091,(4:0.8426,10:1.6272):1.1446):0.8031):1.2033,(3:0.8877,9:0.6438):0.8678);
(7:0.9156,(6:0.8574,(5:0.7467,(4:1.2336,(1:1.3535,10:1.2546):0.9669):0.6499):1.1771):1.0771,(2:1.1743,(9:0.6422,(3:0.7904,8:0.8878):0.6341):1.4552):1.1836);
(2:1.7227,((5:0.9010,(1:0.5878,8:0.8420):1.1382):1.5095,(9:0.9528,(6:0.7867,7:0.8397):0.5952):0.6628):1.2215,(3:0.8234,(4:1.5844,10:0.6924):0.6378):1.5022);
(4:1.1673,((5:0.8608,8:1.3618):1.5793,(1:1.4137,(10:1.1763,(2:0.9656,7:0.7184):0.7367):0.8237):0.7342):0.7424,(6:0.8676,(3:0.6716,9:0.7988):1.5412):0.8407);
((4:1.6498,(1:1.1687,(2:0.6821,(5:0.8238,8:0.9661):0.6582):1.3230):1.0267):0.5681,(7:1.1422,(3:0.6344,6:1.7432):0.5603):0.5403,(9:1.2047,10:0.6892):1.6191);
((3:0.6026,9:0.7655):0.8072,(6:1.0849,(5:0.9972,7:0.5609):1.7509):0.9567,((8:0.6177,(1:1.8889,4:1.1931):1.4469):0.9086,(2:0.8378,10:1.3008):0.7316):0.5486);
(4:0.8928,((6:0.9413,(10:1.0224,(1:0.8860,8:1.0931):1.3198):0.8996):0.8306,(2:0.7849,(3:1.5030,7:1.4297):0.6628):0.8890):0.9668,(5:1.4936,9:0.8188):0.5658);
(10:0.7840,((1:0.6268,(7:1.4493,(2:0.8092,4:1.4560):1.2427):0.7134):1.1222,(8:1.4548,(3:0.8246,9:0.8234):1.1952):0.7106):0.7411,(5:0.6301,6:0.6911):1.7255);
((2:1.3216,(1:0.9993,(5:1.1844,(6:0.7060,8:0.8371):0.7417):1.3945):0.9830):0.8663,(7:1.5920,9:0.8234):0.8647,(10:0.7823,(3:0.9750,4:1.0769):1.0947):0.7571);
(5:0.8701,(3:0.8187,(1:0.6846,(9:0.6547,(4:1.1512,8:1.3062):1.0442):1.1147):1.3141):1.4927,(7:0.9343,(10:1.0149,(2:1.0587,6:0.8993):0.7395):1.2520):0.6502);
((9:0.9265,(7:1.3239,(5:1.3313,(1:2.2670,6:0.5764):0.8814):0.7438):0.8233):0.6177,(3:0.6224,4:0.7815):0.8004,(8:1.7386,(2:1.0301,10:1.0066):0.9530):0.5761);
(4:0.8853,((1:0.7958,(5:0.8363,(6:1.0842,9:0.8312):1.5053):1.0453):1.0485,(8:0.6044,(3:0.8762,7:1.4247):1.2217):0.5786):0.5870,(2:1.3552,10:1.7665):0.5538);
(10:1.4086,(((1:0.7843,5:0.7275):0.8831,(3:1.6764,8:1.4652):0.6384):1.3578,(4:0.7826,(6:0.7680,7:0.7426):0.9218):0.6302):1.1343,(2:0.8392,9:1.1791):1.0610);
(6:0.8696,(1:2.7164,(2:0.7598,(8:0.8689,(3:0.8175,9:0.5564):0.6260):0.6630):0.9112):0.9089,((4:0.9535,7:0.9127):1.6944,(5:0.7751,10:0.9691):0.9886):1.0089);
(7:0.8718,(((2:0.6134,9:1.0379):1.2984,(1:1.0388,10:1.1166):1.6095):0.6788,(3:1.6231,6:0.7128):0.8237):0.7990,(4:0.6473,(5:1.2666,8:0.7676):0.8552):1.2397);
(10:0.6040,((7:1.2925,(1:0.6422,5:0.5901):0.5879):2.9273,(2:0.6665,3:0.9135):1.9744):0.6941,(9:0.6112,(4:0.7627,(6:1.2549,8:0.9095):1.0720):0.8375):0.6598);
((9:1.9028,((1:2.1322,6:1.0220):0.8114,(2:1.0187,5:0.8294):0.8687):0.6990):0.7793,(3:1.4770,(4:0.7829,7:0.7766):0.7629):1.1410,(8:0.5714,10:0.6186):0.8060);
(10:1.7062,(1:0.9496,(2:0.5986,(8:0.6790,(5:0.6211,6:1.8966):1.0214):0.6012):0.9904):0.6369,(7:0.5695,(9:0.5804,(3:0.5285,4:2.4201):0.5384):2.0196):0.6425);
(8:0.5381,(4:1.4476,(5:0.8099,(3:0.8454,(1:0.6643,9:1.6019):1.3139):0.9382):0.7527):0.8379,(10:0.8404,(2:1.1789,(6:0.6441,7:1.5819):1.4946):0.6092):0.9009);
(3:2.1180,(9:1.5936,(4:0.5286,(2:0.9666,7:1.1104):0.8120):0.4160):0.4719,(10:0.4445,((1:0.4898,8:0.8741):1.0156,(5:1.4024,6:1.7536):0.4527):1.6094):0.9408);
(2:0.8525,(8:1.4654,((1:1.3496,5:1.3043):1.0682,(3:0.7038,7:0.7728):0.6337):0.6077):0.9359,(6:0.9945,(4:1.1899,(9:1.4535,10:0.8684):0.6585):0.8044):1.3368);
(3:0.5833,(7:0.8470,((1:0.6394,2:1.2899):0.7558,(6:0.9996,9:0.8441):1.3768):1.8748):1.2320,(4:0.7689,(5:0.7412,(8:1.5886,10:1.0849):0.6224):0.9532):0.7982);
((6:0.5283,8:0.9678):0.8096,(2:0.6639,(5:1.8699,9:0.8522):0.6148):0.6224,((1:0.8544,4:1.7840):0.5995,(10:1.1418,(3:0.7504,7:0.6638):1.3171):1.8425):1.1176);
((6:0.7930,(7:0.8321,(1:1.0760,(2:0.5693,9:0.7278):2.0594):0.6495):0.8791):0.5688,(5:0.9777,(4:1.0846,8:0.6964):1.6619):0.6273,(3:1.8794,10:0.6663):1.2514);
((4:0.8370,(7:0.8851,(8:1.4317,(1:0.5691,3:1.3175):0.9516):1.3310):0.6655):1.2277,(6:0.6118,(2:1.5141,5:0.8970):0.6116):1.1105,(9:0.8847,10:1.4474):0.7065);
(2:1.3541,((8:0.7349,(1:0.5746,7:1.3923):0.5729):0.9305,(9:0.6933,(5:0.7328,(3:0.9682,6:1.9549):0.7307):0.6103):0.5969):1.1478,(4:1.8588,10:0.8375):1.3096);
(7:0.8885,(9:0.7342,(8:0.6175,(6:0.9619,(1:1.1149,3:0.6791):0.7578):0.7779):1.4616):0.9690,(4:1.5202,(10:1.0748,(2:0.6418,5:1.5210):1.0583):1.5663):0.6551);
(10:2.5470,((7:1.0320,(1:1.0129,2:0.8522):0.8569):0.8057,(8:0.5782,(3:1.0245,9:0.6599):1.8585):0.8710):0.7230,(4:0.5991,(5:0.5925,6:0.8103):0.7467):1.4296);
(7:0.6979,(3:0.6833,((1:1.0365,2:0.5787):1.0358,(5:1.0701,6:0.5412):1.3450):0.5862):0.8079,(9:0.5469,(8:1.1354,(4:1.8375,10:1.2463):0.5870):1.9902):1.2743);
(7:1.0728,(9:1.3761,(6:1.0804,(1:0.6807,(3:1.8750,8:0.6979):1.6669):0.7653):0.8238):1.1845,(4:1.2448,(10:0.6037,(2:0.7222,5:1.0768):0.5965):0.7519):0.7805);
(9:0.8293,(3:0.8669,((1:1.3371,2:1.4081):1.1270,(6:1.3714,(7:0.6918,8:0.8112):1.1426):0.6782):1.2863):0.5746,(4:0.7241,(5:1.2533,10:1.1571):0.9664):0.7744);
(4:0.7863,((1:1.2494,(8:0.8100,(3:0.7471,6:1.3798):0.8951):0.6263):1.1140,(2:0.7154,5:1.3722):1.9469):1.5557,(10:0.6231,(7:0.9488,9:0.7968):0.6069):0.8261);
(10:1.1186,((2:0.7523,(1:1.3606,8:1.1998):1.0419):0.5501,(5:0.9625,(6:1.2612,7:1.9124):1.3207):1.0261):0.6321,(4:0.9112,(3:0.6433,9:0.8105):0.5529):0.9437);
(2:1.3973,(4:0.9232,(3:0.9242,(6:1.4348,8:0.8715):1.5927):0.5822):1.9109,(10:0.6628,(9:0.6170,(7:0.9509,(1:0.9257,5:1.1973):0.7883):0.9414):0.5713):0.7085);
(3:0.8839,(7:1.6395,(8:0.7572,(4:1.0378,9:1.2435):0.6667):0.7010):0.6484,(10:1.1335,(2:1.1043,(6:1.2426,(1:1.1907,5:0.6433):1.4132):1.0480):0.6919):0.9546);
(2:0.7349,((9:1.2343,(1:1.0617,(3:0.7514,6:0.9075):0.9448):0.7912):0.8868,(4:0.9543,8:0.8606):0.6845):1.0892,(5:0.7935,(7:1.3964,10:1.2554):1.2230):1.4306);
