(10:0.7624,((6:1.1459,(3:0.7079,(1:1.0444,2:0.7747):0.6196):1.0619):1.0805,(4:0.7444,(7:0.5216,8:0.7426):2.6977):1.4464):0.8430,(5:1.4309,9:0.4843):0.8918);
(3:0.8619,(5:0.6995,(9:0.7218,(6:0.7203,(1:1.0559,2:1.4502):1.1632):1.0271):0.5796):0.7695,(4:1.0012,(8:0.9787,(7:1.2197,10:1.3762):1.7034):0.8046):0.8671);
(9:1.4563,((6:0.7707,(5:0.9303,(1:1.5869,7:0.7714):1.1229):0.9885):0.7303,(2:0.7180,3:0.8111):1.3079):1.5034,(10:0.7242,(4:0.8335,8:1.1928):0.7198):0.8322);
(((4:1.0222,(6:0.6626,(1:1.0158,10:1.6018):0.7987):0.9872):0.6375,(8:0.6553,9:1.0480):0.6258):0.6290,(5:1.2406,7:0.7343):0.8877,(2:2.4309,3:1.2111):0.8115);
(6:1.4357,((7:0.7920,9:0.7087):1.0077,(2:0.7631,3:0.6357):0.6936):1.0054,(10:0.6153,(5:1.6226,(1:0.6582,(4:0.8942,8:1.2745):0.7136):2.0348):0.9414):1.2035);
((2:1.2420,8:1.1499):0.6645,(6:1.0416,(4:0.8121,9:0.8544):0.6254):1.2850,((1:0.8900,7:0.9294):1.3240,(10:1.1642,(3:0.7374,5:1.2317):0.6082):1.6085):0.8316);
(4:1.0141,((2:2.2455,6:1.0546):0.7444,(3:0.7585,5:1.8153):0.8573):0.7209,(10:1.1698,(7:0.7144,(1:0.7031,(8:1.1510,9:0.6799):0.7067):0.7403):1.1829):0.7414);
(9:0.9139,(5:1.2468,(2:0.8960,(1:1.4110,(4:1.6092,6:0.6097):0.7957):1.5569):0.7511):1.0503,(10:0.6312,(8:0.9462,(3:0.8153,7:1.0986):0.7552):1.2565):0.6563);
(7:0.5908,(8:0.7338,(9:0.7186,(10:2.0746,(1:1.0259,6:0.9305):0.7760):0.7987):2.0365):0.7413,(4:0.7376,(5:1.9174,(2:0.8639,3:0.6696):0.5931):0.8638):0.9280);
(10:2.5945,(8:0.5302,((1:0.9516,7:1.1747):0.5699,(6:0.7778,9:0.8874):0.5376):1.3552):0.6113,(2:1.5499,(5:1.1481,(3:1.2021,4:0.6020):0.8129):0.8214):0.8734);
(10:0.9853,(1:0.8769,(5:0.7838,(3:0.5511,(6:1.3102,7:1.7468):1.2930):0.7121):0.6151):0.5601,(9:1.4157,(2:0.6763,(4:1.1904,8:0.5564):0.7593):0.8902):2.0773);
(7:0.6766,(9:0.6957,((1:1.0241,2:1.6088):1.1467,(3:0.8672,(6:0.9446,8:1.1585):0.7885):0.6511):0.7817):0.8253,(5:0.8470,(4:1.0705,10:1.3300):1.6364):0.9475);
(2:0.9439,((4:0.6195,(1:0.5185,8:0.6424):1.0826):0.7983,(5:0.6755,(6:1.4114,7:0.5413):1.1542):0.6216):0.8020,(3:1.6119,(9:1.0529,10:1.8691):1.5094):1.1453);
(5:0.7902,(3:0.7350,((1:4.3241,6:0.9192):0.4695,(4:0.5195,(2:0.8316,10:0.5931):0.4871):2.0724):1.0070):0.7408,(7:0.5517,(8:0.7538,9:0.6476):0.5014):1.0559);
((3:1.0913,((1:0.6152,7:1.0793):0.9442,(2:1.0786,(5:1.3520,9:0.6489):1.2093):0.6979):0.7835):1.2218,(4:0.8237,6:1.0818):0.6849,(8:2.2494,10:0.6328):0.8054);
(10:1.6567,((1:0.6926,5:2.1417):1.4204,(8:1.4593,(2:0.7479,3:0.5396):0.6999):0.4786):0.6619,((6:0.9393,7:0.7670):0.7029,(4:0.8027,9:2.0819):0.6307):0.5770);
(2:1.1523,(7:0.6269,(3:0.6344,(5:0.6183,(1:0.7907,9:1.0274):1.0093):0.7954):1.8093):0.7019,(6:1.1074,(10:0.9135,(4:0.6798,8:1.7117):1.4461):1.3474):0.6282);
(9:0.8013,((8:1.5773,(7:0.6695,(1:1.6240,2:0.7320):0.8420):0.7027):0.8428,(5:1.0854,6:0.7314):0.6637):1.1788,(10:0.8968,(3:0.7006,4:0.8127):1.8556):1.2833);
(8:1.7769,((1:0.9145,5:0.7325):1.0049,(3:0.9173,(7:0.8536,(2:1.5224,6:0.7728):0.7121):0.9475):1.9123):0.7337,(9:0.7284,(4:0.8132,10:0.7689):1.0435):0.8456);
(10:0.8811,(7:0.6655,(1:1.1144,(2:2.2700,(5:0.9878,9:0.6954):1.1576):1.0159):1.0520):0.8270,(3:0.5866,(4:1.7400,(6:0.8798,8:0.6801):0.6962):0.7826):0.9679);
(4:0.6694,(6:0.5698,(5:0.6946,(1:0.9844,(2:0.6329,3:1.0538):0.7681):1.3051):0.6136):2.1402,(10:0.7794,(7:0.8204,(8:0.9732,9:0.7576):0.5818):2.7581):0.8976);
(7:0.6973,(6:0.8622,(2:0.9314,(3:0.8895,8:1.2811):0.6510):0.7871):0.9390,(10:1.0190,((1:1.2468,4:1.4030):0.7444,(5:0.6465,9:1.0775):0.8786):1.3093):1.6362);
(10:0.5388,(2:0.5970,(1:0.5200,(8:2.2607,(5:0.5988,7:2.4870):0.7204):1.9609):0.6443):0.8664,(6:0.8207,(3:0.4740,(4:1.4451,9:0.7406):0.9364):0.5730):0.8159);
((8:1.7008,((7:0.8729,(1:0.7282,9:0.7152):0.9010):0.7845,(2:0.7470,4:0.9863):0.8161):1.1099):0.9766,(5:2.3870,6:0.9625):0.8058,(3:0.7582,10:1.0072):0.7409);
(10:0.5601,((6:0.6102,(1:1.6773,8:0.9320):0.9093):1.2191,(2:0.6371,4:1.9618):0.9083):0.5887,(9:0.8226,(5:0.7673,(3:0.6835,7:1.6239):0.8087):0.8166):1.4734);
(2:0.6587,(((1:0.7853,8:0.9696):0.5974,(4:0.9438,7:1.6394):1.6624):1.1573,(3:1.0772,5:0.7380):0.7623):1.5120,(10:1.4377,(6:0.7018,9:0.6153):1.0500):0.6917);
((3:1.5698,((7:0.6285,9:0.9513):0.6907,(1:1.1442,10:0.7015):1.5087):1.2732):0.5834,(2:1.6860,(4:0.6920,5:0.6079):0.6146):1.0442,(6:1.4087,8:0.9583):0.9370);
(6:0.7198,(8:0.8080,(10:0.9355,(3:0.6193,(1:0.5941,4:1.3611):1.2999):1.2502):0.5894):0.9501,(9:1.4436,(2:2.5821,(5:0.9651,7:0.6941):0.9373):0.5930):0.6573);
(9:1.8035,(2:1.0971,(1:0.7219,(7:0.6143,(6:1.0652,10:0.6933):0.6218):0.6707):1.0419):0.5821,((3:0.8781,4:0.8545):0.9012,(5:2.1756,8:1.8243):0.7822):0.6722);
(7:1.4444,((6:0.8909,9:0.6993):1.2757,(2:0.7282,8:0.8847):0.6862):0.9556,(10:0.7515,(4:0.7020,(5:0.7579,(1:0.6577,3:0.7619):0.9157):2.0005):2.2294):0.6584);
(6:0.9215,(4:0.8160,(3:0.9804,(5:0.7834,(1:1.1851,7:0.7672):1.2035):0.9290):0.7158):1.2631,(2:0.9060,(8:1.3321,(9:0.7595,10:1.3430):0.6079):1.3325):1.1538);
(2:1.2859,((8:1.1755,(5:0.8348,(1:0.7335,6:0.7347):1.0682):0.8538):1.2769,(3:0.9733,9:1.4303):0.9227):1.4347,(4:0.6934,(7:0.7280,10:0.8492):0.6462):1.3590);
(10:0.8407,(5:0.7036,(7:0.9629,(4:1.3078,(1:0.5473,6:1.0240):1.0661):1.3845):0.5907):1.1126,(9:0.6360,(2:1.2734,(3:0.5858,8:0.6870):0.5397):1.2220):2.5161);
(10:0.5950,((1:1.4517,5:0.8720):1.1435,(7:2.2724,(3:0.7881,6:1.1052):0.6367):0.6139):0.7045,(4:1.9903,(9:0.4891,(2:0.9447,8:1.0663):1.1763):0.4904):0.6599);
(10:1.1635,(2:0.9157,(6:1.0839,(1:1.2879,(5:0.8098,7:0.8864):0.4988):0.5131):0.8687):1.7181,(4:0.5762,(9:1.0979,(3:2.0142,8:0.6349):0.7563):0.8661):1.3083);
((6:0.6410,(9:0.9961,(5:0.5944,(1:0.6443,8:1.4801):0.6951):0.6780):0.7583):0.5838,(2:1.0383,3:2.3741):0.9195,(4:0.6428,(7:0.9113,10:1.6160):1.0843):1.3426);
(7:0.5114,((8:0.6052,(6:0.9192,(4:0.7539,9:0.8197):0.7248):1.4770):1.1820,(1:1.5074,10:1.4995):0.8800):1.2263,(5:1.1865,(2:1.6022,3:0.5603):0.8935):0.6509);
(8:2.1990,(9:1.4449,(1:0.5841,(7:0.5763,(2:0.8996,10:0.9409):0.5830):0.8317):0.6978):1.0415,(4:1.0298,(5:0.8431,(3:0.8706,6:1.1545):0.6594):1.4976):1.1462);
(7:0.7248,(6:0.6414,(5:1.5758,(2:0.7775,(1:1.0005,8:0.7153):0.7724):0.7822):0.5949):0.7555,((3:1.7510,9:0.9517):1.9426,(4:0.6901,10:1.6771):0.7023):0.9447);
((1:1.5622,(6:0.8577,(8:1.8194,(2:0.6811,3:1.2472):0.7035):1.0567):0.7178):0.7553,(4:1.1644,9:1.0135):0.9648,(7:1.3213,(5:0.7666,10:0.8733):0.8458):0.6493);
(8:1.5809,(3:0.8650,(9:0.5176,(2:2.3767,5:0.6156):0.6033):1.0248):0.5370,(10:2.2910,(7:0.9064,(1:0.6303,(4:1.3966,6:0.5646):1.0652):0.5477):0.5125):0.9649);
((5:0.5323,(10:1.7954,(6:0.7498,(1:0.7472,9:0.5418):0.5404):0.8358):1.7313):1.0860,(2:1.6896,8:1.0156):0.6092,(7:1.1366,(3:0.7447,4:0.5363):2.1610):0.5471);
(9:0.7027,((1:0.5776,(4:1.0990,7:1.6570):0.9257):0.6921,(8:1.1019,(2:0.8369,3:0.7360):2.4534):0.9559):0.7768,(10:0.8294,(5:0.6635,6:0.5902):0.8769):1.5250);
(4:1.9287,(1:0.7027,((7:0.7174,(5:1.1517,6:1.1014):0.9909):1.1673,(8:0.6850,9:0.6381):1.2365):1.1012):2.0222,(3:0.7465,(2:0.6461,10:0.5267):0.7218):0.9158);
((1:0.7218,(2:0.8260,(8:0.6153,(3:0.9349,5:0.6917):0.6437):0.9203):0.6814):1.9459,(6:1.3690,(7:0.6155,9:1.7237):1.3186):1.4684,(4:0.7835,10:0.7490):0.9913);
((7:1.3821,((1:1.0131,(2:1.6092,5:0.5328):0.5033):0.5178,(3:1.3022,8:0.9625):1.0955):1.3419):0.6732,(4:0.6927,6:0.6959):1.7596,(9:0.8109,10:1.1874):0.9199);
((3:1.3308,(9:0.6429,(4:0.5577,8:1.5074):1.0449):1.2866):0.9966,(2:1.2295,5:1.5410):0.8806,(10:1.3767,(6:0.8446,(1:0.5900,7:0.7364):0.9401):0.7459):0.7480);
((2:0.7478,(7:2.3763,(1:0.9308,(8:0.6427,9:0.6479):0.8467):0.8832):1.4953):0.8570,(3:0.8510,(4:0.8472,5:1.3348):0.6675):1.3590,(6:0.9685,10:0.7123):0.8320);
(3:1.7687,(5:0.9600,(9:0.6297,(2:0.9050,8:0.7457):1.3853):1.0077):0.7565,(1:0.9048,((4:1.3173,7:0.8548):0.6968,(6:1.2030,10:1.4282):0.7213):0.6447):1.0707);
(2:0.8803,(8:0.8502,(1:0.5790,(10:0.6809,(3:1.3288,9:1.0959):0.6232):1.4895):0.6830):0.8333,(7:0.5266,(4:1.4763,(5:1.2203,6:1.3546):1.9148):0.5096):0.9537);
((7:1.4170,(1:0.9532,(6:0.7604,(8:0.9326,10:1.9617):0.8085):1.2390):0.7316):0.7825,(2:0.9043,9:1.2882):0.6069,(3:0.8845,(4:1.1188,5:1.1428):0.7515):0.7164);
((6:0.6457,(10:1.8303,(3:0.6518,(1:0.5687,9:1.2340):0.9887):0.7651):0.5857):0.8447,(5:1.4200,7:1.1112):0.8448,(2:1.3880,(4:1.1009,8:0.8553):1.3860):0.7790);
(8:1.2136,(6:0.9868,(3:0.7124,(7:0.7813,(1:0.6597,10:1.1218):1.4706):1.2075):0.8667):1.2715,(5:0.5966,(2:0.9038,(4:1.2632,9:0.8208):1.0915):0.7044):1.3277);
(2:0.4703,(1:0.8303,(4:2.1509,(9:0.5795,(6:2.5465,8:1.3076):0.4547):0.9168):0.7604):0.6285,((5:0.5246,7:0.8001):0.6607,(3:0.9535,10:1.7078):1.2515):0.4563);
(10:1.7836,((3:1.4270,(4:0.9909,(1:0.6494,8:1.8153):0.7642):0.9896):0.6789,(9:0.6222,(2:1.0973,5:0.6415):0.7076):1.1235):1.6593,(6:0.7185,7:0.6395):0.6918);
(5:0.6836,(9:1.1307,(6:1.5388,(1:1.0154,(8:0.9062,10:0.6129):1.3284):0.8938):0.6417):0.9692,((3:2.0821,4:0.8842):0.8528,(2:0.7080,7:1.1960):0.8100):0.7464);
(10:1.7964,(1:0.9936,((5:0.8420,8:0.5820):1.1322,(2:0.6913,7:0.7132):0.5824):0.9519):1.4988,((3:0.6528,4:1.2742):1.1408,(6:1.1045,9:0.9794):1.3350):0.7296);
((3:1.7621,(5:0.9185,(10:0.6596,(1:1.0488,4:1.5915):1.5278):0.8802):1.0148):0.6383,(6:0.6458,7:0.6098):0.6145,(8:0.6797,(2:0.6508,9:0.8366):2.2128):0.7085);
(5:2.2477,(6:0.9150,(2:1.0968,(1:1.1185,(4:0.7985,9:0.6445):0.7953):0.7739):0.7190):0.7846,(8:1.4423,(3:1.1968,(7:0.5899,10:0.7338):0.9920):0.8481):1.3033);
(4:0.7541,(6:0.6645,(1:0.8284,(9:1.0348,(5:0.8444,10:0.7479):0.8763):2.6998):1.1084):0.7441,(2:1.2071,(7:1.0775,(3:0.8632,8:0.6886):1.0623):0.9165):0.8819);
(((3:0.8502,(6:0.8842,8:0.7065):0.7274):0.9850,(1:0.7857,10:1.7410):1.3975):1.1257,(2:0.7575,4:0.7283):1.9009,(7:0.9595,(5:0.7715,9:1.1511):0.6240):0.9040);
((5:0.7879,((1:0.7033,8:0.8453):1.1587,(3:0.9297,(4:1.3652,10:0.8256):0.8939):1.2423):1.3061):2.1206,(6:0.7332,7:0.8117):0.9550,(2:0.7848,9:0.7220):0.8146);
(2:1.0543,(5:0.8682,((1:1.3074,3:1.1022):1.3821,(8:0.7347,10:0.8396):1.0005):0.9919):0.7349,(6:0.9063,(9:0.7639,(4:0.8706,7:1.0402):0.6947):1.0469):1.6615);
((6:0.9661,(2:0.9784,(3:1.0188,5:0.7035):0.8140):0.9011):0.7058,(7:0.7126,8:0.9018):1.3813,(10:1.3313,(1:1.3028,(4:1.3372,9:0.9983):1.1268):0.9571):0.8632);
(3:0.6207,((4:0.7931,(1:1.0275,(2:0.6465,8:1.4886):0.8277):0.6754):0.7416,(7:0.9428,(5:0.9564,6:1.1626):1.5277):1.6102):1.3278,(9:0.8470,10:0.8891):0.9153);
(3:0.7895,(2:0.7565,((1:1.1588,6:0.7383):2.4534,(5:0.8794,9:0.8469):1.1627):1.2734):0.6234,(8:1.4719,(10:0.9394,(4:0.8629,7:0.8524):0.8466):0.6440):0.7005);
(7:1.1184,((1:0.8537,(5:0.6887,6:0.6976):0.6766):1.3499,(3:1.2400,(8:0.7654,(2:1.0100,9:0.8143):0.6860):0.6527):1.4250):1.9594,(4:0.8851,10:0.9432):1.2341);
(((1:0.9630,(3:0.7188,5:0.7891):1.5862):1.3663,(2:0.6539,8:1.0500):1.2280):0.7508,(4:0.9557,7:0.7383):0.8121,(9:0.8928,(6:0.9228,10:0.6487):1.6401):1.2833);
(8:0.9257,(4:0.5825,(9:0.8813,(3:1.8425,(1:0.8326,2:0.8841):1.0252):0.8993):0.7622):1.1815,((6:1.3237,7:1.0435):0.6116,(5:0.8467,10:0.8933):1.7544):0.7098);
((1:1.0241,(7:1.3706,(2:0.8802,6:1.0879):0.7739):0.7312):1.1443,(9:0.7041,(8:0.9415,(3:1.1201,5:0.6741):1.2288):0.9344):1.2351,(4:1.0007,10:0.8717):1.2773);
((1:0.7530,(6:0.9907,(5:1.5610,(3:0.7829,8:0.9614):0.9470):1.1134):2.2301):0.6875,(9:0.6706,(2:1.4460,4:0.6057):0.6085):0.9785,(7:0.5437,10:0.9410):1.1790);
(8:0.9364,(3:0.7434,((1:0.6853,6:1.1163):0.6549,(10:0.6277,(2:0.6294,4:0.6745):1.0650):2.1761):1.2992):0.6942,(9:1.2284,(5:1.1242,7:1.7279):0.9195):0.6976);
(2:1.1362,((1:0.8862,6:1.2591):0.8014,(5:1.0340,(9:0.7352,(7:1.3353,8:0.6387):0.7473):0.8396):1.4951):1.0496,(3:1.2794,(4:0.7585,10:1.1566):0.9048):0.9431);
(((2:0.7346,(1:0.7512,8:0.8176):0.8194):1.0129,(6:0.5880,9:0.5957):0.5653):3.3761,(4:0.6379,5:0.7743):0.8934,(10:0.9737,(3:0.8568,7:0.5687):1.7100):1.3245);
((3:0.8919,(9:0.8591,(8:0.8158,(1:1.6294,5:0.9423):1.7185):0.7521):0.8810):0.7213,(4:1.1837,7:1.3122):0.7043,(10:0.6802,(2:0.6482,6:0.7702):1.4202):1.0697);
(((6:0.9155,(1:0.7233,8:1.3727):1.8912):0.9120,(5:0.7490,9:1.4834):0.6267):1.1262,(4:1.2956,7:1.0556):0.9976,(2:0.6414,(3:0.8117,10:0.7406):0.5627):1.0949);
(3:1.8033,((1:0.6343,7:0.9548):1.9810,(8:0.6034,(4:0.9343,(6:0.7728,9:0.7090):0.7087):0.7642):1.3558):0.6261,(10:1.0089,(2:1.1961,5:1.5680):0.6346):0.7443);
(2:0.9332,(4:1.1591,((1:1.5808,9:0.9994):1.0145,(5:2.1406,7:0.9077):0.7082):0.8731):0.8313,((3:0.9918,6:1.1136):0.9208,(8:0.6404,10:0.7529):0.5812):0.8514);
(8:0.5052,(4:1.2388,(5:1.2501,(1:0.5479,(3:1.8503,7:1.7789):1.1506):1.2063):0.4757):0.6026,((6:1.2472,9:0.7205):0.8080,(2:0.7271,10:1.0203):1.3831):0.4875);
(6:0.6778,((1:0.8957,7:0.9483):1.3465,(5:1.3484,(4:0.7282,(3:0.9736,9:0.7702):1.2214):1.3197):0.9669):0.6967,(10:0.7316,(2:0.9134,8:0.7560):0.8355):1.8700);
(6:0.5357,(8:1.0067,(3:0.7234,(10:0.5179,(1:0.7850,7:0.5332):2.7176):1.4077):0.5689):0.9497,(2:0.8118,(4:1.5320,(5:0.6270,9:0.9953):1.3940):0.6957):1.1984);
(((4:1.0507,(2:1.0987,5:1.0054):0.6366):0.7124,(1:1.9434,10:0.5203):0.6387):0.6051,(3:0.5980,9:0.8803):1.4314,(8:1.2349,(6:0.9934,7:0.5991):1.2230):1.8287);
(4:0.7939,(5:1.1235,(2:0.8014,(7:0.9014,8:0.6717):1.5429):0.7098):1.0978,(6:0.6930,((1:0.6883,9:1.5788):1.1842,(3:1.2437,10:0.5501):1.1341):1.7126):0.5727);
((3:0.6256,((1:0.6336,5:1.4124):0.7619,(2:1.0477,8:0.8474):0.8236):0.6750):0.6779,(4:0.8387,(6:0.9379,9:0.9842):1.2745):1.1481,(7:1.0897,10:2.2998):0.9219);
(10:2.1326,(1:0.8864,(2:1.1450,(7:0.8613,(8:0.5787,9:0.8715):0.6737):0.8385):1.0156):1.2750,(5:1.0077,(4:1.5032,(3:0.6854,6:0.5910):0.9921):0.9082):1.0340);
(8:1.4615,((9:1.0288,(3:0.8608,(1:1.6463,5:1.8029):0.7602):0.9477):0.9786,(6:1.2434,7:0.7014):0.6905):0.6528,(2:0.7897,(4:1.1425,10:0.7680):0.7095):0.8153);
(9:0.6289,(2:1.8508,(8:0.8076,(6:1.2657,(1:0.5099,4:2.6320):0.5967):0.7289):0.8639):0.5863,(3:0.8910,(5:0.5547,(7:0.9321,10:0.9490):0.6204):1.9584):0.6237);
(4:1.2667,((7:0.9445,(5:1.0167,8:1.1896):1.0754):1.0383,(1:1.4312,(2:0.9341,10:0.6406):1.1796):0.6934):0.7346,(3:0.9422,(6:0.7575,9:0.9682):1.4550):0.7322);
(5:0.9310,(3:1.1059,(1:0.7356,(4:1.1387,(7:1.0807,9:1.1911):0.8960):1.8220):0.8347):0.7602,(6:0.7267,(2:0.9726,(8:0.9458,10:0.7722):1.1495):1.0811):0.8561);
(10:0.6322,(3:0.6497,((1:1.4335,9:0.8901):0.9052,(4:1.7864,7:0.7143):2.3080):0.6569):0.8372,(8:0.7813,(5:0.8346,(2:1.7237,6:0.7057):0.6364):0.8499):0.6549);
(9:0.5869,(7:2.5789,(8:0.5946,(4:0.7348,5:0.8557):0.6845):1.6534):0.7982,(10:1.2897,((1:0.6817,2:0.7198):1.0355,(3:1.7162,6:0.6467):0.6960):1.0092):0.7184);
(3:2.9168,(6:0.5479,(8:0.6112,(5:1.5317,(1:0.6120,9:1.1510):1.2052):0.8290):1.1219):1.1169,((2:0.7838,4:0.9761):0.9638,(7:0.8074,10:0.5364):0.5688):0.7200);
((4:0.9760,(2:1.0987,(1:0.7038,(6:0.7907,7:0.9419):0.9930):0.7803):1.3061):0.6758,(3:0.8430,5:0.8069):0.7537,(9:1.2081,(8:1.0694,10:1.6686):1.0586):1.3254);
(9:0.9253,(3:1.4832,(6:1.1337,(2:0.4926,8:1.0854):1.0584):2.0024):0.4767,(10:0.5714,(7:0.9519,(1:0.4905,(4:1.1202,5:0.9619):1.0557):0.7584):1.9363):0.4959);
((5:1.0078,((1:1.0037,6:1.2739):0.7589,(2:1.5881,9:1.2065):0.8382):0.7018):0.7797,(3:0.8886,7:1.6358):0.6468,(10:1.4134,(4:0.9047,8:0.7097):0.8881):0.7544);
(4:0.7809,(2:0.5169,(6:0.6091,(3:0.6874,5:0.7873):1.2616):1.0353):0.9053,(1:0.7129,(9:1.8461,(8:2.6856,(7:0.7099,10:0.6508):1.6255):0.5631):1.0388):0.5836);
((2:1.0095,3:1.1307):0.5176,(8:0.6764,(5:1.6333,9:0.7729):0.6915):0.7137,((1:0.5566,4:1.9093):0.7569,(7:1.2075,(6:0.7492,10:0.9281):0.6116):2.1802):0.9549);
(10:0.5549,(((1:0.9066,7:1.2775):0.5401,(8:1.1217,9:0.6372):1.3862):0.5869,(3:1.5151,(4:2.0909,6:2.2285):0.5194):0.5731):1.0328,(2:0.5500,5:0.8978):0.5812);
(8:0.6720,(5:1.1151,((1:0.9837,7:1.0308):0.9016,(2:0.8059,(6:2.0393,10:1.6777):0.9098):1.0123):1.3104):0.8174,(3:0.7007,(4:0.6145,9:0.8810):0.9200):0.6079);
(4:0.8886,((5:1.2113,7:1.2697):0.7916,(2:0.9280,3:0.7641):1.2404):0.8940,(10:1.6693,((1:0.7338,6:0.7354):0.9405,(8:1.6565,9:0.7367):1.0077):0.7545):0.7781);
(4:0.6193,(5:1.0299,(9:1.1560,(8:1.4066,(1:0.7822,3:0.7427):0.8947):0.8112):0.8609):0.5915,(10:0.6893,(6:1.0770,(2:0.8692,7:2.0929):0.9841):1.0730):1.3194);
((2:0.9787,((1:1.1424,7:0.9838):0.8067,(4:1.4466,8:3.1945):0.5617):0.8099):0.6484,(3:1.2370,(5:0.6291,6:0.8038):0.5866):0.7114,(9:1.0229,10:0.5740):0.8627);
(9:0.5064,(5:0.8654,(2:1.3368,(6:0.8445,7:0.5311):0.5559):0.8406):1.9080,(1:0.5482,((3:1.2425,8:1.1332):0.6663,(4:2.1339,10:0.6655):1.1267):1.5772):0.5176);
(((1:0.9456,(9:1.1845,(3:1.1398,7:1.7951):0.5790):1.3150):0.7270,(4:0.9777,6:0.6917):1.0722):0.6373,(2:0.7545,5:0.6522):0.7214,(8:1.0623,10:0.8382):1.9066);
(8:0.6404,((1:1.0944,9:0.8125):0.6638,((3:0.5888,7:1.0566):0.9008,(2:0.9134,4:1.0079):1.2432):1.2508):1.7332,(5:1.7123,(6:0.8939,10:0.7209):0.9204):0.8467);
(10:1.5080,((3:1.5525,(1:0.6167,7:0.8541):0.8837):0.5456,(5:1.5555,(6:0.6166,9:0.7081):0.6519):0.9099):1.8544,(4:0.5478,(2:0.9362,8:1.1344):1.5043):0.6203);
(2:1.5327,((1:0.8507,(9:0.7149,(4:0.5839,7:0.8034):0.8328):0.5103):0.8113,(3:0.8351,8:0.9368):2.1686):0.6504,(10:0.5557,(5:0.6460,6:2.5537):1.5205):0.4929);
(((2:0.7241,4:0.5649):0.8357,(9:0.7481,(10:1.6672,(1:0.9435,8:1.6785):0.7353):1.5297):1.1016):0.6820,(3:0.8224,6:0.6590):1.3304,(5:0.9347,7:0.8332):1.2097);
(3:0.5997,(((1:0.6677,4:0.7331):0.7385,(5:1.6112,6:0.7890):0.7404):1.6175,(7:0.6232,9:0.7070):0.7873):1.6368,(10:1.4989,(2:1.0866,8:1.3113):0.6349):1.2168);
(2:0.8192,(7:0.5129,(3:0.7137,(6:0.8683,9:0.5805):4.2304):1.2510):0.5585,(1:0.6539,(10:0.5315,(5:0.7314,(4:0.7935,8:1.5657):0.8881):0.7092):0.6611):0.9310);
(((5:1.3241,7:0.9160):0.9268,((2:1.0988,9:2.1179):0.7453,(1:0.9111,10:0.7753):0.6767):0.6621):0.5334,(3:0.7001,4:0.6924):1.0314,(6:0.6177,8:2.5743):0.6966);
(7:1.9216,(6:0.6458,(1:0.9025,(5:1.1096,(3:1.3670,10:0.7862):0.6373):0.7528):0.9394):1.0313,(2:0.7024,(4:0.6958,(8:1.0683,9:0.9094):1.3263):1.6026):0.6017);
(10:0.7945,(1:0.7074,(5:1.7291,(8:0.9166,9:0.6839):0.9512):0.8436):1.3912,((6:1.4133,(2:0.6864,4:1.4931):1.0191):0.7521,(3:0.7329,7:0.9777):0.7016):1.2062);
(((1:1.7227,8:1.1018):0.9349,(7:1.3336,(2:0.8835,5:0.8565):2.5364):1.0302):0.5930,(4:0.8975,6:0.6107):0.6121,(3:0.8203,(9:1.0411,10:0.7180):0.5913):0.7165);
(((4:0.8570,(3:0.7468,(1:0.7148,8:1.9663):0.6988):1.1344):0.6924,(6:0.7919,9:0.7580):0.7061):2.4917,(2:0.7956,7:0.6645):1.3368,(5:0.7348,10:0.8052):1.1047);
(4:0.6183,(5:2.0419,(9:0.5884,(2:0.5035,6:0.5229):1.5733):1.1608):1.1911,((1:0.8425,3:0.8016):0.5720,(7:1.2023,(8:1.0446,10:0.6504):0.6133):0.8505):2.2225);
(7:1.8095,((6:0.7118,(1:0.8002,(3:0.6009,9:1.4433):1.1648):1.6212):1.0010,(2:0.5900,(4:0.7331,8:0.7473):0.9504):1.8275):0.8355,(5:0.5922,10:0.8085):0.7628);
(6:0.9719,(4:0.7638,(5:1.0742,(2:1.2613,(1:0.8659,7:0.6041):1.3070):0.7544):0.8782):1.1789,(8:1.3585,(9:0.8162,(3:1.0717,10:0.9591):1.3408):1.0916):0.7024);
(3:1.0936,(8:1.0132,(7:0.9263,(9:0.7017,(1:0.8145,10:0.9930):1.4686):0.7397):0.6429):1.1262,(6:0.7001,(2:0.8622,(4:0.9310,5:0.9388):2.2200):1.0053):0.8228);
(((2:1.2402,(8:0.4947,9:0.6827):1.2186):1.0330,(10:1.0245,(1:0.6472,7:1.6279):0.6174):1.5561):0.8467,(3:0.6977,6:1.0171):0.9747,(4:0.5644,5:1.1670):1.5901);
(5:0.9395,(4:0.7477,((1:1.1508,7:0.8191):0.7647,(9:0.8724,(3:0.7528,8:0.8026):1.8146):1.8161):0.8118):0.8377,(10:1.3120,(2:0.8953,6:0.6654):1.1067):0.8908);
(7:0.6702,(4:0.5538,(1:0.5895,(2:0.6774,(5:0.5463,9:0.6999):2.8555):0.5440):0.5960):0.9901,(8:1.2475,(3:0.6127,(6:1.2389,10:2.0214):1.6812):0.8350):0.6405);
(2:0.6093,(1:0.8359,((4:1.8657,5:0.7596):1.2940,(3:0.7974,7:0.7564):0.7093):0.8441):0.6092,(6:0.8091,(10:0.5956,(8:2.1683,9:0.7940):0.7055):0.6410):2.2054);
