(((2:1.7356,(9:0.5510,(12:1.8385,15:0.6153):1.5635):0.9889):1.7274,(((1:1.0564,3:1.0764):1.0859,(4:0.6261,10:0.8427):1.2699):1.2952,(11:0.5710,16:1.4226):0.5866):0.8925):0.5033,(8:0.5310,(6:0.7214,13:0.5869):2.1381):0.6995,(7:0.8698,(5:0.6950,14:1.0306):0.6059):0.8732);
(2:0.6122,(12:0.9347,(13:1.6385,(7:0.8819,(4:0.6379,((1:0.5625,10:1.5862):1.1799,(5:2.1885,15:0.6765):0.6343):0.5614):2.0220):1.3284):1.0323):1.0719,(9:0.7746,((8:0.5064,(6:0.6425,11:0.7169):0.7552):1.1244,(14:1.6761,(3:0.5760,16:1.1294):0.5962):0.7341):0.7408):1.4781);
((3:2.2230,((1:0.6087,13:0.9282):0.7226,(12:0.7167,(6:0.5975,(4:0.5818,11:0.7163):0.6643):1.2362):0.5966):1.7015):0.6130,(5:1.1818,(9:0.9634,(2:0.9331,10:1.0880):0.6378):1.1616):0.9736,((14:0.9948,15:0.5720):2.0061,(8:1.6848,(7:0.5749,16:1.3595):0.9756):0.8106):1.1761);
((((14:2.0180,(1:0.4775,7:0.8608):0.9599):0.8328,(5:2.1063,(12:0.5048,(8:2.3573,9:0.5075):0.8888):1.0086):0.7923):0.5016,(10:0.7005,15:1.3376):0.8144):0.4781,(2:0.9624,(6:0.8441,(13:1.1946,(4:1.5976,11:1.3345):0.4514):0.6005):1.1705):0.5105,(3:0.6923,16:0.5900):1.9050);
((15:1.6327,(14:0.7874,(4:1.3826,((5:0.7792,(1:0.8506,16:0.8246):0.6659):0.7715,(8:0.8404,12:0.6346):0.7082):1.3818):1.5796):1.2969):1.0773,((6:0.6350,13:1.2791):1.1521,(7:0.8366,(2:0.9276,(3:1.8641,10:0.6708):0.6839):0.6089):0.7805):1.0503,(9:0.8343,11:1.2159):1.2477);
(14:0.7306,((10:0.9444,11:2.3411):1.4381,(4:0.5743,(2:0.5709,(3:0.9747,(6:1.3762,13:1.3028):0.5896):0.7517):1.1491):0.6607):0.6788,(16:1.0125,(9:0.6228,((7:0.8969,(5:1.4120,(1:0.6054,8:1.3365):1.2740):1.1948):0.6461,(12:0.5822,15:1.5470):0.8851):1.3213):0.9500):0.6301);
(3:1.3202,(((2:0.8288,(9:0.9684,15:0.8460):1.3607):0.7126,((1:2.1254,10:0.7220):0.7344,(14:0.5881,(11:1.7556,16:1.2446):1.0288):0.7973):1.1930):0.9086,(6:0.6496,(4:0.9829,13:0.6244):0.9165):0.6499):1.1969,(12:0.6857,(7:0.6314,(5:1.2045,8:1.7957):0.7132):1.0889):0.7259);
(9:1.3093,(13:1.6655,(((10:0.6958,(1:0.8958,(6:1.6128,12:0.6145):0.6631):1.0463):0.7230,(7:1.9419,11:0.5778):1.5360):0.9659,(3:2.0399,(14:0.6655,15:0.8077):0.7069):0.7278):2.1311):0.7510,(5:0.9275,((2:0.7765,8:0.6923):0.6118,(4:0.7489,16:0.6956):0.7012):0.8792):0.8895);
(15:1.1554,((3:2.5279,(12:0.5614,(10:1.0758,(13:0.6047,14:0.8972):0.5542):0.7412):0.5220):0.5842,(1:0.7757,(16:0.5145,(2:0.8880,8:1.4201):1.3904):0.8735):1.5204):0.6755,(9:1.2898,(7:0.7856,(11:1.1064,(6:1.1251,(4:0.9000,5:1.4188):0.7798):1.7467):0.6608):0.9275):0.9774);
(6:0.5834,((11:0.5677,(2:2.5003,(3:0.5697,10:0.7968):0.9536):0.6896):0.9557,((1:1.0368,4:1.4261):0.9531,(5:1.5700,(13:0.5798,(9:1.3063,16:1.5763):0.7200):0.8163):0.6690):1.0145):1.0913,(8:1.5122,((12:0.6415,15:0.7287):0.7642,(7:0.6990,14:1.3317):1.4477):0.7581):0.7406);
(5:0.7362,((15:1.6229,(4:0.9170,(13:0.6780,14:2.1431):0.6423):1.7405):0.7174,((7:0.6125,9:0.8250):0.7492,(2:0.7077,12:0.6230):0.8217):1.1635):1.6811,(1:0.7443,(11:0.8269,(3:2.2757,(6:0.6535,(8:0.9987,(10:0.5981,16:0.7445):0.8626):0.7813):0.8375):1.3103):0.7663):1.2195);
(10:0.6104,((1:1.0525,(6:1.0206,13:0.7549):1.4153):0.6037,(14:1.8107,(8:1.7428,(11:1.1521,(2:0.7768,(4:0.5904,5:1.3038):0.5871):1.1278):0.6592):1.0663):0.8851):1.2292,((3:0.8170,9:0.9224):1.0029,(12:0.8420,(15:1.2328,(7:1.4811,16:0.5665):0.6043):0.6392):0.7338):1.7690);
((1:0.7592,(3:1.5023,(8:0.7255,(15:0.5192,(6:1.6058,(5:1.4642,11:0.7325):0.6728):0.5976):0.9533):0.9541):1.3195):0.6512,(12:0.9352,(10:0.8229,13:1.0258):0.6972):1.1455,(14:0.5487,(4:0.9659,(2:0.7205,(9:1.4035,(7:0.5925,16:1.6032):1.1922):2.0534):1.5395):0.6020):0.6947);
(9:1.5877,((3:1.0185,(1:0.7564,7:0.9587):0.7697):1.1524,(12:1.0384,(2:0.8255,(14:1.0355,(6:0.9032,(10:1.1548,11:0.8358):1.0326):0.6815):0.9082):1.6796):2.0342):0.8370,(13:0.8043,(15:0.7095,((4:0.7143,5:0.6654):0.8535,(8:0.8599,16:0.7590):0.9035):1.3587):0.7688):1.3937);
(2:0.9638,(7:0.7174,(13:1.1874,((1:1.0540,(14:1.3393,15:1.1973):0.7718):0.7391,(9:0.8490,(6:1.0459,11:1.0393):0.9633):1.7106):0.8851):0.8650):1.1781,((3:0.7431,(4:1.1575,5:0.6023):0.8381):0.9019,((8:1.5560,10:1.2425):1.2653,(12:0.9062,16:0.7067):0.5882):0.9003):1.0858);
((10:1.0960,(3:2.2197,(14:0.7291,(4:0.8389,(1:0.6593,(6:1.0661,15:0.6691):1.5448):1.1117):1.0141):0.7825):0.9560):0.7347,(9:1.3392,11:1.8157):0.7819,(8:0.8705,((7:1.1146,13:0.8526):0.6671,(5:0.8689,(16:0.7064,(2:0.7018,12:0.6896):0.8884):1.2096):1.3831):1.0413):0.6472);
(12:1.1502,((1:1.0241,(5:0.8791,((3:0.9241,6:1.0376):3.0067,(14:0.6300,(13:1.1430,15:0.6490):0.8761):0.5168):1.2907):0.7933):0.5600,(8:0.5359,(4:0.8362,10:0.5431):1.3146):1.1095):1.0381,(11:1.1736,(2:0.9818,(7:1.1365,(9:0.7127,16:0.9680):1.6585):0.5358):0.7829):1.1921);
((8:1.4042,(14:1.9956,((15:0.6647,(1:0.6888,13:0.6303):1.4664):0.8498,(10:0.6199,(6:0.7558,7:1.3569):0.5910):0.8275):0.5944):0.7459):0.7084,(2:2.3651,12:1.3892):0.7123,(5:0.9389,(4:0.5149,(11:1.6106,(16:0.8876,(3:0.5418,9:1.5348):0.8825):0.7536):0.8985):1.4335):0.6369);
(16:0.6595,((2:0.7025,(7:1.7873,(1:0.7758,(15:0.8118,(12:0.9906,13:1.2258):0.9439):1.1098):0.6998):2.1589):0.7141,(4:0.4636,11:0.5349):1.3825):0.6888,((5:1.0577,(10:1.3371,(9:0.7537,(8:0.6673,14:0.9857):0.4869):0.6862):2.3231):1.5717,(3:0.7255,6:1.4854):0.5900):0.6805);
(11:0.9802,(15:0.8266,(9:0.7602,(7:0.5599,((10:0.9028,(2:0.5687,14:1.8449):0.6994):0.5986,(16:0.6105,(1:1.4287,6:1.4731):0.9338):0.5543):0.7964):0.8955):1.0162):1.3623,(13:0.7894,(8:0.6311,(5:0.8627,(3:0.5802,(4:0.5483,12:1.6681):1.1008):1.8735):0.6937):2.7980):0.6421);
((3:1.2178,(10:1.5733,(13:0.6258,(4:1.0329,(8:1.1502,(9:0.8063,(1:0.8566,11:1.1495):0.6927):1.5908):0.9224):0.6767):0.8094):0.8309):3.0447,(5:0.9421,6:0.8066):0.7487,(12:0.6948,(2:1.3200,((7:0.8553,15:1.0953):1.0338,(14:0.7070,16:0.7356):0.8082):0.7767):0.6742):0.8219);
(6:0.9586,((2:0.6249,((1:1.7191,7:1.4670):1.1081,(15:0.8238,(3:1.6620,16:0.6035):0.6904):0.9692):0.6174):0.7945,((12:0.9436,14:0.8102):1.0904,(5:0.6824,(10:1.8604,11:0.6263):0.6049):0.8549):0.7894):0.6344,((4:0.9147,8:0.7545):1.9119,(9:2.1067,13:0.8102):0.8831):0.6837);
(4:1.1112,((7:0.9955,11:1.2369):0.7188,((1:0.7763,12:0.6931):1.5991,(9:1.1628,(8:0.9776,(6:0.8039,(3:0.9012,16:0.7747):0.7282):0.9852):1.6085):0.7677):0.6784):0.9813,(14:0.9664,(15:0.7002,((2:0.8328,13:0.6524):1.0804,(5:1.1967,10:0.9425):1.2832):1.1133):1.4523):1.2794);
(6:1.1049,(10:1.6621,(3:0.7200,(4:0.9919,(1:1.2458,(2:1.1817,(11:0.9253,14:0.5411):1.5578):0.5597):0.8173):0.8895):0.5780):0.9459,(16:0.6486,((7:1.5366,(5:1.3956,(8:0.8474,13:0.5658):1.6416):1.1563):0.5209,(9:1.4476,(12:0.7340,15:1.2773):0.7054):0.8059):0.6907):1.3053);
(16:0.7484,((1:0.5590,(15:1.4333,(9:1.1355,(2:1.0279,13:0.9782):1.4683):0.5852):2.0014):0.7057,((11:0.7123,(6:0.7404,7:0.5667):0.6269):1.6928,(3:0.9962,14:0.8393):0.7262):2.1292):0.8712,(12:0.9492,(8:0.8707,(10:0.7509,(4:0.9219,5:1.6311):0.6603):1.3158):0.6054):0.7508);
(15:1.2732,(7:1.3325,((14:0.6671,(1:0.8201,(12:0.6761,(6:0.6760,9:0.6651):0.6637):0.6580):0.8023):0.7837,(10:1.7696,(5:1.2091,(2:0.6344,8:1.2568):1.4015):0.9757):0.8582):0.7822):0.6864,(3:0.8086,(16:1.8655,(4:1.7720,(11:1.3156,13:1.3768):0.7147):0.6959):1.0572):0.8021);
(6:0.8951,(9:1.0877,(1:1.4727,(4:1.0761,(3:0.9571,(16:0.6463,(8:0.8707,(12:1.3711,14:0.6524):1.0645):0.7829):0.5918):0.9360):1.1797):1.2233):1.0747,(5:0.9011,((11:1.0975,(2:1.8080,13:1.0309):1.8251):0.6047,(10:0.6360,(7:0.5738,15:0.6442):1.1837):0.6183):0.9180):1.2765);
((4:1.3135,((10:0.7867,(5:1.2233,(1:0.9570,13:0.6792):0.6733):0.6794):0.9164,(2:1.3519,(9:0.6897,12:0.7549):0.7660):1.0887):1.4315):1.2234,(15:1.8640,(11:0.7276,(6:0.8956,(7:0.7175,8:1.5915):0.7396):1.1278):0.6952):0.9014,(14:1.0245,(3:1.5850,16:0.9353):0.6372):1.0226);
(10:0.6067,(14:0.6019,((15:1.1551,(1:0.5897,16:1.2866):0.8409):0.6015,(11:0.8047,(13:0.6699,(8:1.1563,(3:0.7178,12:0.6243):0.6558):1.6443):0.8531):0.6871):0.8469):0.8102,(5:1.2902,(6:2.0845,(9:0.9960,(7:1.8132,(2:0.9070,4:1.5629):0.6291):1.0518):1.6630):0.7154):1.1341);
(7:0.6891,(13:1.1870,((5:0.8680,(1:0.9873,(3:0.9820,10:0.8845):0.8592):0.6667):1.3963,((4:0.6133,8:0.7278):1.9222,(15:0.8603,(2:1.3844,14:0.7595):1.0854):1.6715):1.3544):0.9374):0.7068,(11:0.8576,(16:1.3027,(12:0.6288,(6:0.8390,9:0.6422):1.8000):0.6419):0.8560):0.8885);
(10:0.7202,(1:1.1717,(14:0.8740,(5:1.4671,((2:0.9636,4:1.2054):1.0454,(15:0.7514,(7:1.0089,(6:0.7122,8:0.9437):0.8027):0.8749):1.1661):0.7171):0.7830):1.2894):0.8085,(12:0.7385,(13:1.3130,(16:1.4688,(9:1.0309,(3:1.0056,11:0.6931):1.8568):0.9464):1.1055):0.8287):0.7075);
(6:0.6413,(2:0.6692,(16:0.9899,((1:0.5625,(3:0.9237,13:1.3402):2.0727):0.5775,((4:0.6072,11:1.0101):0.7312,(10:0.5844,14:0.5769):1.7933):0.6185):0.7606):0.9809):0.9639,(8:0.5894,(5:0.5592,(15:2.9436,(12:1.2058,(7:0.9253,9:0.8266):0.6933):0.6279):2.6905):0.8378):0.6967);
(10:0.7422,((3:2.2658,(2:0.9045,7:0.7634):2.2562):0.5934,(((1:1.3854,4:0.7144):0.5767,(6:0.6168,15:1.4200):1.2945):0.6361,(16:0.6488,(12:0.9381,13:0.6121):0.7885):1.1656):0.6431):1.0375,(11:0.8880,(14:0.6582,(9:0.6737,(5:0.6614,8:1.1716):0.7157):0.9778):1.9913):1.2589);
(11:0.7599,(3:0.5826,(((10:1.3145,(6:1.8266,(1:0.8242,9:1.0146):0.5883):0.5990):0.9471,(2:0.8232,12:0.5689):0.6364):1.2302,(8:1.6703,14:1.2644):1.0241):1.6759):0.9102,(13:0.6619,((15:0.7540,(4:0.7220,5:1.5776):0.6377):1.0275,(7:1.5766,16:0.6827):1.3750):0.6398):1.0849);
((((5:0.6768,((1:0.5345,6:0.7574):1.1159,(2:0.5641,7:1.1234):1.2096):2.6881):1.3490,(8:0.6993,12:0.7215):0.6958):0.6766,(3:0.6323,11:0.7774):0.8103):0.9758,(10:0.7929,((4:0.7108,15:0.6610):2.7339,(9:2.4374,14:0.6299):0.6946):0.8534):0.5624,(13:0.6349,16:1.6753):0.6055);
((14:0.8436,(9:0.8306,((2:1.0234,(1:1.0885,16:0.8805):0.8683):0.6778,(6:1.0931,(3:3.1517,13:0.9157):0.9062):1.1004):0.7924):0.9666):0.6914,(7:0.6119,11:0.7989):0.8513,(4:1.5463,(12:0.7598,(15:1.4120,(10:0.5657,(5:1.2438,8:0.8226):0.6110):0.9293):1.0064):0.5668):1.4439);
(3:1.0898,(8:0.7248,((1:0.8804,(10:2.0120,(11:0.8500,(4:0.7993,(7:1.2265,14:0.6443):0.8891):0.8981):0.6132):1.0347):1.2984,(2:1.2905,5:1.2632):0.7460):0.8359):1.7479,(12:0.8755,(15:0.6980,((9:1.3481,13:0.7224):0.9266,(6:0.7062,16:1.1379):0.6592):1.3357):1.0129):0.7334);
(5:1.7094,((10:0.7139,((1:1.3882,15:0.9073):0.5794,(4:0.5418,7:1.4827):0.7458):0.7143):0.6978,(3:0.9675,(6:0.8106,14:0.6141):1.1390):0.9400):0.8696,((9:0.5343,(2:0.5955,(11:1.1699,12:0.6478):2.2370):1.5481):1.2197,(8:1.3107,(13:0.8159,16:1.5817):0.9937):0.5227):1.0016);
(((1:0.8992,(5:0.6459,(7:0.6558,(3:1.6268,12:0.8669):1.5931):0.8247):0.6883):0.6138,((14:1.1563,15:1.6573):0.6316,(6:0.9549,8:0.9532):1.6596):1.4594):0.6515,(2:1.3178,10:1.3176):0.6110,((4:0.6264,13:1.2085):0.7294,(11:0.6984,(9:0.6149,16:1.3292):1.4681):0.7890):0.7514);
((((2:1.1804,(1:0.7536,8:1.6588):0.5988):0.6299,(10:0.6010,(3:0.8725,11:0.9896):0.5291):1.3282):0.6135,(12:3.0350,14:0.5634):0.7218):1.6369,(9:0.7509,(13:1.0819,15:0.6437):1.2515):0.6664,(5:0.9952,(4:0.7281,(6:0.5836,(7:0.5571,16:1.5002):2.0736):1.0239):0.5461):0.8851);
(4:0.6928,(14:1.0214,((10:0.6710,(16:1.2155,(1:0.8713,7:1.6312):1.0381):0.9538):0.7013,(5:0.6727,(6:0.6086,(8:0.5881,9:0.7163):1.0742):0.6530):0.5567):1.1990):0.8246,((15:1.2059,(11:1.3007,(2:0.6084,3:0.8713):1.6130):0.6469):1.1625,(12:0.8175,13:1.1691):3.3635):0.5519);
(14:0.8104,((9:0.6585,(1:0.8738,(2:0.8017,(4:1.1681,(8:0.6299,12:0.5654):2.5757):0.8159):0.9949):0.7526):2.1454,(5:0.6223,7:1.1007):0.7368):2.0995,(16:1.1047,((10:0.6325,13:1.4352):0.6461,(11:0.5624,(3:1.4070,(6:0.8002,15:1.3999):0.6454):0.5634):0.7071):0.9141):0.8308);
((3:0.6720,(11:0.6925,(16:0.9713,(1:0.7919,(2:2.8225,9:0.6678):0.5774):1.0643):0.9355):0.7946):0.9165,(13:0.7620,(4:0.5265,(6:1.8655,10:0.8615):1.9011):0.6784):0.5748,((12:0.7948,(5:0.7197,14:0.6779):1.5149):1.2983,(15:1.0745,(7:1.4350,8:0.9504):1.0096):0.7342):0.7145);
(15:0.7214,(10:0.6055,((5:0.8777,8:0.6301):1.5311,((3:0.9740,4:0.8332):1.6900,(2:0.6902,9:2.4032):0.7466):0.9817):0.6310):1.3195,((7:0.6337,(13:0.9735,(1:0.9224,11:0.8391):0.9209):0.6788):0.9408,(6:1.2111,(16:0.8176,(12:0.8725,14:0.8636):0.8729):1.2982):1.7040):0.8158);
(16:2.3115,(8:0.8401,((7:3.3980,(13:0.5746,(11:0.6062,(1:0.5973,12:1.7437):0.6133):1.2338):0.7976):0.5777,(2:1.0209,5:0.8352):0.7186):0.8709):0.5767,(6:0.6641,(10:0.8962,(15:0.5714,((3:0.8443,4:0.6422):1.7247,(9:0.6544,14:1.5285):0.6171):1.1435):1.1786):0.5838):0.6353);
(3:1.1538,(6:0.9776,(9:0.7730,(7:0.6423,(12:0.6685,13:0.9243):0.8888):0.6126):0.7457):1.4649,(((1:0.5946,(8:1.4767,10:0.7503):0.6176):0.6693,(11:0.6953,(14:0.6528,15:1.0598):1.6500):1.6284):0.9133,(16:0.9028,(2:1.1678,(4:1.3437,5:2.1248):0.7537):0.9148):1.3728):0.8601);
(4:1.7468,(10:0.9560,((5:0.8175,(11:0.9285,(1:0.9153,(15:0.5014,(7:0.5919,13:0.8577):0.7411):0.7207):0.8767):0.8630):1.5220,(6:0.6696,14:0.9310):1.5466):0.9905):0.5050,(2:1.1551,(3:1.2389,(12:0.7588,(16:0.5437,(8:1.3892,9:0.8523):0.7986):2.3218):1.3419):0.5421):1.3761);
((7:2.1080,(3:0.7297,(14:0.7569,(11:1.2797,(1:0.7737,9:1.0747):0.7177):1.5751):0.8300):1.1922):0.7449,(15:1.1485,(2:1.0646,((12:1.0218,13:0.5965):0.9447,(4:0.6277,5:0.8262):0.8007):0.5918):1.4673):0.9210,((6:1.1313,8:0.6049):0.7672,(10:1.4334,16:0.5844):0.7233):1.9623);
(2:1.1604,(4:0.6809,(((14:0.7506,(10:1.2078,(1:2.5387,5:0.5533):0.7120):0.6121):0.5549,(3:0.7768,7:0.8393):1.5123):1.1304,(8:2.0234,11:0.6648):0.5224):1.2270):1.0650,(16:1.0577,(6:0.9221,(15:1.0529,(12:0.8632,(9:1.2702,13:0.6200):1.2989):0.6086):1.0490):0.8871):0.8383);
(9:1.8547,(7:0.7008,(((1:0.7830,2:1.2505):0.7232,(11:0.7028,(14:0.8241,(5:1.0325,12:0.7826):0.9811):1.0883):0.9151):0.5860,(3:0.8394,6:1.7163):0.5464):0.5531):1.0788,(13:0.5465,(10:0.5032,((4:1.2671,8:0.5250):0.6866,(15:1.4166,16:1.0947):0.4961):0.8652):3.9306):0.7095);
((4:1.5257,(13:0.8259,(8:0.7445,(7:0.6755,(12:1.3741,(6:0.8660,14:0.6692):0.9880):1.2570):1.2876):0.6837):1.4866):1.2424,(2:1.1008,15:1.2176):0.9871,(16:0.9757,(11:0.9506,(5:1.6232,((1:0.9286,10:1.5657):0.5583,(3:0.5720,9:0.6173):0.6649):0.6001):0.9763):0.7710):1.2648);
((12:0.8314,(13:1.3082,(11:0.8869,(5:0.8167,(1:0.7947,(2:1.0190,3:0.8363):0.8516):2.6793):0.7197):0.9350):1.1656):0.8922,(4:1.0642,((6:1.1225,14:0.9520):0.7947,(7:1.0489,9:0.9007):0.8073):0.7810):0.9692,(15:1.1272,(16:0.7650,(8:1.4135,10:0.7657):0.9329):0.8883):0.9303);
(4:0.9712,((10:0.9030,(13:0.6906,(6:0.8225,11:0.9981):0.7316):1.0836):0.7521,(7:0.8201,(2:1.2231,15:0.6902):1.1144):1.4313):0.9174,((1:0.8445,(9:1.0138,(8:1.3289,14:1.3115):0.7832):0.9531):1.1730,((3:0.7508,12:0.9834):0.8079,(5:1.5232,16:0.9305):1.0105):1.5796):0.8570);
(12:0.6407,(10:1.7068,((14:0.7154,(9:0.5709,15:1.8439):1.2882):0.7094,(6:0.6396,11:0.8572):1.7754):0.8947):1.3051,((13:0.7444,((1:0.6896,3:0.6476):0.6328,(8:0.8129,(4:0.7799,7:1.0247):0.8229):1.2152):0.5680):1.2079,(16:0.7452,(2:1.1722,5:2.2727):0.7080):1.4561):0.5526);
(9:1.0901,(13:1.3612,((((1:0.8383,8:1.1643):0.6432,(6:0.6309,12:1.4468):0.6217):0.6189,(2:1.1675,(5:0.7231,15:1.7817):1.3086):0.8403):1.2084,(7:1.3081,16:1.3526):1.1248):0.6678):0.7513,(14:1.8762,(4:0.9411,(11:0.8089,(3:1.0680,10:0.8517):0.6899):0.5996):0.9210):0.5940);
(4:1.5449,((6:0.7198,(5:0.7851,(15:1.2048,(1:1.3019,9:0.6485):0.9380):0.9273):0.8211):0.7208,(3:1.4466,10:0.7464):0.7334):1.0882,((7:0.7325,(12:0.9010,13:0.9136):1.2289):0.9649,((14:0.9796,(2:0.8542,8:1.1271):0.7234):1.1563,(11:0.7868,16:1.2470):1.8090):1.2563):0.6928);
(((9:0.7510,(14:0.6184,(1:1.0538,(3:1.8201,4:0.7343):1.2560):0.5854):0.7464):1.3358,(6:0.7406,(2:0.8552,12:0.8515):0.7624):2.4466):0.6224,(13:0.5932,(7:1.1606,8:0.6865):0.8567):1.2330,(16:0.8335,((10:0.7860,11:1.8954):0.8378,(5:0.5838,15:0.5816):1.6232):1.3087):0.8400);
(15:0.6612,((5:1.3281,14:1.3210):1.0085,(16:1.7126,(3:0.7077,((4:0.6566,(1:1.0190,10:1.6083):1.1882):0.7999,(9:1.5356,11:1.1034):0.7123):0.8662):0.6556):0.9323):1.6304,(2:0.9680,((6:0.8702,8:1.0081):0.6638,(13:0.8141,(7:1.0625,12:0.6086):0.8733):0.6151):0.6888):1.3807);
(4:0.5421,((11:1.5289,((8:1.3164,(1:0.6199,13:1.0168):0.7267):0.8967,(6:0.5484,(9:0.9479,10:0.9094):0.7785):0.5550):1.1743):0.8968,(7:0.6001,12:0.9016):1.2554):1.0118,((2:0.7204,(3:1.8397,15:0.9103):1.8239):0.6994,(5:0.5501,(14:0.5509,16:0.7646):1.7616):2.6072):0.5450);
((3:1.4765,(((5:0.7627,(1:0.7481,12:0.6382):1.0421):1.0807,(4:0.8162,9:0.8219):1.1574):0.8388,(14:0.9854,(2:1.1322,6:0.8782):0.8228):1.1048):0.7471):0.6096,(8:1.2493,(10:0.7559,13:1.3029):0.8456):0.9076,(7:0.8388,(11:2.4118,(15:0.6924,16:1.7628):0.7881):1.1537):0.6285);
((10:1.1690,((1:0.6223,8:1.6181):0.6641,(13:1.7615,(7:0.7040,(9:0.6741,15:0.5775):1.7353):1.0267):0.8985):1.5415):0.8321,(6:1.9962,12:1.4910):0.7198,((2:0.8162,(3:0.8371,5:0.6877):0.6645):0.8211,(16:1.2453,(11:1.0519,(4:0.6495,14:1.1963):0.5770):0.9971):0.8262):0.5982);
(11:0.6432,(2:0.7671,(4:0.5876,(10:0.6536,((12:0.6167,(1:1.6215,14:1.2803):1.2087):0.6796,(5:1.0370,15:0.6552):1.1952):0.6082):0.6501):0.7053):0.7250,((8:1.0264,9:1.6232):1.2326,(7:0.8739,(16:0.8822,(3:1.0717,(6:1.3792,13:1.9772):0.6950):0.9204):1.5753):0.8297):1.2787);
(((2:0.6247,((1:0.5712,11:0.5011):1.2654,(7:1.7189,(9:0.6020,14:1.6681):1.9161):0.7124):0.6384):0.9497,(5:0.5450,10:0.5182):0.7891):2.5270,(3:0.7112,6:0.5701):0.6884,(((13:0.5045,15:0.6294):1.8939,(8:0.8406,12:0.8759):1.2335):1.1671,(4:0.5249,16:0.9665):1.5842):1.2626);
((((3:1.0136,(12:0.8905,(1:0.6992,5:0.9812):1.3222):0.6095):1.2760,(4:0.6859,7:0.6486):1.0406):0.9123,(6:0.7122,(10:0.7757,14:2.8694):1.6663):0.8736):0.7190,(15:0.7151,(2:1.4405,9:1.9533):0.5842):0.6568,(11:0.7340,(16:1.4700,(8:0.6130,13:0.6279):0.7402):0.7624):1.0068);
((3:0.6184,((1:0.8345,11:0.8191):0.7569,(7:2.1609,(4:1.0052,(2:0.7548,5:1.3231):1.4577):0.5911):0.6788):1.1641):0.6753,(6:0.5689,(12:1.8219,(15:1.0868,(10:0.5417,(8:1.3770,14:0.9392):1.9867):0.7228):0.5896):0.6054):2.6637,(9:0.9637,(13:0.6276,16:0.5373):0.5909):0.5365);
(2:0.5981,((3:0.6416,(11:3.3309,(5:0.7975,(1:0.5564,6:0.7632):0.6948):1.2421):0.7580):0.6286,(13:0.8423,(8:0.9182,12:1.6890):0.7204):0.5350):0.8850,((4:0.6587,(7:0.5094,(9:0.9529,14:1.6300):0.6751):0.9645):1.1205,(10:0.5700,(15:2.2569,16:0.9407):1.3652):1.1713):0.5837);
(13:1.0907,((6:0.5899,9:0.9334):0.9295,((8:0.7988,(7:0.9823,(1:1.1616,(10:0.7551,11:0.5978):1.1411):0.6311):1.7489):1.7062,(4:0.6657,16:1.2369):0.5612):1.1476):0.8399,((5:1.3747,(15:0.8166,(2:1.0711,3:1.2480):0.9521):1.3604):0.8883,(12:1.0767,14:0.7436):1.3218):0.6290);
(14:0.8299,(13:0.6089,((15:0.8914,(1:1.0619,2:1.1289):0.8602):0.6231,(6:0.6011,(5:0.8164,(4:0.9585,(9:0.6038,16:1.9204):1.3659):0.6709):0.8109):1.5621):0.6279):1.1730,(3:1.1285,(11:0.5990,((7:1.1609,8:2.3754):0.6208,(10:1.2808,12:0.9238):0.9942):1.2783):0.6090):0.9142);
(14:0.9521,(6:0.7413,(15:0.4927,(4:0.6785,((2:0.6260,3:1.1844):0.8333,(1:1.8510,(7:1.8362,16:0.4904):2.0610):1.2494):0.8480):0.5093):1.8181):0.6780,(12:0.5262,((5:0.6924,8:0.7103):1.5295,((10:0.9345,11:0.7483):0.6451,(9:1.6761,13:1.0147):1.4205):0.8112):0.9436):0.4977);
(((1:1.9450,((3:1.0044,(5:0.6877,13:0.6605):0.7793):1.1104,(9:1.3236,15:1.1525):1.3020):0.5569):0.6148,(7:0.5189,10:1.6858):0.5779):1.2707,((2:0.5282,8:0.5578):0.9378,(4:0.8079,11:0.7428):0.5385):1.7707,(14:0.9679,(6:1.2850,(12:0.9576,16:1.7538):1.1309):0.9825):0.8483);
(14:0.6958,(13:1.2405,(((5:0.6332,(1:0.7425,16:1.1653):0.5955):1.0818,(7:1.2484,(2:0.6627,9:0.8788):1.0075):0.7337):0.9291,(15:1.0606,(10:0.8833,11:1.1030):1.2264):0.7128):0.5731):1.7964,(4:1.2074,(6:0.7848,(12:1.4362,(3:1.0578,8:0.5862):1.0176):1.0222):2.2674):0.6503);
(3:0.7160,(2:0.6082,(6:0.9041,(8:0.8561,((12:0.8837,(1:0.7218,13:0.9573):0.9246):0.6277,(5:1.1566,10:0.8898):1.1335):2.3979):1.0994):0.7957):1.4007,((14:0.8074,(15:1.0620,(4:0.6770,7:0.6086):1.3271):1.1930):0.8276,(16:1.5003,(9:0.6789,11:1.9575):0.7092):0.7309):0.8473);
(8:0.8182,((11:1.4490,(1:1.4912,(10:1.1211,13:0.6289):1.4460):1.0211):0.5842,((2:1.3990,(4:0.7026,(3:0.6063,7:0.5818):0.6394):0.6261):1.7150,(5:1.1009,9:1.9218):1.1021):1.1868):0.6969,((6:1.6522,15:0.6292):0.8627,(16:0.9663,(12:1.1160,14:0.6122):0.8142):0.9109):0.5978);
