((2:0.7678,4:2.5400):0.8469,(5:0.8021,7:0.6876):1.0822,(1:0.9044,(3:0.7719,(6:1.1622,8:0.8739):0.8681):0.9006):0.7924);
(3:0.5786,(2:0.8359,(5:0.6462,6:1.1612):0.7436):0.8742,(7:0.6251,(4:1.1204,(1:2.5971,8:1.6052):0.5896):0.8601):0.7627);
(3:0.6988,(5:2.0545,(2:0.6926,6:0.8161):0.5955):0.6989,(1:0.6556,(8:0.7821,(4:1.2138,7:1.8237):0.5698):0.9760):1.4225);
((2:0.8533,7:0.6134):0.9713,(5:0.8829,6:0.6521):2.9252,((1:0.9889,3:1.8716):0.6374,(4:0.5941,8:0.7687):0.5406):0.7005);
(8:2.2217,(1:0.7397,(7:0.7006,(3:1.3518,5:0.7619):1.3592):0.9221):0.7579,(4:0.9091,(2:0.7098,6:0.6952):1.1071):0.7637);
(6:1.2172,((7:1.0957,(1:0.8044,2:0.9118):1.3341):1.0091,(3:0.7275,5:1.4860):0.8041):1.1303,(4:0.7617,8:0.8804):0.8376);
((1:0.8100,(2:0.7010,3:0.7113):0.6020):0.9095,(6:0.9709,(5:0.7729,7:0.5669):1.0069):1.0578,(4:0.8332,8:1.5688):2.4888);
(2:1.4738,((1:0.8739,3:1.6067):0.6847,(5:1.2711,7:0.9392):1.0064):0.9506,(8:0.7019,(4:0.7658,6:0.8951):0.9505):0.8804);
(4:1.5072,(2:0.7388,(3:0.6691,6:0.8955):0.6507):0.6316,(8:0.9180,(5:1.9816,(1:0.6641,7:1.9415):0.6081):1.0590):0.7348);
(8:0.9470,(6:0.7191,(4:0.6786,(1:0.9521,7:0.7019):0.9959):0.7411):0.6987,(5:1.0191,(2:2.8110,3:0.7398):0.9194):1.0764);
(6:0.8608,(4:1.5180,(2:0.6863,5:0.7626):0.7986):1.0041,(1:0.8912,(8:0.7978,(3:0.6353,7:2.1287):1.1583):1.0545):0.7039);
(3:0.7820,(5:0.7878,(6:0.6664,7:1.2279):1.5962):0.9465,((1:0.6969,4:0.6948):1.0914,(2:1.5186,8:0.9000):1.0461):1.0455);
(5:1.5236,(7:0.5405,(3:1.6273,(1:1.4479,4:1.4881):0.4559):1.4674):0.5835,(6:1.7347,(2:0.4767,8:0.4864):0.6984):0.4696);
(6:0.7687,((3:0.6015,(1:0.9394,8:1.0699):0.7946):0.5737,(2:1.0370,5:0.7795):1.8669):0.5292,(4:0.7572,7:0.9487):2.3337);
(4:0.5858,(3:0.8638,(5:0.8747,7:2.4544):1.6241):1.1529,(8:1.3627,(6:0.4978,(1:0.5870,2:0.7377):1.2235):0.5228):0.5128);
((6:0.8341,(3:1.2436,(1:0.9922,7:0.6561):1.0233):1.3209):1.0119,(2:0.6469,4:0.6886):1.2752,(5:0.7470,8:1.4246):1.1356);
(8:1.3309,(1:0.6415,(3:0.6133,(5:0.8291,7:0.9768):1.8699):0.8612):0.7112,(6:0.9425,(2:0.7368,4:0.7977):1.2210):1.4681);
(5:1.8397,(3:0.6660,(6:0.5717,(1:0.6220,7:0.6705):1.3605):1.5893):0.9139,(4:0.7211,(2:1.0402,8:1.6423):0.7186):0.6441);
((2:0.6115,(1:2.0158,5:0.6690):1.0699):0.9177,(7:0.5572,(3:0.9434,4:0.6377):0.9798):0.7352,(6:0.7161,8:1.9647):1.1820);
(2:1.0236,(4:0.9569,(5:2.1506,(1:0.7525,8:0.7300):0.6184):1.0181):1.4336,(6:0.9312,(3:0.6257,7:0.8352):1.0537):0.8703);
(6:0.7247,(3:0.6253,(4:0.9307,5:1.5811):0.7551):1.1668,(8:0.8277,(1:0.7683,(2:0.7785,7:1.4323):1.2254):1.0902):1.0940);
(3:1.4056,(6:1.8452,(2:0.9360,5:0.7669):1.0570):0.7619,((1:0.9588,7:0.7586):0.7925,(4:0.7744,8:0.6682):1.6041):0.6707);
(7:0.9486,(6:0.5484,(1:1.3434,(3:1.0932,5:1.3214):1.8718):1.4126):1.0675,(8:0.5617,(2:0.5196,4:0.7506):0.7577):0.8035);
(2:0.5601,(6:0.4794,(3:0.4906,5:1.1146):0.7021):1.1238,((1:0.9844,7:1.4717):3.6989,(4:0.7564,8:0.6643):0.4207):0.5328);
((7:1.1606,(4:1.0400,(1:0.7314,6:0.7231):1.1886):1.6881):0.9137,(2:1.6094,5:0.5972):1.0071,(3:0.6670,8:0.5925):1.0812);
(3:0.5658,(6:0.9333,(5:1.9879,(1:0.9202,2:0.7874):1.0997):0.7139):0.8610,(7:0.5766,(4:2.1037,8:1.1033):0.5967):0.7505);
(8:1.4213,((1:1.6692,7:1.1460):0.8464,(2:0.5796,(4:0.7279,5:0.4219):1.3267):1.1461):1.5723,(3:0.7104,6:0.9794):0.4527);
(6:0.9263,((3:0.9353,(2:0.5732,5:1.0903):1.1286):0.9142,(1:0.6654,8:0.6054):2.0721):0.7390,(4:0.7798,7:1.4526):1.1178);
(3:2.6553,(2:0.9218,(1:0.6405,(5:1.2534,8:1.0216):0.8936):0.6477):0.7595,(6:0.6352,(4:0.8294,7:0.6490):1.0843):1.0088);
(7:1.5480,((4:1.3432,6:0.7519):0.6450,(8:0.9570,(1:1.0504,3:0.9266):1.1896):1.3086):1.1152,(2:0.6782,5:0.8292):0.6572);
(3:1.8810,(6:0.7682,(5:1.7299,(1:0.6890,8:0.6929):0.8382):0.8174):1.0721,(4:1.1600,(2:0.7408,7:0.8082):0.8568):0.9456);
(4:0.6177,(6:1.8751,(5:0.7308,7:1.0565):1.2176):1.2597,(8:0.8495,(3:0.8805,(1:0.8013,2:0.8260):0.8152):0.7597):1.3103);
((6:0.6046,(1:1.1085,7:1.1167):1.0931):0.9459,(3:1.5900,(4:1.3137,5:0.8802):0.9245):0.8444,(2:0.8512,8:0.6161):1.1112);
((7:0.9563,(1:0.5988,(4:0.6984,8:1.3521):1.1657):1.6063):0.7271,(2:0.5353,3:1.4092):0.7668,(5:1.2027,6:1.4176):0.5638);
(3:0.8613,(4:1.2959,(1:0.7383,(6:0.7031,7:0.6897):1.4140):0.6421):1.0350,(8:1.4565,(2:1.0791,5:0.9278):1.1276):1.0297);
(7:1.1063,(3:0.8112,(1:0.7337,(5:1.1538,8:1.0451):0.6200):0.8032):0.6083,(4:0.6172,(2:0.7935,6:2.1122):1.3213):1.2741);
((5:0.7979,(1:0.8917,2:0.8170):0.7824):0.7753,(7:1.1577,(3:1.2573,6:0.9595):0.6735):0.6697,(4:1.2913,8:2.2144):0.7123);
(4:0.6412,(3:0.7016,(7:1.3151,(1:0.6691,6:1.0663):0.6899):1.1726):0.7830,(5:1.1940,(2:1.9056,8:0.7032):0.9783):1.1801);
(4:0.6128,(3:0.6437,(2:0.6026,6:0.6792):0.7406):1.3525,(8:2.0110,(5:1.4824,(1:1.3427,7:1.1870):0.6956):0.6133):1.0365);
(4:0.6914,(6:1.3267,(3:0.8179,7:0.7597):1.2268):1.8446,((1:0.6626,5:0.6807):0.6800,(2:1.1581,8:0.8325):1.4247):0.8946);
(4:1.6010,(1:0.9160,(7:0.8966,(5:0.8464,6:1.0183):0.6680):0.9742):1.3670,(8:0.7193,(2:1.9306,3:0.5480):0.6883):0.8263);
(5:1.0154,((2:1.8137,6:0.7990):0.9657,(1:0.8941,(7:0.8023,8:0.6187):0.6650):1.3307):0.8168,(3:0.6638,4:1.7290):0.8858);
(2:0.5971,(7:1.0162,(8:0.5345,(1:1.1788,3:1.0974):0.5356):0.9487):0.6340,(6:0.6659,(4:1.4060,5:1.8877):1.1305):1.3675);
(5:0.8708,(6:1.2708,(3:1.0134,4:0.7410):0.8734):1.0363,(1:1.5982,(8:0.7266,(2:0.6428,7:0.7915):0.7278):0.9606):1.7468);
(2:0.8658,((1:1.1491,3:0.7093):2.0788,(4:1.4644,6:1.5590):0.4821):1.0608,(8:0.8540,(5:1.2404,7:0.5726):0.5080):0.4557);
(7:0.4831,(5:1.5132,(6:1.3150,(1:1.2494,3:0.9434):1.5253):0.5566):2.0263,(8:0.7171,(2:0.4926,4:0.6664):0.6034):0.9081);
(4:1.4362,(2:1.5562,(3:0.5577,(1:0.7089,5:0.5913):1.2426):1.3316):1.2947,(7:0.6187,(6:0.9724,8:0.9101):0.5815):1.1983);
(7:0.7733,(4:0.8646,(5:0.7274,(1:0.8245,8:1.0520):1.1268):0.7517):0.8577,(2:0.7339,(3:1.1771,6:2.0463):1.3458):0.7190);
(4:0.5768,(3:1.0107,(5:1.1887,7:0.4777):0.4985):1.1547,(1:0.5557,(6:1.0229,(2:0.9560,8:1.1707):2.1233):0.5925):1.6719);
(6:1.0210,((1:0.5776,2:1.4733):0.9220,(4:1.5460,(3:0.5440,5:0.9234):1.5417):0.5327):1.0299,(7:1.2843,8:0.6614):0.9425);
(7:0.9973,(6:1.1511,(2:0.7285,(1:0.6634,3:0.6326):0.8836):1.0042):0.7028,(4:1.9999,(5:1.0166,8:0.9717):1.1566):1.0916);
((2:0.9228,(5:1.0536,(1:0.5381,8:0.8309):1.8541):0.8033):0.6976,(6:0.8226,7:0.6567):0.9819,(3:2.2306,4:1.0822):0.5258);
(3:1.6055,(5:0.7165,(2:0.7523,6:0.7255):0.7385):1.2583,(8:0.8046,(7:0.8597,(1:1.4229,4:0.7922):0.8090):1.7921):0.7229);
(2:0.6182,(7:0.8345,(5:0.9688,(1:0.6263,8:0.7947):1.6972):0.6390):0.7083,(4:1.8529,(3:1.3363,6:0.6834):1.5731):0.6674);
((5:2.7079,(2:0.7542,4:0.7830):0.8475):0.6109,(3:0.8685,6:0.8595):0.7582,(8:1.0549,(1:0.9339,7:1.1472):0.8146):0.8597);
(5:0.8105,(7:0.8139,(1:0.6808,(2:1.0320,6:1.3265):1.9402):0.5723):1.4770,(8:0.8619,(3:1.2241,4:1.0348):0.6324):0.5935);
((4:0.5216,(1:0.6722,7:0.8835):1.5380):1.8770,(3:0.8250,(2:0.9188,5:1.0005):1.1739):0.7190,(6:1.5709,8:0.6635):0.6362);
(8:1.2507,(6:1.0157,(4:0.6057,(1:0.9712,2:0.7189):0.7126):1.3810):1.1647,(5:0.9805,(3:1.3393,7:0.8347):0.7351):1.2899);
(7:1.1271,(5:0.7577,(3:1.0586,(1:0.8391,8:0.8550):0.9503):1.0594):0.9468,(6:0.7869,(2:1.0012,4:2.0991):0.7693):0.7495);
(6:0.8013,(2:1.4638,(7:1.2748,(1:0.8762,5:1.0877):0.6615):0.6837):0.7138,(3:0.8892,(4:0.9254,8:1.3553):1.0368):1.2307);
(5:1.2976,(6:1.1684,(4:1.3609,(1:0.6932,3:0.7200):0.6463):0.6393):0.8998,(2:1.5003,(7:1.0578,8:0.7088):0.6611):1.6465);
((3:0.5736,(1:0.7880,(5:0.6115,6:1.4960):0.9546):0.9588):0.7519,(4:0.5692,7:0.9390):2.1608,(2:0.6348,8:1.1484):1.4133);
(5:1.5636,((2:0.7025,6:1.0675):1.5010,(1:0.6048,8:1.1314):0.7095):0.6040,(3:0.7063,(4:0.5387,7:1.3336):1.4636):1.0735);
(8:0.9155,(1:1.0715,(2:0.8240,(6:0.6478,7:0.6655):1.4967):1.2189):0.6272,(5:1.0360,(3:2.1539,4:0.6824):0.8209):0.8398);
(8:0.7211,((7:0.6298,(1:0.9912,4:1.2985):1.0540):0.6173,(5:1.3060,6:1.1772):1.4521):0.9991,(2:0.7209,3:0.7065):1.3262);
(5:1.1255,(1:0.7560,(4:0.6825,(2:1.2381,3:1.0477):0.6873):0.6497):1.0726,(7:0.8356,(6:1.6429,8:1.5212):0.6196):1.1215);
(2:0.8848,((1:1.0348,4:0.9510):0.7051,(3:1.2029,6:1.0978):0.6982):0.9779,(5:0.8024,(7:0.8440,8:2.3275):0.6509):0.8228);
((1:1.0063,(3:0.4804,6:0.7547):0.5643):0.7242,(2:0.6373,(4:1.6349,7:1.8807):0.9810):1.7347,(5:0.5234,8:1.3249):0.7533);
(7:1.4318,(3:0.9579,(8:0.7282,(1:0.9612,4:0.7686):2.1439):1.7411):0.4838,(5:0.7605,(2:0.7438,6:0.5570):1.0689):0.6531);
(3:0.9765,((4:0.6453,(1:1.0229,6:1.2349):1.6175):0.6774,(2:0.8761,7:0.8827):2.0593):0.7158,(5:0.5611,8:0.6751):1.0552);
(6:1.0381,(2:1.1767,(3:1.2200,7:0.7205):1.2480):0.6488,(1:1.8560,(4:0.7395,(5:0.6425,8:0.8334):1.3311):0.7933):0.7522);
(5:0.6524,(3:1.8070,(8:1.2215,(1:0.9234,6:1.6047):0.7287):0.7570):1.2390,(7:0.5832,(2:1.1018,4:0.6608):0.8935):0.8270);
(3:0.6809,((1:0.9440,4:0.8940):0.5613,(2:1.9276,6:0.5718):0.5676):0.7700,(8:0.6028,(5:1.6715,7:0.9808):1.1083):1.7193);
(7:0.6685,(2:1.5895,(8:0.8529,(1:1.5713,3:0.6990):0.9189):1.0210):0.7185,(6:1.0732,(4:1.2496,5:0.7972):1.1127):0.7278);
(6:1.0375,((7:0.6164,(1:1.1143,3:1.8986):1.1949):0.5841,(2:0.8342,5:0.7163):1.3581):0.6174,(4:0.6777,8:1.6067):0.7437);
((1:2.1877,(3:0.6029,4:0.5124):0.5920):0.7011,(6:2.1779,(5:0.6443,7:1.0985):1.6761):0.9666,(2:0.4962,8:0.5613):0.7830);
((5:0.5441,(1:1.1794,6:1.4458):0.4929):0.5995,(7:0.7097,(2:0.5536,4:1.2200):2.4617):0.8505,(3:0.5439,8:1.6637):0.7350);
(7:0.8199,(5:1.0378,(8:0.8467,(1:0.9970,6:1.0298):1.9664):0.8306):0.6730,(4:0.7240,(2:1.2625,3:1.1884):1.0641):0.5598);
(3:0.9273,(4:2.0863,(5:0.5874,7:1.0589):0.6359):0.6244,(1:2.6161,(6:0.6318,(2:0.9287,8:0.8316):0.7106):0.6122):0.7488);
((4:0.8457,(1:0.7971,6:2.2387):0.8197):0.6391,(5:0.8060,(2:1.2127,3:1.0536):0.6320):0.7552,(7:0.6229,8:0.8828):1.6945);
(8:0.8671,((2:1.1718,(1:0.7609,5:0.8099):1.0346):1.1254,(4:0.8205,6:1.6244):0.8567):0.7976,(3:0.9333,7:1.4234):0.7744);
(7:0.9862,(4:0.6235,(2:1.6570,(1:1.2084,5:0.6654):0.9602):1.3287):1.0358,(3:0.7679,(6:0.6093,8:0.6162):1.4002):1.1413);
(4:0.5433,(5:1.0206,(6:0.5591,(1:0.5978,3:0.6037):1.0890):0.6848):0.4840,(8:1.5808,(2:0.8724,7:0.9019):3.4270):0.6356);
(4:1.5452,(2:0.6713,(6:1.2625,7:1.0282):0.6963):0.8817,(8:1.0866,(5:0.8490,(1:0.5613,3:1.1027):1.8781):0.9657):0.4713);
((6:1.2101,(1:1.2800,7:1.3037):1.5569):0.7519,(2:0.7513,(4:0.6217,5:1.4384):0.7803):0.7915,(3:0.7926,8:1.0460):0.6757);
(4:1.0785,((1:1.1481,5:0.7089):1.3457,(2:0.9902,7:1.4770):0.8176):0.8575,(6:1.4020,(3:1.0435,8:0.8503):0.6510):0.6296);
(6:1.0085,(5:1.6914,(1:0.6718,(7:0.9986,8:0.9770):0.7747):1.6289):0.7140,(4:0.7431,(2:1.0699,3:1.1465):0.8678):0.7078);
(8:1.0328,((1:0.6431,3:0.8101):0.8509,(5:1.0129,6:1.4553):1.4368):1.6877,(2:0.5771,(4:0.7028,7:0.5806):1.5762):0.6337);
((6:1.4635,(2:0.4283,3:0.7311):0.6800):0.9850,(4:0.6354,7:0.9788):0.7040,(1:1.1200,(5:0.6592,8:0.7088):1.7360):2.1699);
((2:0.5691,3:0.6826):2.1002,(6:0.7965,7:0.9991):0.9036,(1:0.7958,(5:0.7672,(4:0.8354,8:1.7917):1.2462):0.7170):0.7958);
(7:0.5441,(6:1.7699,(3:0.7621,(1:1.1272,5:0.7571):0.5538):0.6514):0.5921,(2:1.1309,(4:0.9095,8:1.2672):1.2625):1.6719);
(6:1.1768,((4:1.2321,(3:0.7256,7:0.8631):0.5950):1.0667,(1:0.8165,8:0.8387):1.0453):0.9346,(2:2.4008,5:0.5885):0.7163);
(7:0.8416,(5:1.1325,(6:1.5025,(1:1.1734,2:0.8374):0.7538):1.0621):0.8943,(8:0.7623,(3:0.9157,4:0.8873):1.1836):1.0535);
(5:0.9514,(2:0.7104,(3:0.6329,(1:1.3210,4:0.9202):1.2547):2.3720):0.7094,(6:0.6830,(7:0.8294,8:0.7814):0.6090):1.2251);
(4:0.9223,(3:0.8016,(1:2.1231,(5:1.3718,6:0.5682):0.5409):1.0842):0.7672,(7:1.0028,(2:0.7754,8:0.7533):0.6433):1.6460);
(3:1.1082,((7:0.7322,(1:1.1912,5:1.3061):1.2946):1.0761,(4:0.6645,6:0.6269):0.9010):0.6222,(2:1.5247,8:0.9256):1.0266);
(7:1.3098,(4:1.2169,(1:1.4637,(5:1.0159,6:0.6289):0.5846):0.6800):1.1910,(2:0.6837,(3:1.0228,8:0.8518):1.4817):0.8692);
(4:0.7446,((1:0.4910,5:0.5969):0.5660,(2:0.8386,7:1.4616):0.7960):0.9852,(6:1.1614,(3:0.6111,8:1.7258):0.9589):2.0630);
(2:0.5688,(1:0.7685,(3:0.5379,(5:0.5370,6:0.9016):0.8358):0.9104):1.6948,(7:2.3579,(4:0.8620,8:1.2997):0.8970):0.8287);
(5:0.9115,((3:0.5005,6:3.3702):2.0278,(1:0.5079,(4:0.6737,8:0.4787):0.7248):0.8124):0.4719,(2:0.8570,7:0.9016):0.7621);
(2:0.6407,((5:0.6112,(1:0.5777,6:1.9750):1.3088):1.2273,(3:1.6862,7:1.0645):0.5898):0.9244,(4:0.5725,8:1.0013):0.8207);
(6:1.3022,(5:0.9658,(2:0.7954,(1:1.7404,3:0.6248):0.6287):0.6209):1.0482,(4:0.5541,(7:0.8126,8:1.0358):2.3058):0.5653);
(5:1.0693,(4:0.6405,(7:0.8591,(1:0.6504,2:1.1594):0.6515):0.7911):0.8631,(3:1.3506,(6:1.6378,8:0.8809):1.2137):1.2327);
(3:0.9588,((6:1.2544,(4:1.0230,5:0.7164):0.9241):1.1875,(1:0.6611,8:2.7515):0.6937):0.6702,(2:0.5967,7:0.8216):0.7410);
(6:0.7863,((7:0.6618,(1:1.8261,8:0.7312):0.5673):0.6088,(3:0.8770,4:1.4916):0.9329):0.6216,(2:1.1204,5:2.0007):0.7743);
(3:0.6080,(5:0.9271,(1:0.8907,(4:1.2466,8:0.8888):1.3195):0.9020):1.2054,(2:1.3575,(6:0.7524,7:0.8315):1.0310):1.0394);
(4:1.3740,(7:0.6132,(1:0.9998,(5:0.6965,6:1.0100):1.1738):1.0115):1.9113,(3:0.8508,(2:0.8069,8:1.2661):0.6885):0.5976);
(6:1.1117,(7:0.7780,(5:0.6250,(1:0.9923,4:1.7802):0.5566):0.7292):1.0826,(3:0.6066,(2:1.1918,8:1.1158):1.0638):1.3663);
(7:1.2632,(5:0.7185,(8:1.7600,(1:0.7108,3:0.8676):0.7089):0.8115):0.8069,(6:1.6001,(2:1.3261,4:0.6900):1.0575):0.6788);
(8:0.6045,((1:0.5437,3:0.9650):0.8616,(6:0.7165,7:0.6337):1.0663):1.0133,(4:1.6398,(2:1.1134,5:0.8056):1.3058):1.7309);
(7:1.2684,(3:1.4867,(4:0.8693,(1:0.5597,2:0.5370):1.6755):1.6395):1.1823,(5:0.6128,(6:0.9040,8:0.7316):0.7035):0.8297);
(7:1.3819,((1:1.1304,4:0.7745):0.7909,(2:1.0963,(5:0.7563,6:1.1898):0.7461):1.0630):0.9939,(3:1.1369,8:1.0726):0.8672);
(8:0.6608,((3:0.7557,(1:0.7780,4:1.5990):1.0247):1.1054,(6:1.6219,7:0.8850):0.9372):0.6063,(2:0.9629,5:0.8406):1.2223);
(6:1.0223,((1:1.1181,3:0.6773):0.6346,(2:1.6625,7:0.8672):1.3330):0.7025,(8:1.1734,(4:0.8862,5:0.9918):0.8778):1.0532);
(5:0.6973,(3:1.6153,(8:0.6352,(1:0.6832,4:0.9564):0.9028):1.1498):0.7812,(6:0.7714,(2:1.5858,7:0.9659):1.0462):1.2093);
(4:0.8157,((1:1.3330,2:0.7329):0.8316,(5:0.9567,7:1.3954):0.6372):1.1487,(3:0.6764,(6:0.6507,8:1.4054):1.0428):1.3737);
(2:1.8219,(7:0.8594,(4:0.6451,(1:0.7318,6:1.0814):0.8218):1.1415):1.4567,(5:0.6126,(3:0.7656,8:1.0249):0.9798):1.0574);
(8:0.9327,(5:0.6767,(7:1.2614,(1:0.7022,6:0.9723):0.7839):1.2475):1.2696,(3:1.1115,(2:2.0588,4:0.4866):0.5910):0.9060);
(4:1.6651,(3:1.2023,(1:0.8095,(2:1.3610,5:0.7663):0.8694):0.7596):0.8802,(7:0.7485,(6:0.8739,8:1.2642):0.6044):1.1956);
(8:0.8620,((2:1.5211,(1:0.9555,3:0.5194):0.4868):0.4940,(5:1.1344,7:1.1296):1.6578):1.1188,(4:0.7047,6:0.9904):1.4256);
((7:1.3423,(1:1.1803,(3:1.1271,6:0.7206):1.3273):0.7098):0.8341,(2:0.7300,5:1.0527):0.7988,(4:1.5244,8:0.8886):0.7640);
(3:0.7113,((4:0.9356,(1:0.6676,6:0.7516):0.7800):0.8414,(5:1.2109,7:0.8717):1.4989):1.3788,(2:0.5398,8:0.6287):2.1838);
(4:1.1609,((1:0.7468,5:0.8561):0.9652,(2:0.7424,7:0.7078):1.4456):0.8488,(8:1.1850,(3:0.6793,6:1.2531):1.5106):0.8985);
(3:0.5786,(1:1.4913,(6:0.6432,(2:0.6232,7:0.7081):0.5977):0.7933):0.5599,(8:0.9935,(4:1.6433,5:2.7389):1.0857):0.5432);
((1:2.1559,(4:0.5489,6:1.2072):0.6489):0.6955,(5:0.7281,(2:0.8938,3:0.8339):1.4531):0.5608,(7:1.9068,8:0.6213):0.7459);
(3:0.7027,(6:0.7634,(1:1.1505,(5:0.8423,7:0.8407):0.6385):0.9894):0.6976,(4:1.5631,(2:0.9655,8:1.2943):1.6383):0.9136);
(2:0.6518,(5:0.8162,(4:1.6279,(1:0.7898,6:0.6650):0.6848):0.6695):0.6970,(3:2.1122,(7:1.5044,8:0.6721):1.3179):0.7914);
(((1:0.8965,4:0.7173):0.9670,(2:0.6662,3:2.0056):0.6327):0.5742,(5:0.9612,6:0.9078):1.0198,(7:1.5535,8:1.2295):0.8688);
((3:1.5862,6:0.6304):0.5216,(2:0.7594,4:1.3774):0.8464,(8:1.1229,(5:0.9278,(1:0.7602,7:0.6777):2.2303):0.7012):0.8585);
(3:1.0385,((1:1.1409,(2:1.1390,4:0.6587):0.9018):2.2234,(6:0.8059,7:0.6977):0.8202):1.1730,(5:0.8848,8:0.7907):0.7253);
(7:0.8094,((1:1.2032,5:1.2062):0.7457,(3:0.6891,6:0.8537):1.1425):1.4021,(8:0.8757,(2:1.3000,4:0.7573):0.9465):1.0687);
(8:1.9704,((1:0.7868,3:0.6202):0.6484,(5:0.9292,6:0.5776):1.6338):1.7479,(7:0.5626,(2:0.8881,4:0.8486):0.9716):0.8146);
(4:0.6934,((1:0.8507,3:1.0842):0.8323,(5:2.3255,6:1.0687):0.7049):0.7570,(2:1.2219,(7:0.8153,8:0.9348):0.7161):0.9952);
(7:0.6331,((1:0.5471,6:0.8125):0.7635,(2:1.5710,4:0.5946):0.9670):0.7191,(3:0.9642,(5:1.2240,8:0.7451):1.2631):2.1958);
((3:1.5389,6:0.9370):0.6275,(2:2.1193,4:0.8018):1.4577,(8:0.9983,(7:0.6303,(1:0.7626,5:0.6806):0.7228):1.0731):0.6501);
(8:0.9875,((5:0.9556,(1:1.8450,6:1.1796):0.6591):1.7083,(2:0.6858,4:0.9618):0.8608):1.0358,(3:0.9508,7:0.5983):0.5715);
(((1:0.7331,6:0.9259):1.0654,(4:0.8580,7:1.0168):1.0562):1.4875,(3:1.6102,5:0.8610):0.7791,(2:0.7795,8:0.9597):0.8677);
(6:1.6425,(5:0.7905,(1:0.7185,(3:0.6967,8:0.5851):1.4274):0.6680):1.0945,(2:1.3352,(4:1.0856,7:0.9995):1.3142):0.6422);
((2:0.6887,5:0.8510):1.6818,(3:0.6182,7:0.5594):1.4305,(8:1.3979,(4:1.5625,(1:1.0946,6:1.2426):0.5268):0.8636):0.4824);
(3:1.1458,(7:1.0101,(2:1.5726,(1:0.6481,5:1.0879):0.5584):1.5975):1.1184,(4:0.8731,(6:1.0188,8:0.5634):1.0057):0.8002);
((1:0.5066,(3:0.8703,7:0.6369):0.7378):1.2258,(4:0.7700,(5:0.8434,6:1.8961):0.4978):2.7254,(2:0.6703,8:0.9560):0.6635);
((1:1.1663,(3:0.9344,(4:0.7460,7:0.8972):1.6007):0.6029):1.1560,(2:2.2828,5:0.6099):0.7027,(6:0.6714,8:1.0435):0.5861);
((7:1.0906,(1:2.1477,5:0.9546):1.2007):1.2223,(4:0.8765,(2:0.9211,6:0.6155):0.6174):0.6312,(3:0.7960,8:1.1904):0.7360);
((3:1.0611,4:1.2968):0.7248,(2:0.5475,5:1.3607):1.3833,(1:1.2238,(8:0.6041,(6:0.7568,7:0.8294):1.8376):0.5934):0.7807);
(5:0.6767,(3:1.2082,(6:1.7213,7:0.5662):0.8834):0.9530,(4:0.7987,(2:0.9323,(1:0.9118,8:1.2957):1.2887):0.9122):0.8517);
(8:0.7624,((1:0.6739,3:1.3644):0.6353,(4:0.8710,5:0.6588):0.7134):0.8049,(2:2.1654,(6:1.4750,7:0.7368):1.3184):0.8205);
(8:1.4984,((1:0.9089,2:0.9907):0.4756,(4:0.5509,5:1.9520):0.6751):0.8023,(6:0.9737,(3:0.9749,7:1.0032):0.6699):1.5245);
(2:0.8090,(6:1.2868,(5:0.6987,7:0.8125):0.7939):1.2143,(8:0.8612,(1:1.5365,(3:0.9922,4:0.8731):1.3791):0.7853):0.9575);
(7:0.6371,((3:1.1988,(1:0.9320,4:0.9596):1.6999):1.6561,(5:0.7828,6:0.5467):1.0241):0.9242,(2:1.1361,8:0.8092):0.6936);
(4:0.8554,((1:0.7540,(6:1.4607,7:1.2845):1.2308):1.1661,(3:1.3495,5:0.6101):1.0157):0.6327,(2:0.6979,8:0.7043):1.2383);
(4:1.0033,(5:1.0196,(3:0.8139,(1:1.0818,6:1.0202):0.7545):0.6962):1.1429,(2:0.9435,(7:1.3040,8:1.1178):0.9547):1.1476);
(5:1.3438,(1:0.6109,(2:1.0246,(3:1.2902,6:1.0627):1.3625):0.5048):0.5093,(4:1.0019,(7:1.6764,8:0.6003):1.4903):0.5223);
(3:1.2811,((1:0.6504,2:0.6996):2.0902,(7:0.6931,(4:0.6848,5:1.2943):0.7812):0.9581):1.2251,(6:1.0048,8:0.8949):0.7424);
(3:0.4897,(4:0.5448,(8:1.0230,(1:0.5360,2:0.8225):0.6304):0.6389):0.5454,(5:0.7857,(6:0.6078,7:1.3484):3.8828):1.1447);
(4:0.8199,(7:0.8761,(2:0.8526,3:1.7053):1.1072):1.2430,(8:0.8000,(6:1.3459,(1:0.8774,5:1.1858):0.7999):0.6825):0.7045);
(4:0.6955,((1:0.9314,3:1.1570):0.8997,(6:0.6848,(5:1.2474,7:2.4895):0.7749):0.7478):1.2605,(2:0.6988,8:0.7625):0.6502);
(6:0.6426,(3:0.6939,(8:0.6713,(1:1.4916,4:1.0029):1.0813):1.5825):1.4628,(2:0.9765,(5:1.0758,7:0.6408):1.0134):0.6647);
((7:1.2403,(5:2.0719,(1:0.6896,2:0.5728):0.6164):1.3118):0.6557,(3:0.5176,4:1.0886):1.3580,(6:1.1874,8:0.4932):1.1966);
(5:1.2776,(3:0.8248,(2:1.0705,7:0.7287):0.5572):0.9304,(8:0.8897,(1:2.4920,(4:1.2459,6:0.7151):0.6507):0.6582):0.9591);
(5:0.8352,((1:1.3806,3:0.8861):0.7447,(4:0.9317,7:1.8894):0.6404):0.8896,(6:1.0902,(2:0.9470,8:0.6687):0.8416):1.2548);
